amostra,valor_real,valor_predito
amostra_0008_314.25.csv,314.25,319.41528
amostra_0013_269.97.csv,269.97,246.0361
amostra_0016_338.81.csv,338.81,330.20636
amostra_0019_422.26.csv,422.26,407.90198
amostra_0036_278.24.csv,278.24,295.67496
amostra_0043_425.20.csv,425.2,399.26913
amostra_0045_385.45.csv,385.45,328.04816
amostra_0048_408.85.csv,408.85,455.38263
amostra_0052_304.39.csv,304.39,299.9914
amostra_0061_230.87.csv,230.87,241.71968
amostra_0064_345.36.csv,345.36,351.78848
amostra_0078_387.64.csv,387.64,369.05417
amostra_0086_260.62.csv,260.62,271.93463
amostra_0089_374.00.csv,374.0,382.00342
amostra_0102_390.10.csv,390.1,425.16766
amostra_0107_267.33.csv,267.33,282.7257
amostra_0111_398.88.csv,398.88,420.85123
amostra_0112_358.63.csv,358.63,369.05417
amostra_0117_347.10.csv,347.1,302.1496
amostra_0120_313.14.csv,313.14,332.36456
amostra_0123_345.17.csv,345.17,319.41528
amostra_0128_330.32.csv,330.32,362.57953
amostra_0130_308.31.csv,308.31,334.52277
amostra_0133_473.72.csv,473.72,427.32587
amostra_0137_418.06.csv,418.06,405.74374
amostra_0145_373.00.csv,373.0,373.37057
amostra_0147_352.25.csv,352.25,328.04816
amostra_0148_327.54.csv,327.54,319.41528
amostra_0167_349.63.csv,349.63,340.9974
amostra_0173_261.25.csv,261.25,263.3018
amostra_0183_355.89.csv,355.89,340.9974
amostra_0190_375.56.csv,375.56,353.9467
amostra_0193_372.60.csv,372.6,431.6423
amostra_0196_406.56.csv,406.56,403.58554
amostra_0203_264.47.csv,264.47,293.51675
amostra_0214_388.56.csv,388.56,362.57953
amostra_0215_308.42.csv,308.42,343.1556
amostra_0221_271.45.csv,271.45,287.0421
amostra_0239_415.38.csv,415.38,401.42734
amostra_0240_356.20.csv,356.2,353.9467
amostra_0241_439.29.csv,439.29,468.33188
amostra_0242_302.93.csv,302.93,312.94067
amostra_0247_373.90.csv,373.9,442.43335
amostra_0255_275.16.csv,275.16,265.46002
amostra_0265_322.51.csv,322.51,317.25708
amostra_0268_291.24.csv,291.24,271.93463
amostra_0277_461.06.csv,461.06,457.54083
amostra_0279_406.71.csv,406.71,382.00342
amostra_0283_408.77.csv,408.77,470.4901
amostra_0303_365.80.csv,365.8,317.25708
amostra_0304_323.93.csv,323.93,308.62424
amostra_0306_362.85.csv,362.85,336.681
amostra_0310_264.24.csv,264.24,254.66896
amostra_0314_367.89.csv,367.89,394.9527
amostra_0316_304.79.csv,304.79,278.40927
amostra_0317_334.51.csv,334.51,299.9914
amostra_0318_365.88.csv,365.88,377.687
amostra_0327_425.94.csv,425.94,427.32587
amostra_0337_363.36.csv,363.36,371.21237
amostra_0342_357.66.csv,357.66,360.42133
amostra_0344_336.90.csv,336.9,403.58554
amostra_0352_421.57.csv,421.57,405.74374
amostra_0360_302.27.csv,302.27,317.25708
amostra_0363_326.31.csv,326.31,319.41528
amostra_0364_401.39.csv,401.39,410.06018
amostra_0371_289.33.csv,289.33,336.681
amostra_0378_313.48.csv,313.48,306.46603
amostra_0379_248.57.csv,248.57,325.88992
amostra_0381_372.34.csv,372.34,336.681
amostra_0382_423.13.csv,423.13,466.17368
amostra_0386_383.41.csv,383.41,379.8452
amostra_0387_322.85.csv,322.85,317.25708
amostra_0388_256.88.csv,256.88,258.98538
amostra_0392_264.02.csv,264.02,241.71968
amostra_0395_468.46.csv,468.46,472.64832
amostra_0410_384.23.csv,384.23,405.74374
amostra_0414_318.32.csv,318.32,364.73773
amostra_0421_275.55.csv,275.55,274.09286
amostra_0435_398.33.csv,398.33,414.3766
amostra_0439_233.56.csv,233.56,235.24506
amostra_0442_383.69.csv,383.69,399.26913
amostra_0444_344.48.csv,344.48,362.57953
amostra_0446_322.67.csv,322.67,321.57352
amostra_0448_396.94.csv,396.94,386.31985
amostra_0460_299.72.csv,299.72,276.25107
amostra_0466_323.59.csv,323.59,360.42133
amostra_0474_367.98.csv,367.98,336.681
amostra_0475_344.15.csv,344.15,345.31384
amostra_0480_370.80.csv,370.8,353.9467
amostra_0486_303.70.csv,303.7,289.20035
amostra_0488_322.28.csv,322.28,330.20636
amostra_0493_375.68.csv,375.68,420.85123
amostra_0494_344.44.csv,344.44,358.2631
amostra_0497_273.21.csv,273.21,254.66896
amostra_0498_269.12.csv,269.12,263.3018
amostra_0503_281.06.csv,281.06,295.67496
amostra_0508_300.29.csv,300.29,291.35855
amostra_0514_383.13.csv,383.13,392.7945
amostra_0521_372.42.csv,372.42,407.90198
amostra_0526_413.73.csv,413.73,457.54083
amostra_0537_298.69.csv,298.69,308.62424
amostra_0545_313.41.csv,313.41,282.7257
amostra_0561_376.40.csv,376.4,401.42734
amostra_0563_352.76.csv,352.76,366.89594
amostra_0565_395.66.csv,395.66,371.21237
amostra_0569_351.44.csv,351.44,336.681
amostra_0580_365.50.csv,365.5,386.31985
amostra_0582_370.51.csv,370.51,379.8452
amostra_0583_301.00.csv,301.0,297.8332
amostra_0584_347.54.csv,347.54,323.73172
amostra_0586_357.83.csv,357.83,356.1049
amostra_0588_285.19.csv,285.19,274.09286
amostra_0590_253.22.csv,253.22,230.92863
amostra_0593_341.45.csv,341.45,384.16165
amostra_0597_344.82.csv,344.82,386.31985
amostra_0598_307.43.csv,307.43,319.41528
amostra_0599_362.44.csv,362.44,379.8452
amostra_0613_353.40.csv,353.4,319.41528
amostra_0619_262.63.csv,262.63,243.8779
amostra_0622_311.03.csv,311.03,321.57352
amostra_0626_357.33.csv,357.33,330.20636
amostra_0632_248.84.csv,248.84,243.8779
amostra_0639_335.05.csv,335.05,360.42133
amostra_0643_324.47.csv,324.47,336.681
amostra_0646_281.86.csv,281.86,289.20035
amostra_0655_327.38.csv,327.38,328.04816
amostra_0657_329.28.csv,329.28,349.63025
amostra_0659_337.73.csv,337.73,373.37057
amostra_0663_280.19.csv,280.19,297.8332
amostra_0664_310.85.csv,310.85,297.8332
amostra_0667_274.11.csv,274.11,252.51074
amostra_0669_397.98.csv,397.98,369.05417
amostra_0674_361.39.csv,361.39,356.1049
amostra_0676_349.66.csv,349.66,343.1556
amostra_0677_328.58.csv,328.58,315.09888
amostra_0680_242.98.csv,242.98,235.24506
amostra_0681_268.97.csv,268.97,282.7257
amostra_0689_342.61.csv,342.61,405.74374
amostra_0693_368.14.csv,368.14,356.1049
amostra_0694_260.16.csv,260.16,243.8779
amostra_0713_321.69.csv,321.69,295.67496
amostra_0715_368.50.csv,368.5,371.21237
amostra_0716_318.03.csv,318.03,315.09888
amostra_0720_389.78.csv,389.78,347.47205
amostra_0722_357.63.csv,357.63,392.7945
amostra_0723_372.75.csv,372.75,353.9467
amostra_0727_356.88.csv,356.88,336.681
amostra_0729_287.59.csv,287.59,269.77643
amostra_0730_529.13.csv,529.13,550.34393
amostra_0733_269.51.csv,269.51,267.61823
amostra_0734_323.82.csv,323.82,302.1496
amostra_0738_261.68.csv,261.68,269.77643
amostra_0748_252.35.csv,252.35,256.82718
amostra_0750_342.25.csv,342.25,371.21237
amostra_0751_305.88.csv,305.88,299.9914
amostra_0753_366.92.csv,366.92,423.00946
amostra_0756_463.03.csv,463.03,489.914
amostra_0758_309.41.csv,309.41,312.94067
amostra_0759_310.57.csv,310.57,310.78244
amostra_0774_268.61.csv,268.61,215.82115
amostra_0776_336.59.csv,336.59,353.9467
amostra_0781_286.50.csv,286.5,282.7257
amostra_0784_251.32.csv,251.32,252.51074
amostra_0787_308.91.csv,308.91,328.04816
amostra_0789_285.61.csv,285.61,317.25708
amostra_0793_323.51.csv,323.51,345.31384
amostra_0802_442.17.csv,442.17,448.908
amostra_0808_389.38.csv,389.38,399.26913
amostra_0809_397.82.csv,397.82,390.63626
amostra_0813_394.54.csv,394.54,412.21838
amostra_0815_283.25.csv,283.25,280.5675
amostra_0821_450.73.csv,450.73,407.90198
amostra_0825_278.58.csv,278.58,265.46002
amostra_0829_306.67.csv,306.67,323.73172
amostra_0831_302.67.csv,302.67,310.78244
amostra_0839_349.97.csv,349.97,299.9914
amostra_0846_293.82.csv,293.82,291.35855
amostra_0849_354.23.csv,354.23,379.8452
amostra_0851_462.95.csv,462.95,468.33188
amostra_0854_248.45.csv,248.45,252.51074
amostra_0856_269.29.csv,269.29,269.77643
amostra_0858_396.57.csv,396.57,407.90198
amostra_0867_360.73.csv,360.73,310.78244
amostra_0870_375.38.csv,375.38,332.36456
amostra_0872_371.79.csv,371.79,403.58554
amostra_0873_356.50.csv,356.5,394.9527
amostra_0878_281.26.csv,281.26,293.51675
amostra_0880_269.58.csv,269.58,280.5675
amostra_0889_393.08.csv,393.08,474.80652
amostra_0900_306.41.csv,306.41,306.46603
amostra_0915_319.86.csv,319.86,321.57352
amostra_0916_343.98.csv,343.98,384.16165
amostra_0918_341.69.csv,341.69,364.73773
amostra_0924_364.65.csv,364.65,338.8392
amostra_0929_338.93.csv,338.93,364.73773
amostra_0932_343.48.csv,343.48,353.9467
amostra_0934_423.63.csv,423.63,476.96472
amostra_0935_421.34.csv,421.34,468.33188
amostra_0941_312.18.csv,312.18,358.2631
amostra_0945_393.08.csv,393.08,392.7945
amostra_0948_373.98.csv,373.98,371.21237
amostra_0950_420.74.csv,420.74,435.9587
amostra_0954_327.81.csv,327.81,347.47205
amostra_0960_326.68.csv,326.68,338.8392
amostra_0973_309.83.csv,309.83,280.5675
amostra_0983_304.76.csv,304.76,330.20636
amostra_0993_272.81.csv,272.81,250.35252
amostra_0995_395.45.csv,395.45,399.26913
amostra_0998_357.94.csv,357.94,323.73172
amostra_1007_321.03.csv,321.03,287.0421
amostra_1009_460.47.csv,460.47,481.28116
amostra_1012_344.13.csv,344.13,513.65436
amostra_1015_335.72.csv,335.72,356.1049
amostra_1020_360.36.csv,360.36,410.06018
amostra_1024_368.57.csv,368.57,394.9527
amostra_1036_484.63.csv,484.63,550.34393
amostra_1045_333.61.csv,333.61,330.20636
amostra_1046_267.57.csv,267.57,261.1436
amostra_1051_394.14.csv,394.14,369.05417
amostra_1062_259.86.csv,259.86,243.8779
amostra_1064_258.16.csv,258.16,237.40326
amostra_1072_282.97.csv,282.97,310.78244
amostra_1076_404.21.csv,404.21,448.908
amostra_1077_362.01.csv,362.01,353.9467
amostra_1087_257.31.csv,257.31,250.35252
amostra_1091_259.04.csv,259.04,246.0361
amostra_1092_322.45.csv,322.45,317.25708
amostra_1098_294.29.csv,294.29,287.0421
amostra_1114_339.80.csv,339.8,308.62424
amostra_1116_284.41.csv,284.41,315.09888
amostra_1128_278.57.csv,278.57,280.5675
amostra_1130_331.34.csv,331.34,291.35855
amostra_1138_425.52.csv,425.52,453.2244
amostra_1139_284.22.csv,284.22,269.77643
amostra_1140_329.23.csv,329.23,325.88992
amostra_1141_310.12.csv,310.12,304.30783
amostra_1154_350.14.csv,350.14,362.57953
amostra_1159_289.15.csv,289.15,306.46603
amostra_1162_324.97.csv,324.97,358.2631
amostra_1165_379.49.csv,379.49,362.57953
amostra_1166_329.98.csv,329.98,336.681
amostra_1169_419.24.csv,419.24,418.69302
amostra_1178_230.02.csv,230.02,246.0361
amostra_1182_324.88.csv,324.88,343.1556
amostra_1184_293.14.csv,293.14,308.62424
amostra_1186_369.09.csv,369.09,375.5288
amostra_1188_253.81.csv,253.81,261.1436
amostra_1192_257.64.csv,257.64,265.46002
amostra_1194_291.92.csv,291.92,289.20035
amostra_1202_383.85.csv,383.85,351.78848
amostra_1203_282.81.csv,282.81,291.35855
amostra_1205_290.22.csv,290.22,302.1496
amostra_1207_402.33.csv,402.33,425.16766
amostra_1215_358.74.csv,358.74,319.41528
amostra_1223_359.23.csv,359.23,321.57352
amostra_1224_255.66.csv,255.66,271.93463
amostra_1227_332.01.csv,332.01,353.9467
amostra_1233_242.76.csv,242.76,252.51074
amostra_1239_239.81.csv,239.81,256.82718
amostra_1242_335.29.csv,335.29,345.31384
amostra_1246_271.91.csv,271.91,297.8332
amostra_1256_266.11.csv,266.11,267.61823
amostra_1258_346.80.csv,346.8,353.9467
amostra_1260_356.30.csv,356.3,397.1109
amostra_1263_250.76.csv,250.76,246.0361
amostra_1264_337.48.csv,337.48,340.9974
amostra_1268_348.34.csv,348.34,332.36456
amostra_1291_372.02.csv,372.02,362.57953
amostra_1311_263.94.csv,263.94,220.13757
amostra_1315_292.14.csv,292.14,291.35855
amostra_1333_414.48.csv,414.48,429.48407
amostra_1334_368.47.csv,368.47,353.9467
amostra_1341_376.00.csv,376.0,429.48407
amostra_1346_343.55.csv,343.55,356.1049
amostra_1348_342.04.csv,342.04,351.78848
amostra_1352_319.32.csv,319.32,310.78244
amostra_1354_397.84.csv,397.84,427.32587
amostra_1356_289.80.csv,289.8,263.3018
amostra_1372_214.68.csv,214.68,194.23903
amostra_1373_439.99.csv,439.99,431.6423
amostra_1382_373.44.csv,373.44,345.31384
amostra_1384_365.98.csv,365.98,360.42133
amostra_1403_355.35.csv,355.35,377.687
amostra_1404_359.98.csv,359.98,356.1049
amostra_1406_293.84.csv,293.84,317.25708
amostra_1412_263.02.csv,263.02,228.77042
amostra_1419_253.45.csv,253.45,254.66896
amostra_1426_377.95.csv,377.95,412.21838
amostra_1430_281.39.csv,281.39,246.0361
amostra_1437_309.44.csv,309.44,297.8332
amostra_1439_358.65.csv,358.65,360.42133
amostra_1441_319.20.csv,319.2,349.63025
amostra_1448_292.22.csv,292.22,308.62424
amostra_1449_388.07.csv,388.07,412.21838
amostra_1452_342.07.csv,342.07,373.37057
amostra_1458_409.44.csv,409.44,412.21838
amostra_1463_286.85.csv,286.85,315.09888
amostra_1475_316.21.csv,316.21,317.25708
amostra_1489_442.15.csv,442.15,431.6423
amostra_1492_372.30.csv,372.3,407.90198
amostra_1497_285.79.csv,285.79,287.0421
amostra_1506_271.66.csv,271.66,291.35855
amostra_1512_374.26.csv,374.26,388.47806
amostra_1513_336.20.csv,336.2,302.1496
amostra_1515_403.02.csv,403.02,455.38263
amostra_1531_370.34.csv,370.34,384.16165
amostra_1541_244.74.csv,244.74,215.82115
amostra_1544_320.82.csv,320.82,312.94067
amostra_1553_292.63.csv,292.63,295.67496
amostra_1555_248.32.csv,248.32,267.61823
amostra_1561_289.21.csv,289.21,280.5675
amostra_1566_367.43.csv,367.43,358.2631
amostra_1573_374.43.csv,374.43,353.9467
amostra_1574_374.96.csv,374.96,414.3766
amostra_1577_271.62.csv,271.62,250.35252
amostra_1578_384.79.csv,384.79,466.17368
amostra_1585_285.33.csv,285.33,291.35855
amostra_1596_366.62.csv,366.62,356.1049
amostra_1600_340.82.csv,340.82,366.89594
amostra_1602_380.88.csv,380.88,414.3766
amostra_1603_407.15.csv,407.15,410.06018
amostra_1604_311.80.csv,311.8,328.04816
amostra_1606_426.27.csv,426.27,457.54083
amostra_1612_343.12.csv,343.12,377.687
amostra_1627_312.47.csv,312.47,336.681
amostra_1630_312.53.csv,312.53,308.62424
amostra_1632_287.66.csv,287.66,295.67496
amostra_1634_277.96.csv,277.96,284.8839
amostra_1636_380.90.csv,380.9,384.16165
amostra_1641_352.74.csv,352.74,297.8332
amostra_1642_382.21.csv,382.21,382.00342
amostra_1644_261.53.csv,261.53,267.61823
amostra_1646_331.51.csv,331.51,466.17368
amostra_1649_406.44.csv,406.44,427.32587
amostra_1650_347.99.csv,347.99,347.47205
amostra_1651_257.37.csv,257.37,271.93463
amostra_1654_231.12.csv,231.12,200.71367
amostra_1662_255.01.csv,255.01,267.61823
amostra_1667_269.35.csv,269.35,289.20035
amostra_1668_365.63.csv,365.63,360.42133
amostra_1669_321.37.csv,321.37,308.62424
amostra_1677_392.66.csv,392.66,418.69302
amostra_1686_451.35.csv,451.35,433.8005
amostra_1689_313.29.csv,313.29,349.63025
amostra_1690_423.38.csv,423.38,461.85727
amostra_1709_369.45.csv,369.45,420.85123
amostra_1710_288.35.csv,288.35,304.30783
amostra_1719_272.77.csv,272.77,278.40927
amostra_1720_378.61.csv,378.61,433.8005
amostra_1722_290.31.csv,290.31,269.77643
amostra_1724_314.87.csv,314.87,358.2631
amostra_1729_342.98.csv,342.98,358.2631
amostra_1735_333.70.csv,333.7,371.21237
amostra_1737_365.00.csv,365.0,386.31985
amostra_1738_359.54.csv,359.54,371.21237
amostra_1744_416.98.csv,416.98,410.06018
amostra_1759_395.76.csv,395.76,418.69302
amostra_1767_303.88.csv,303.88,321.57352
amostra_1776_311.12.csv,311.12,293.51675
amostra_1784_241.68.csv,241.68,235.24506
amostra_1792_353.30.csv,353.3,425.16766
amostra_1802_336.30.csv,336.3,308.62424
amostra_1804_276.75.csv,276.75,297.8332
amostra_1814_326.97.csv,326.97,330.20636
amostra_1818_298.25.csv,298.25,282.7257
amostra_1819_394.07.csv,394.07,418.69302
amostra_1821_298.67.csv,298.67,306.46603
amostra_1823_308.70.csv,308.7,310.78244
amostra_1825_344.70.csv,344.7,401.42734
amostra_1828_454.11.csv,454.11,444.59155
amostra_1830_316.54.csv,316.54,321.57352
amostra_1833_417.32.csv,417.32,438.11694
amostra_1835_209.44.csv,209.44,228.77042
amostra_1838_268.77.csv,268.77,263.3018
amostra_1841_323.68.csv,323.68,325.88992
amostra_1845_362.58.csv,362.58,392.7945
amostra_1847_337.65.csv,337.65,299.9914
amostra_1873_309.05.csv,309.05,315.09888
amostra_1890_274.92.csv,274.92,265.46002
amostra_1896_345.64.csv,345.64,328.04816
amostra_1898_305.47.csv,305.47,289.20035
amostra_1910_347.68.csv,347.68,345.31384
amostra_1915_314.95.csv,314.95,312.94067
amostra_1916_279.43.csv,279.43,280.5675
amostra_1921_307.81.csv,307.81,319.41528
amostra_1928_310.17.csv,310.17,317.25708
amostra_1929_403.38.csv,403.38,451.0662
amostra_1935_349.86.csv,349.86,382.00342
amostra_1937_380.51.csv,380.51,388.47806
amostra_1948_345.61.csv,345.61,343.1556
amostra_1958_240.26.csv,240.26,248.19432
amostra_1962_348.91.csv,348.91,353.9467
amostra_1975_311.02.csv,311.02,323.73172
amostra_1978_379.17.csv,379.17,401.42734
amostra_1979_370.46.csv,370.46,397.1109
amostra_1985_393.16.csv,393.16,416.53482
amostra_1990_346.92.csv,346.92,382.00342
amostra_1995_328.09.csv,328.09,302.1496
amostra_1998_326.74.csv,326.74,310.78244
