amostra,valor_real,valor_predito
amostra_2002_325.19.csv,325.19,330.20636
amostra_2004_411.46.csv,411.46,440.27515
amostra_2006_431.60.csv,431.6,427.32587
amostra_2014_318.19.csv,318.19,332.36456
amostra_2016_347.41.csv,347.41,371.21237
amostra_2017_242.42.csv,242.42,252.51074
amostra_2027_209.37.csv,209.37,196.39725
amostra_2028_418.57.csv,418.57,414.3766
amostra_2029_405.12.csv,405.12,369.05417
amostra_2040_390.76.csv,390.76,435.9587
amostra_2046_339.48.csv,339.48,325.88992
amostra_2047_273.17.csv,273.17,287.0421
amostra_2057_324.00.csv,324.0,312.94067
amostra_2065_266.08.csv,266.08,256.82718
amostra_2072_332.67.csv,332.67,334.52277
amostra_2081_369.96.csv,369.96,375.5288
amostra_2094_319.67.csv,319.67,323.73172
amostra_2112_493.23.csv,493.23,461.85727
amostra_2113_274.96.csv,274.96,267.61823
amostra_2114_319.30.csv,319.3,310.78244
amostra_2116_301.17.csv,301.17,289.20035
amostra_2122_370.45.csv,370.45,366.89594
amostra_2124_326.57.csv,326.57,328.04816
amostra_2130_394.80.csv,394.8,382.00342
amostra_2131_228.39.csv,228.39,235.24506
amostra_2137_341.35.csv,341.35,332.36456
amostra_2141_351.40.csv,351.4,338.8392
amostra_2152_282.15.csv,282.15,284.8839
amostra_2160_316.07.csv,316.07,334.52277
amostra_2161_279.93.csv,279.93,299.9914
amostra_2162_390.51.csv,390.51,384.16165
amostra_2164_371.32.csv,371.32,394.9527
amostra_2165_286.11.csv,286.11,278.40927
amostra_2166_239.36.csv,239.36,237.40326
amostra_2169_385.95.csv,385.95,384.16165
amostra_2180_384.64.csv,384.64,362.57953
amostra_2182_372.34.csv,372.34,356.1049
amostra_2190_246.97.csv,246.97,215.82115
amostra_2193_344.58.csv,344.58,364.73773
amostra_2196_228.93.csv,228.93,237.40326
amostra_2199_350.05.csv,350.05,353.9467
amostra_2212_282.19.csv,282.19,308.62424
amostra_2214_244.73.csv,244.73,243.8779
amostra_2216_375.80.csv,375.8,356.1049
amostra_2222_303.72.csv,303.72,295.67496
amostra_2228_390.12.csv,390.12,418.69302
amostra_2240_425.33.csv,425.33,472.64832
amostra_2245_296.64.csv,296.64,274.09286
amostra_2253_332.77.csv,332.77,353.9467
amostra_2267_419.57.csv,419.57,442.43335
amostra_2270_377.62.csv,377.62,358.2631
amostra_2273_382.25.csv,382.25,392.7945
amostra_2275_441.38.csv,441.38,483.43936
amostra_2279_444.72.csv,444.72,446.7498
amostra_2281_286.93.csv,286.93,304.30783
amostra_2285_208.22.csv,208.22,202.87187
amostra_2288_210.76.csv,210.76,196.39725
amostra_2298_282.17.csv,282.17,297.8332
amostra_2302_429.05.csv,429.05,362.57953
amostra_2308_347.84.csv,347.84,317.25708
amostra_2309_308.64.csv,308.64,336.681
amostra_2312_421.07.csv,421.07,412.21838
amostra_2315_260.10.csv,260.1,261.1436
amostra_2327_271.45.csv,271.45,297.8332
amostra_2330_244.02.csv,244.02,243.8779
amostra_2350_329.20.csv,329.2,284.8839
amostra_2363_313.15.csv,313.15,347.47205
amostra_2364_333.09.csv,333.09,340.9974
amostra_2366_267.75.csv,267.75,230.92863
amostra_2367_419.69.csv,419.69,453.2244
amostra_2369_373.57.csv,373.57,347.47205
amostra_2386_301.87.csv,301.87,295.67496
amostra_2393_350.75.csv,350.75,362.57953
amostra_2406_279.31.csv,279.31,233.08684
amostra_2410_371.48.csv,371.48,390.63626
amostra_2423_250.45.csv,250.45,241.71968
amostra_2424_297.86.csv,297.86,334.52277
amostra_2429_381.56.csv,381.56,401.42734
amostra_2432_313.21.csv,313.21,356.1049
amostra_2447_309.21.csv,309.21,304.30783
amostra_2448_336.66.csv,336.66,347.47205
amostra_2451_274.16.csv,274.16,274.09286
amostra_2452_252.17.csv,252.17,269.77643
amostra_2455_269.11.csv,269.11,258.98538
amostra_2457_312.57.csv,312.57,248.19432
amostra_2459_366.39.csv,366.39,356.1049
amostra_2464_324.74.csv,324.74,319.41528
amostra_2467_274.57.csv,274.57,246.0361
amostra_2470_256.85.csv,256.85,265.46002
amostra_2473_461.37.csv,461.37,464.01547
amostra_2486_289.19.csv,289.19,317.25708
amostra_2493_279.14.csv,279.14,269.77643
amostra_2494_300.84.csv,300.84,323.73172
amostra_2499_363.35.csv,363.35,330.20636
amostra_2502_281.86.csv,281.86,287.0421
amostra_2506_412.97.csv,412.97,461.85727
amostra_2512_293.19.csv,293.19,274.09286
amostra_2514_451.09.csv,451.09,386.31985
amostra_2517_299.69.csv,299.69,317.25708
amostra_2518_287.54.csv,287.54,310.78244
amostra_2519_301.74.csv,301.74,332.36456
amostra_2524_286.79.csv,286.79,299.9914
amostra_2536_357.86.csv,357.86,418.69302
amostra_2539_324.74.csv,324.74,323.73172
amostra_2543_273.23.csv,273.23,280.5675
amostra_2547_242.01.csv,242.01,235.24506
amostra_2549_358.19.csv,358.19,306.46603
amostra_2551_338.09.csv,338.09,323.73172
amostra_2557_322.57.csv,322.57,299.9914
amostra_2560_405.65.csv,405.65,438.11694
amostra_2568_353.16.csv,353.16,360.42133
amostra_2569_386.67.csv,386.67,407.90198
amostra_2571_355.38.csv,355.38,371.21237
amostra_2576_284.71.csv,284.71,319.41528
amostra_2578_351.95.csv,351.95,349.63025
amostra_2580_233.80.csv,233.8,230.92863
amostra_2584_360.49.csv,360.49,364.73773
amostra_2597_368.25.csv,368.25,377.687
amostra_2612_373.07.csv,373.07,375.5288
amostra_2615_331.75.csv,331.75,358.2631
amostra_2620_359.63.csv,359.63,347.47205
amostra_2628_421.50.csv,421.5,418.69302
amostra_2629_245.50.csv,245.5,246.0361
amostra_2632_292.74.csv,292.74,310.78244
amostra_2636_251.23.csv,251.23,250.35252
amostra_2643_380.99.csv,380.99,379.8452
amostra_2645_456.44.csv,456.44,440.27515
amostra_2656_302.27.csv,302.27,356.1049
amostra_2659_307.75.csv,307.75,282.7257
amostra_2662_247.83.csv,247.83,207.1883
amostra_2663_425.42.csv,425.42,453.2244
amostra_2671_241.74.csv,241.74,261.1436
amostra_2672_293.38.csv,293.38,295.67496
amostra_2675_446.24.csv,446.24,435.9587
amostra_2682_348.12.csv,348.12,375.5288
amostra_2687_383.37.csv,383.37,394.9527
amostra_2691_232.43.csv,232.43,235.24506
amostra_2693_222.07.csv,222.07,211.50473
amostra_2697_360.35.csv,360.35,343.1556
amostra_2700_383.58.csv,383.58,392.7945
amostra_2701_286.82.csv,286.82,228.77042
amostra_2703_342.99.csv,342.99,330.20636
amostra_2706_258.83.csv,258.83,280.5675
amostra_2709_368.72.csv,368.72,338.8392
amostra_2719_257.09.csv,257.09,258.98538
amostra_2721_402.47.csv,402.47,377.687
amostra_2723_302.42.csv,302.42,287.0421
amostra_2732_300.65.csv,300.65,347.47205
amostra_2740_284.65.csv,284.65,274.09286
amostra_2742_355.47.csv,355.47,515.81256
amostra_2748_328.22.csv,328.22,319.41528
amostra_2755_422.05.csv,422.05,481.28116
amostra_2760_345.32.csv,345.32,340.9974
amostra_2764_294.05.csv,294.05,317.25708
amostra_2768_302.14.csv,302.14,304.30783
amostra_2770_213.75.csv,213.75,213.66293
amostra_2772_346.32.csv,346.32,345.31384
amostra_2774_377.22.csv,377.22,379.8452
amostra_2779_438.89.csv,438.89,442.43335
amostra_2780_329.92.csv,329.92,315.09888
amostra_2792_442.23.csv,442.23,427.32587
amostra_2793_303.82.csv,303.82,278.40927
amostra_2797_337.95.csv,337.95,319.41528
amostra_2798_255.42.csv,255.42,269.77643
amostra_2801_383.77.csv,383.77,347.47205
amostra_2802_401.27.csv,401.27,401.42734
amostra_2807_354.11.csv,354.11,334.52277
amostra_2816_282.86.csv,282.86,308.62424
amostra_2817_351.07.csv,351.07,373.37057
amostra_2819_317.06.csv,317.06,332.36456
amostra_2823_436.90.csv,436.9,390.63626
amostra_2826_456.70.csv,456.7,485.5976
amostra_2827_317.87.csv,317.87,297.8332
amostra_2828_290.83.csv,290.83,269.77643
amostra_2829_281.38.csv,281.38,271.93463
amostra_2841_295.28.csv,295.28,302.1496
amostra_2844_278.64.csv,278.64,274.09286
amostra_2848_257.50.csv,257.5,246.0361
amostra_2852_284.99.csv,284.99,271.93463
amostra_2859_401.91.csv,401.91,401.42734
amostra_2865_335.31.csv,335.31,325.88992
amostra_2871_344.12.csv,344.12,332.36456
amostra_2873_324.05.csv,324.05,323.73172
amostra_2875_399.20.csv,399.2,416.53482
amostra_2878_222.71.csv,222.71,205.03009
amostra_2884_415.30.csv,415.3,399.26913
amostra_2892_364.43.csv,364.43,502.86328
amostra_2902_215.32.csv,215.32,228.77042
amostra_2906_373.32.csv,373.32,375.5288
amostra_2910_305.93.csv,305.93,297.8332
amostra_2913_321.92.csv,321.92,334.52277
amostra_2914_428.49.csv,428.49,427.32587
amostra_2916_336.02.csv,336.02,280.5675
amostra_2924_335.31.csv,335.31,332.36456
amostra_2930_330.43.csv,330.43,325.88992
amostra_2934_304.51.csv,304.51,330.20636
amostra_2935_305.53.csv,305.53,306.46603
amostra_2939_412.38.csv,412.38,358.2631
amostra_2962_256.07.csv,256.07,243.8779
amostra_2964_353.31.csv,353.31,369.05417
amostra_2987_286.05.csv,286.05,289.20035
amostra_2993_293.57.csv,293.57,256.82718
amostra_2994_334.27.csv,334.27,310.78244
amostra_3010_262.16.csv,262.16,267.61823
amostra_3011_430.12.csv,430.12,418.69302
amostra_3014_286.76.csv,286.76,282.7257
amostra_3015_291.69.csv,291.69,271.93463
amostra_3017_354.88.csv,354.88,353.9467
amostra_3018_315.10.csv,315.1,319.41528
amostra_3024_295.61.csv,295.61,334.52277
amostra_3035_290.71.csv,290.71,250.35252
amostra_3037_360.73.csv,360.73,360.42133
amostra_3041_387.00.csv,387.0,392.7945
amostra_3045_380.68.csv,380.68,407.90198
amostra_3047_343.09.csv,343.09,336.681
amostra_3058_406.30.csv,406.3,423.00946
amostra_3062_350.10.csv,350.1,373.37057
amostra_3066_239.53.csv,239.53,220.13757
amostra_3076_320.79.csv,320.79,287.0421
amostra_3077_289.95.csv,289.95,287.0421
amostra_3090_372.84.csv,372.84,382.00342
amostra_3093_280.46.csv,280.46,274.09286
amostra_3106_299.66.csv,299.66,289.20035
amostra_3109_307.31.csv,307.31,360.42133
amostra_3116_357.76.csv,357.76,366.89594
amostra_3120_368.90.csv,368.9,416.53482
amostra_3127_373.75.csv,373.75,401.42734
amostra_3132_341.80.csv,341.8,373.37057
amostra_3142_361.48.csv,361.48,399.26913
amostra_3143_303.35.csv,303.35,308.62424
amostra_3151_224.04.csv,224.04,230.92863
amostra_3160_320.39.csv,320.39,340.9974
amostra_3162_388.95.csv,388.95,373.37057
amostra_3166_324.88.csv,324.88,299.9914
amostra_3167_305.57.csv,305.57,297.8332
amostra_3170_380.47.csv,380.47,412.21838
amostra_3173_406.45.csv,406.45,453.2244
amostra_3175_351.71.csv,351.71,362.57953
amostra_3176_288.72.csv,288.72,269.77643
amostra_3185_322.98.csv,322.98,373.37057
amostra_3193_291.08.csv,291.08,282.7257
amostra_3202_388.39.csv,388.39,366.89594
amostra_3203_380.36.csv,380.36,399.26913
amostra_3206_311.54.csv,311.54,312.94067
amostra_3213_320.49.csv,320.49,328.04816
amostra_3218_319.64.csv,319.64,345.31384
amostra_3221_300.82.csv,300.82,274.09286
amostra_3222_394.14.csv,394.14,377.687
amostra_3223_284.61.csv,284.61,271.93463
amostra_3247_308.71.csv,308.71,328.04816
amostra_3260_251.76.csv,251.76,256.82718
amostra_3263_322.93.csv,322.93,317.25708
amostra_3264_384.67.csv,384.67,401.42734
amostra_3265_310.60.csv,310.6,287.0421
amostra_3273_312.91.csv,312.91,304.30783
amostra_3278_342.21.csv,342.21,360.42133
amostra_3279_367.75.csv,367.75,353.9467
amostra_3280_338.51.csv,338.51,340.9974
amostra_3284_293.06.csv,293.06,278.40927
amostra_3287_255.79.csv,255.79,274.09286
amostra_3296_410.43.csv,410.43,403.58554
amostra_3298_324.31.csv,324.31,336.681
amostra_3312_305.82.csv,305.82,287.0421
amostra_3315_276.57.csv,276.57,256.82718
amostra_3318_333.34.csv,333.34,353.9467
amostra_3321_318.87.csv,318.87,340.9974
amostra_3337_442.73.csv,442.73,498.54684
amostra_3338_301.15.csv,301.15,291.35855
amostra_3342_321.82.csv,321.82,336.681
amostra_3343_220.13.csv,220.13,207.1883
amostra_3368_355.54.csv,355.54,351.78848
amostra_3374_359.28.csv,359.28,353.9467
amostra_3383_327.04.csv,327.04,336.681
amostra_3386_352.89.csv,352.89,371.21237
amostra_3388_351.75.csv,351.75,340.9974
amostra_3391_382.95.csv,382.95,379.8452
amostra_3395_328.83.csv,328.83,366.89594
amostra_3399_331.36.csv,331.36,306.46603
amostra_3405_366.34.csv,366.34,386.31985
amostra_3407_344.01.csv,344.01,403.58554
amostra_3410_360.44.csv,360.44,373.37057
amostra_3412_301.06.csv,301.06,289.20035
amostra_3417_330.82.csv,330.82,366.89594
amostra_3423_311.42.csv,311.42,302.1496
amostra_3434_353.38.csv,353.38,377.687
amostra_3449_355.26.csv,355.26,349.63025
amostra_3451_324.03.csv,324.03,323.73172
amostra_3463_353.51.csv,353.51,319.41528
amostra_3472_317.29.csv,317.29,340.9974
amostra_3473_340.72.csv,340.72,304.30783
amostra_3475_228.67.csv,228.67,205.03009
amostra_3480_374.11.csv,374.11,340.9974
amostra_3489_462.02.csv,462.02,476.96472
amostra_3498_328.66.csv,328.66,336.681
amostra_3500_301.35.csv,301.35,293.51675
amostra_3502_249.17.csv,249.17,254.66896
amostra_3506_347.35.csv,347.35,349.63025
amostra_3507_316.58.csv,316.58,278.40927
amostra_3519_373.00.csv,373.0,347.47205
amostra_3537_304.15.csv,304.15,343.1556
amostra_3551_266.95.csv,266.95,228.77042
amostra_3555_292.49.csv,292.49,276.25107
amostra_3559_455.56.csv,455.56,459.69904
amostra_3564_330.97.csv,330.97,328.04816
amostra_3565_384.74.csv,384.74,356.1049
amostra_3566_414.69.csv,414.69,410.06018
amostra_3572_427.46.csv,427.46,451.0662
amostra_3575_219.71.csv,219.71,213.66293
amostra_3576_304.43.csv,304.43,291.35855
amostra_3581_338.47.csv,338.47,338.8392
amostra_3583_378.30.csv,378.3,386.31985
amostra_3585_307.72.csv,307.72,304.30783
amostra_3587_289.36.csv,289.36,295.67496
amostra_3589_244.20.csv,244.2,237.40326
amostra_3596_399.29.csv,399.29,416.53482
amostra_3597_284.97.csv,284.97,276.25107
amostra_3607_348.36.csv,348.36,336.681
amostra_3609_335.07.csv,335.07,360.42133
amostra_3622_232.34.csv,232.34,237.40326
amostra_3624_446.62.csv,446.62,446.7498
amostra_3628_302.89.csv,302.89,299.9914
amostra_3635_261.58.csv,261.58,220.13757
amostra_3646_420.52.csv,420.52,390.63626
amostra_3647_258.53.csv,258.53,261.1436
amostra_3653_460.35.csv,460.35,476.96472
amostra_3655_257.69.csv,257.69,254.66896
amostra_3656_250.60.csv,250.6,241.71968
amostra_3668_373.57.csv,373.57,405.74374
amostra_3670_344.21.csv,344.21,392.7945
amostra_3672_364.14.csv,364.14,366.89594
amostra_3674_345.43.csv,345.43,340.9974
amostra_3679_246.98.csv,246.98,241.71968
amostra_3683_252.44.csv,252.44,254.66896
amostra_3684_433.41.csv,433.41,472.64832
amostra_3693_282.93.csv,282.93,252.51074
amostra_3698_320.02.csv,320.02,284.8839
amostra_3706_343.92.csv,343.92,319.41528
amostra_3710_409.00.csv,409.0,425.16766
amostra_3724_328.14.csv,328.14,379.8452
amostra_3725_464.00.csv,464.0,474.80652
amostra_3729_286.75.csv,286.75,302.1496
amostra_3730_421.88.csv,421.88,474.80652
amostra_3734_406.27.csv,406.27,550.34393
amostra_3741_442.48.csv,442.48,455.38263
amostra_3746_496.60.csv,496.6,451.0662
amostra_3748_408.02.csv,408.02,416.53482
amostra_3751_290.72.csv,290.72,287.0421
amostra_3752_352.05.csv,352.05,347.47205
amostra_3760_348.55.csv,348.55,364.73773
amostra_3769_247.37.csv,247.37,254.66896
amostra_3770_316.21.csv,316.21,336.681
amostra_3779_262.61.csv,262.61,269.77643
amostra_3781_335.10.csv,335.1,312.94067
amostra_3788_344.05.csv,344.05,386.31985
amostra_3790_257.02.csv,257.02,250.35252
amostra_3801_246.72.csv,246.72,224.454
amostra_3802_471.93.csv,471.93,487.7558
amostra_3805_445.30.csv,445.3,483.43936
amostra_3807_337.56.csv,337.56,334.52277
amostra_3809_307.19.csv,307.19,330.20636
amostra_3810_358.65.csv,358.65,388.47806
amostra_3811_321.86.csv,321.86,332.36456
amostra_3816_454.67.csv,454.67,511.49612
amostra_3819_293.79.csv,293.79,274.09286
amostra_3821_279.08.csv,279.08,276.25107
amostra_3838_273.68.csv,273.68,263.3018
amostra_3847_352.17.csv,352.17,353.9467
amostra_3848_304.64.csv,304.64,310.78244
amostra_3849_290.41.csv,290.41,276.25107
amostra_3851_397.67.csv,397.67,407.90198
amostra_3889_239.08.csv,239.08,261.1436
amostra_3890_344.17.csv,344.17,356.1049
amostra_3894_387.82.csv,387.82,405.74374
amostra_3895_392.56.csv,392.56,384.16165
amostra_3897_258.89.csv,258.89,297.8332
amostra_3899_310.22.csv,310.22,321.57352
amostra_3908_314.13.csv,314.13,299.9914
amostra_3913_397.88.csv,397.88,537.39465
amostra_3919_410.05.csv,410.05,410.06018
amostra_3920_287.80.csv,287.8,252.51074
amostra_3923_446.66.csv,446.66,459.69904
amostra_3925_374.50.csv,374.5,356.1049
amostra_3926_455.00.csv,455.0,448.908
amostra_3932_271.35.csv,271.35,289.20035
amostra_3934_338.57.csv,338.57,349.63025
amostra_3939_374.51.csv,374.51,410.06018
amostra_3941_392.89.csv,392.89,414.3766
amostra_3943_281.68.csv,281.68,278.40927
amostra_3945_379.83.csv,379.83,360.42133
amostra_3947_354.51.csv,354.51,375.5288
amostra_3956_369.87.csv,369.87,388.47806
amostra_3958_254.10.csv,254.1,246.0361
amostra_3963_280.37.csv,280.37,282.7257
amostra_3966_234.14.csv,234.14,235.24506
amostra_3970_318.17.csv,318.17,414.3766
amostra_3972_349.98.csv,349.98,297.8332
amostra_3977_322.45.csv,322.45,334.52277
amostra_3979_261.39.csv,261.39,267.61823
amostra_3980_346.02.csv,346.02,330.20636
amostra_3983_308.17.csv,308.17,287.0421
