arquivo,real_kWh,previsto_kWh,erro_absoluto,erro_relativo_%
amostra_0000_1320.31.npy,1320.31,1388.0774,67.76739257812505,5.132687973136995
amostra_0001_2697.99.npy,2697.99,2679.5547,18.43531249999978,0.6832980292736365
amostra_0039_2188.03.npy,2188.03,2178.8179,9.2121289062502,0.42102388478449565
amostra_0047_1923.39.npy,1923.39,1953.8634,30.4734033203124,1.5843590390046947
amostra_0049_3074.19.npy,3074.19,3287.591,213.40106445312495,6.941700560249202
amostra_0054_3924.82.npy,3924.82,4090.7488,165.92877929687484,4.227678703657106
amostra_0059_3662.89.npy,3662.89,3744.747,81.85707031250013,2.2347673643625696
amostra_0062_2289.08.npy,2289.08,2351.7134,62.63337890625007,2.73618130018392
amostra_0067_3220.84.npy,3220.84,3243.9326,23.092617187499854,0.7169749875032555
amostra_0074_3913.99.npy,3913.99,3928.7834,14.793447265625218,0.377963338322919
amostra_0078_2401.62.npy,2401.62,2503.401,101.78087890625011,4.238009298150836
amostra_0079_1420.93.npy,1420.93,1464.6088,43.678764648437436,3.0739561166586276
amostra_0083_1614.30.npy,1614.3,1661.6646,47.364550781250045,2.934061251393796
amostra_0096_1504.46.npy,1504.46,1445.1495,59.310463867187536,3.942309125346472
amostra_0103_1385.25.npy,1385.25,1456.4691,71.2191162109375,5.141246432841545
amostra_0106_2137.17.npy,2137.17,2364.2737,227.10368164062493,10.626374207041318
amostra_0116_1876.60.npy,1876.6,1857.506,19.09401855468741,1.0174794071558888
amostra_0118_2465.89.npy,2465.89,2556.224,90.33412109375013,3.6633475578290247
amostra_0127_4243.04.npy,4243.04,4299.531,56.490761718750036,1.331374715269006
amostra_0129_2316.18.npy,2316.18,2378.5952,62.415214843750164,2.6947480266538077
amostra_0134_2692.92.npy,2692.92,2697.8982,4.978193359374927,0.18486228181211944
amostra_0135_2886.82.npy,2886.82,3024.079,137.25910156249984,4.75468167611766
amostra_0136_1656.48.npy,1656.48,1745.1395,88.65952636718748,5.352284746401254
amostra_0142_3594.16.npy,3594.16,3627.64,33.479892578125146,0.9315081292464762
amostra_0146_2729.48.npy,2729.48,2677.7585,51.72145507812502,1.8949197311621635
amostra_0148_2719.90.npy,2719.9,2878.3262,158.4261718749999,5.824705756645461
amostra_0154_2823.10.npy,2823.1,3039.4124,216.3123535156251,7.662227817492299
amostra_0155_4181.77.npy,4181.77,4236.2485,54.47853515624956,1.302762589914069
amostra_0157_2212.22.npy,2212.22,2283.6067,71.3866894531252,3.226925416691161
amostra_0159_1703.57.npy,1703.57,1717.2915,13.721503906250064,0.805455831357095
amostra_0161_2269.94.npy,2269.94,2355.7234,85.78338867187495,3.779103794456019
amostra_0172_2526.49.npy,2526.49,2710.0557,183.56566406250022,7.265639842726479
amostra_0176_3277.90.npy,3277.9,3336.1025,58.20253906249991,1.775604474282312
amostra_0196_1457.07.npy,1457.07,1533.8389,76.76886718750006,5.268715105485671
amostra_0197_2738.06.npy,2738.06,2763.1912,25.131162109375055,0.9178455588765424
amostra_0201_2168.87.npy,2168.87,2332.6404,163.7703808593751,7.550954223138091
amostra_0203_2226.78.npy,2226.78,2286.2239,59.4438769531248,2.6694993197857353
amostra_0217_2344.96.npy,2344.96,2356.891,11.931113281249964,0.508798157804396
amostra_0241_1455.36.npy,1455.36,1521.1581,65.7980810546876,4.52108626420182
amostra_0243_4519.44.npy,4519.44,4610.694,91.2538476562504,2.0191405938844285
amostra_0245_2543.64.npy,2543.64,2424.5017,119.13829101562487,4.683771721455272
amostra_0251_1978.50.npy,1978.5,2116.307,137.806884765625,6.965220357120293
amostra_0259_2517.30.npy,2517.3,2602.7483,85.44829101562482,3.394442101284106
amostra_0263_3075.24.npy,3075.24,3041.6472,33.59278320312478,1.0923629766497829
amostra_0266_1092.67.npy,1092.67,1224.464,131.79398925781243,12.061646174765704
amostra_0273_1247.07.npy,1247.07,1336.5364,89.46637695312506,7.1741263083167
amostra_0283_2013.31.npy,2013.31,2106.8813,93.57134765625005,4.647637356206945
amostra_0291_3187.93.npy,3187.93,3174.108,13.822089843749836,0.43357570096425696
amostra_0294_3776.43.npy,3776.43,3824.4673,48.037285156250164,1.272029010368262
amostra_0299_3156.35.npy,3156.35,3136.2896,20.06044921874991,0.6355584526034791
amostra_0309_1931.43.npy,1931.43,1979.2826,47.852592773437436,2.4775732371060526
amostra_0313_884.83.npy,884.83,984.0267,99.19667236328121,11.21081703415133
amostra_0316_1258.74.npy,1258.74,1229.2367,29.50330566406251,2.343876071632149
amostra_0317_1871.71.npy,1871.71,1935.9482,64.23824218749996,3.4320617076096167
amostra_0323_2121.40.npy,2121.4,2137.9324,16.53237304687491,0.7793142758025318
amostra_0327_3371.51.npy,3371.51,3453.1716,81.66163085937478,2.4221085169367664
amostra_0328_2460.38.npy,2460.38,2526.6272,66.24719726562489,2.6925595747658853
amostra_0329_2816.71.npy,2816.71,2867.1697,50.459677734374964,1.7914402879378768
amostra_0333_2056.98.npy,2056.98,2037.0238,19.956196289062518,0.9701696802624487
amostra_0345_2880.72.npy,2880.72,2893.4546,12.7345898437502,0.4420627427778542
amostra_0347_2835.49.npy,2835.49,2930.9226,95.43260742187522,3.3656478217830155
amostra_0352_2266.95.npy,2266.95,2487.099,220.14912109375018,9.711247318809422
amostra_0365_1558.09.npy,1558.09,1591.6536,33.56356445312508,2.1541479922934545
amostra_0366_2582.14.npy,2582.14,2640.1355,57.99549804687513,2.246024539601847
amostra_0372_2782.66.npy,2782.66,2884.4795,101.81949218750015,3.6590705363752725
amostra_0374_2162.63.npy,2162.63,2247.706,85.07605468749989,3.9339163281513665
amostra_0377_1545.46.npy,1545.46,1549.6005,4.140463867187464,0.26791142230711007
amostra_0383_1796.68.npy,1796.68,1804.0778,7.397758789062436,0.4117460420922165
amostra_0385_1639.51.npy,1639.51,1577.9327,61.57726074218749,3.755833190537874
amostra_0390_3446.61.npy,3446.61,3526.8115,80.20152343749987,2.3269683380916284
amostra_0392_3219.34.npy,3219.34,3271.155,51.815029296874854,1.6094922964606053
amostra_0397_2692.51.npy,2692.51,2658.6238,33.88622070312522,1.258536484660232
amostra_0411_885.79.npy,885.79,990.28656,104.49656005859379,11.796990263899321
amostra_0415_1976.88.npy,1976.88,2067.9807,91.10071289062489,4.608307681327388
amostra_0419_2623.75.npy,2623.75,2689.2046,65.45458984375,2.4946961350643164
amostra_0426_3202.76.npy,3202.76,3261.6262,58.86622070312478,1.8379841356556463
amostra_0427_2634.66.npy,2634.66,2580.042,54.618007812499854,2.0730571615502518
amostra_0428_1456.09.npy,1456.09,1531.3612,75.27120605468758,5.169406153100947
amostra_0431_1674.43.npy,1674.43,1650.001,24.429023437500064,1.4589456374706653
amostra_0433_2701.05.npy,2701.05,2764.9177,63.86772460937482,2.3645517339321676
amostra_0443_2135.53.npy,2135.53,2153.8928,18.3628222656248,0.8598718943599386
amostra_0449_3101.60.npy,3101.6,3325.2024,223.6023925781251,7.209259497618167
amostra_0456_2626.65.npy,2626.65,2609.3132,17.33676757812509,0.6600334105467075
amostra_0462_2575.47.npy,2575.47,2661.094,85.6239941406252,3.3245968363298815
amostra_0463_2250.15.npy,2250.15,2286.3003,36.15029296874991,1.6065725826611519
amostra_0464_2240.28.npy,2240.28,2164.9365,75.3434765625002,3.363127669867168
amostra_0468_3957.91.npy,3957.91,4062.722,104.81192382812515,2.6481633950273036
amostra_0469_2368.88.npy,2368.88,2562.6538,193.7738085937499,8.179975709776345
amostra_0475_1925.58.npy,1925.58,1931.0685,5.488481445312573,0.28503004005611676
amostra_0476_2587.75.npy,2587.75,2546.844,40.906005859375,1.5807557089894695
amostra_0477_2877.18.npy,2877.18,2820.7134,56.466621093749836,1.9625682471638841
amostra_0478_2542.97.npy,2542.97,2739.994,197.0238964843752,7.747786898169275
amostra_0481_2876.45.npy,2876.45,3021.4668,145.01679687500018,5.041519820438394
amostra_0489_3006.65.npy,3006.65,3085.0828,78.43276367187491,2.6086429638260156
amostra_0494_2437.37.npy,2437.37,2500.4524,63.08239257812511,2.588133626742149
amostra_0495_1978.13.npy,1978.13,2147.1548,169.0247851562499,8.544675282021398
amostra_0500_3077.68.npy,3077.68,3082.608,4.927910156250164,0.16011769112611332
amostra_0516_1693.16.npy,1693.16,1692.4974,0.6625634765625819,0.039131769978181734
amostra_0533_1912.92.npy,1912.92,2046.3595,133.43949707031243,6.9756966872797825
amostra_0534_2899.72.npy,2899.72,3051.9072,152.1872265625002,5.248342135188922
amostra_0537_2247.99.npy,2247.99,2423.708,175.71800781250022,7.816672129880481
amostra_0550_3025.06.npy,3025.06,3187.2031,162.14312500000005,5.359996991795206
amostra_0551_2564.78.npy,2564.78,2656.0813,91.3012988281248,3.5598101524545886
amostra_0558_2948.83.npy,2948.83,3131.4531,182.62312500000007,6.193070641576492
amostra_0569_2458.08.npy,2458.08,2343.6477,114.43229492187493,4.655352751817472
amostra_0571_3328.44.npy,3328.44,3443.8108,115.37079101562495,3.466212129875405
amostra_0579_2980.87.npy,2980.87,3101.8005,120.93053710937511,4.056887321801189
amostra_0608_4450.13.npy,4450.13,4489.261,39.13123046874989,0.8793278054517484
amostra_0618_1077.96.npy,1077.96,1076.2922,1.6677636718750364,0.15471480127973544
amostra_0628_2031.90.npy,2031.9,1992.8628,39.03720703125009,1.921216941348004
amostra_0630_2041.58.npy,2041.58,2214.5825,173.00251953125007,8.473952504004254
amostra_0636_1830.03.npy,1830.03,1911.8381,81.80813476562503,4.470316594024417
amostra_0637_1542.21.npy,1542.21,1520.514,21.695961914062536,1.406809832257769
amostra_0639_2206.97.npy,2206.97,2263.3984,56.4284375000002,2.556828479770917
amostra_0667_1257.38.npy,1257.38,1376.7487,119.36865722656239,9.493443288947047
amostra_0669_2696.74.npy,2696.74,2737.5708,40.83080078125022,1.5140799921850168
amostra_0670_2377.52.npy,2377.52,2306.5657,70.95432617187498,2.9843839871746605
amostra_0672_2449.99.npy,2449.99,2417.2542,32.73584960937478,1.3361625806380755
amostra_0679_3233.54.npy,3233.54,3268.441,34.900917968750036,1.0793408452887558
amostra_0683_1554.05.npy,1554.05,1613.3955,59.345507812500045,3.818764377754902
amostra_0689_2503.67.npy,2503.67,2528.709,25.038984374999927,1.0000912410581237
amostra_0698_3356.15.npy,3356.15,3443.9329,87.78286132812491,2.6155821798228596
amostra_0699_3542.87.npy,3542.87,3514.992,27.87805664062489,0.7868777753805499
amostra_0705_1823.81.npy,1823.81,1830.945,7.134946289062555,0.39121105208670615
amostra_0706_2651.37.npy,2651.37,2672.1008,20.73083007812511,0.7818912516218073
amostra_0714_3481.99.npy,3481.99,3510.8218,28.83177734375022,0.8280258514168686
amostra_0718_2863.69.npy,2863.69,2947.891,84.20111328124995,2.940301264496155
amostra_0720_2495.42.npy,2495.42,2647.1902,151.77018554687493,6.08194955345693
amostra_0721_2574.07.npy,2574.07,2750.9707,176.90070312499984,6.872412293566213
amostra_0722_2366.89.npy,2366.89,2354.929,11.961044921874873,0.5053485764811577
amostra_0725_3433.81.npy,3433.81,3520.819,87.00909179687505,2.533893599147159
amostra_0727_1980.31.npy,1980.31,2134.2483,153.93829101562505,7.773444108024756
amostra_0731_1950.18.npy,1950.18,1934.3121,15.867866210937564,0.8136616215394252
amostra_0733_2596.77.npy,2596.77,2836.2173,239.44728515625002,9.220966244844558
amostra_0735_3230.65.npy,3230.65,3332.179,101.52895507812491,3.142678875090923
amostra_0736_2566.61.npy,2566.61,2592.1335,25.523544921874873,0.9944457834215121
amostra_0737_2511.09.npy,2511.09,2502.361,8.728916015625146,0.3476146221610992
amostra_0738_1894.97.npy,1894.97,1894.5227,0.4472949218750273,0.023604327344233803
amostra_0742_2585.00.npy,2585.0,2646.444,61.444091796875,2.3769474582930368
amostra_0744_2759.57.npy,2759.57,2841.7803,82.21027343749984,2.9790972302750003
amostra_0747_1597.94.npy,1597.94,1620.7697,22.829653320312445,1.4286927744666535
amostra_0750_2294.15.npy,2294.15,2422.236,128.0860839843749,5.583160821409886
amostra_0763_2262.64.npy,2262.64,2259.9902,2.6497656249998727,0.11710946615457486
amostra_0764_2420.47.npy,2420.47,2421.1423,0.6723339843752001,0.027777001341689846
amostra_0780_1785.06.npy,1785.06,1852.6609,67.60088867187505,3.787037336104952
amostra_0782_2137.02.npy,2137.02,2123.3362,13.683818359374982,0.640322428399125
amostra_0785_3249.36.npy,3249.36,3298.9817,49.62168945312487,1.5271219394934654
amostra_0786_2225.78.npy,2225.78,2185.6238,40.1562207031252,1.804141501097377
amostra_0793_2345.65.npy,2345.65,2444.7222,99.07216796874991,4.2236551901924795
amostra_0797_1680.95.npy,1680.95,1805.4117,124.46174316406245,7.4042501659217965
amostra_0805_2061.42.npy,2061.42,1988.8195,72.60054199218757,3.5218704578488405
amostra_0806_1412.54.npy,1412.54,1317.066,95.47395996093746,6.75902699823987
amostra_0810_3203.53.npy,3203.53,3400.6648,197.1347949218748,6.15367406960056
amostra_0819_2509.30.npy,2509.3,2692.4473,183.14726562499982,7.298739314749126
amostra_0830_3491.93.npy,3491.93,3423.776,68.15412109374984,1.95176080544999
amostra_0839_1878.27.npy,1878.27,1899.1837,20.913715820312518,1.11345630927995
amostra_0840_2082.87.npy,2082.87,2060.4575,22.41248046874989,1.0760383734342465
amostra_0841_2759.16.npy,2759.16,2859.3372,100.17715820312515,3.6307121806319733
amostra_0847_1731.42.npy,1731.42,1749.289,17.868940429687427,1.0320396223728168
amostra_0850_3448.22.npy,3448.22,3610.8528,162.6327832031252,4.716427119009959
amostra_0851_2638.22.npy,2638.22,2746.7537,108.5336621093752,4.113897328857154
amostra_0863_1645.55.npy,1645.55,1849.4113,203.86125488281255,12.388639353578593
amostra_0872_1635.07.npy,1635.07,1626.2415,8.828544921874936,0.5399490493908479
amostra_0874_2536.37.npy,2536.37,2572.6804,36.31041992187511,1.4315900251885612
amostra_0878_1269.35.npy,1269.35,1304.9376,35.58762207031259,2.8036098846112254
amostra_0879_1358.39.npy,1358.39,1493.5807,135.1906884765624,9.9522735353295
amostra_0884_2007.32.npy,2007.32,2022.5568,15.236762695312564,0.7590599752561905
amostra_0887_2360.37.npy,2360.37,2514.26,153.8900097656251,6.519740962884002
amostra_0892_1921.84.npy,1921.84,2026.7998,104.95980468750008,5.461422630786126
amostra_0893_2886.23.npy,2886.23,3047.1262,160.89622070312498,5.574615353008076
amostra_0898_2710.44.npy,2710.44,2852.3872,141.94720703124995,5.237054021902346
amostra_0915_997.06.npy,997.06,1029.7903,32.730283203125055,3.282679397741867
amostra_0922_3248.87.npy,3248.87,3260.722,11.85192382812511,0.3648014179737912
amostra_0923_2428.72.npy,2428.72,2483.9036,55.1835644531252,2.2721254180442867
amostra_0933_2159.18.npy,2159.18,2313.61,154.43010742187516,7.152257219031076
amostra_0941_2590.32.npy,2590.32,2651.4834,61.163398437499836,2.361229440281503
amostra_0943_2085.49.npy,2085.49,2030.309,55.18104003906228,2.645950833572076
amostra_0949_2885.61.npy,2885.61,2863.98,21.630019531250127,0.7495822211334909
amostra_0950_2798.95.npy,2798.95,2944.0525,145.10249023437518,5.18417586003234
amostra_0952_3676.47.npy,3676.47,3841.8835,165.4135449218752,4.499249141754868
amostra_0955_2250.48.npy,2250.48,2351.1174,100.63743164062498,4.471820751156419
amostra_0957_3146.28.npy,3146.28,3192.731,46.4509570312498,1.476377087584379
amostra_0962_2335.23.npy,2335.23,2412.7195,77.48948242187498,3.318280530049502
amostra_0963_2826.90.npy,2826.9,2899.4954,72.59536132812491,2.5680201396627016
amostra_0964_2491.50.npy,2491.5,2419.328,72.172119140625,2.8967336600692355
amostra_0982_3586.51.npy,3586.51,3630.5286,44.01856445312478,1.227337005978647
amostra_0983_2260.44.npy,2260.44,2362.3218,101.88177734374995,4.507165744003378
amostra_0986_1319.64.npy,1319.64,1313.8063,5.8337255859376,0.4420694724271468
amostra_0993_1111.29.npy,1111.29,1197.012,85.72196289062504,7.713734748861686
amostra_1001_1371.18.npy,1371.18,1523.9491,152.76909667968744,11.141432684234559
amostra_1003_3006.60.npy,3006.6,2944.0066,62.59340820312491,2.0818668330714067
amostra_1009_3645.28.npy,3645.28,3768.35,123.0700976562498,3.3761493672982543
amostra_1013_2222.69.npy,2222.69,2326.6675,103.97748046874995,4.678001901693441
amostra_1020_2416.15.npy,2416.15,2529.2227,113.07265624999991,4.679869058212441
amostra_1025_3378.36.npy,3378.36,3349.7874,28.572646484375127,0.8457549368443602
amostra_1034_1809.89.npy,1809.89,1778.9723,30.9177099609376,1.7082645885074563
amostra_1035_2568.85.npy,2568.85,2629.147,60.29697265625009,2.3472360260914455
amostra_1037_3461.53.npy,3461.53,3548.7803,87.2502734374998,2.5205696162535007
amostra_1039_1390.32.npy,1390.32,1495.3922,105.07221191406256,7.557412100384268
amostra_1043_2384.19.npy,2384.19,2311.0889,73.10113281250005,3.066078324818913
amostra_1044_2039.14.npy,2039.14,2004.9707,34.1692968750001,1.67567194380965
amostra_1048_3201.56.npy,3201.56,3307.8923,106.33233398437505,3.321266319680876
amostra_1056_2680.50.npy,2680.5,2679.3984,1.1015625,0.04109541130386122
amostra_1059_1441.71.npy,1441.71,1511.4846,69.77461914062496,4.839712503944966
amostra_1068_2797.10.npy,2797.1,2808.443,11.343115234375091,0.4055312729031887
amostra_1073_2483.26.npy,2483.26,2586.0576,102.79761718749978,4.139623607173625
amostra_1076_2630.37.npy,2630.37,2596.745,33.62488281249989,1.278332812969274
amostra_1078_1876.27.npy,1876.27,1880.8092,4.539204101562518,0.24192702018166456
amostra_1079_3286.80.npy,3286.8,3338.96,52.15996093749982,1.586952687644512
amostra_1080_1090.42.npy,1090.42,1128.2007,37.78068359374993,3.4647827070073847
amostra_1086_3162.43.npy,3162.43,3153.8467,8.583320312499836,0.27141534555705066
amostra_1097_1936.74.npy,1936.74,2040.1006,103.36058593749999,5.336833335269577
amostra_1104_2846.22.npy,2846.22,2910.6182,64.3981640625002,2.262585606962926
amostra_1108_2898.26.npy,2898.26,2874.462,23.79808593750022,0.8211163228109355
amostra_1116_2875.35.npy,2875.35,2884.6,9.250097656250091,0.3217033632862118
amostra_1124_1673.77.npy,1673.77,1770.2249,96.45485351562502,5.762730453743646
amostra_1126_3663.05.npy,3663.05,3726.421,63.37089843749982,1.7300036427976635
amostra_1135_1353.39.npy,1353.39,1398.0973,44.7072900390624,3.3033560199988474
amostra_1148_3035.07.npy,3035.07,3133.607,98.53693359374984,3.2466115639425066
amostra_1150_1013.69.npy,1013.69,1098.6958,85.00580078124995,8.3857787668074
amostra_1160_1696.56.npy,1696.56,1775.6625,79.10247558593755,4.662521548659497
amostra_1161_2603.01.npy,2603.01,2630.7034,27.69336914062478,1.0638979158983168
amostra_1164_1357.39.npy,1357.39,1389.1714,31.7813867187499,2.3413600158207957
amostra_1170_3672.31.npy,3672.31,3602.41,69.90008789062495,1.9034364716111913
amostra_1171_2382.88.npy,2382.88,2371.4202,11.45983398437511,0.4809236715392764
amostra_1173_1372.31.npy,1372.31,1454.0278,81.71783203125005,5.954764742022579
amostra_1176_2855.96.npy,2855.96,2893.3984,37.438437499999964,1.3108880201403368
amostra_1177_2505.28.npy,2505.28,2572.158,66.8779589843748,2.6694804167348476
amostra_1180_3210.87.npy,3210.87,3227.8525,16.98253906250011,0.5289077123178487
amostra_1186_3460.06.npy,3460.06,3535.483,75.42291015625005,2.1798150944275547
amostra_1188_2922.97.npy,2922.97,3040.8982,117.9281933593752,4.034533141269845
amostra_1204_2416.27.npy,2416.27,2404.2915,11.978496093749982,0.4957432776034955
amostra_1211_2615.97.npy,2615.97,2659.874,43.9040234375002,1.6783076043494458
amostra_1214_1558.41.npy,1558.41,1523.8091,34.60091796875008,2.2202705301396986
amostra_1217_2605.97.npy,2605.97,2634.6196,28.6496289062502,1.0993844482572785
amostra_1219_3115.53.npy,3115.53,3142.6543,27.1242968749998,0.8706158141632339
amostra_1226_2490.22.npy,2490.22,2511.6748,21.4548046875002,0.8615626204712918
amostra_1230_3941.27.npy,3941.27,3983.1394,41.86940429687502,1.062332808888379
amostra_1242_1726.84.npy,1726.84,1747.7675,20.927456054687582,1.2118931721924198
amostra_1244_2386.39.npy,2386.39,2579.7815,193.39149414062513,8.103934987182528
amostra_1250_1743.21.npy,1743.21,1742.3818,0.8281640625000364,0.04750799172216981
amostra_1254_1163.03.npy,1163.03,1243.4143,80.38430664062503,6.9116279580599835
amostra_1255_1431.79.npy,1431.79,1533.4343,101.64432617187504,7.09910854048953
amostra_1256_1474.94.npy,1474.94,1449.1063,25.833676757812555,1.7515069601348225
amostra_1257_2930.13.npy,2930.13,2977.358,47.22791015624989,1.6118025533423392
amostra_1260_1999.16.npy,1999.16,2051.8333,52.67325195312492,2.6347692007205485
amostra_1261_3016.02.npy,3016.02,3035.2273,19.207294921875018,0.6368424255102758
amostra_1262_3431.95.npy,3431.95,3387.542,44.40800781249982,1.2939584729526892
amostra_1265_3609.36.npy,3609.36,3530.904,78.45594726562513,2.17368029971034
amostra_1266_2973.59.npy,2973.59,2930.843,42.746982421875146,1.4375546871584564
amostra_1269_2811.18.npy,2811.18,2954.312,143.13201171875016,5.09152781816711
amostra_1277_2194.04.npy,2194.04,2345.2046,151.16458984375004,6.889782768032945
amostra_1280_1406.35.npy,1406.35,1470.4994,64.14938964843759,4.561410008066099
amostra_1290_1060.33.npy,1060.33,1110.1198,49.78975097656257,4.695684454515347
amostra_1311_3103.35.npy,3103.35,3219.695,116.34506835937509,3.7490153659553416
amostra_1315_2440.21.npy,2440.21,2573.6968,133.48677734374996,5.470298758867063
amostra_1321_3175.80.npy,3175.8,3189.417,13.616992187499818,0.4287736062566855
amostra_1329_3474.77.npy,3474.77,3459.4048,15.365214843749982,0.4421937234334929
amostra_1330_2819.12.npy,2819.12,2848.6665,29.54650390625011,1.0480754244675683
amostra_1334_2321.74.npy,2321.74,2292.106,29.63404296874978,1.2763721591887889
amostra_1336_1660.20.npy,1660.2,1557.7306,102.46940917968755,6.172112346686396
amostra_1338_1738.67.npy,1738.67,1828.4104,89.74040039062493,5.161439513572151
amostra_1342_2343.62.npy,2343.62,2389.8677,46.24767578125011,1.973343621459542
amostra_1343_1897.08.npy,1897.08,1922.8534,25.773393554687573,1.3585823241343313
amostra_1348_3098.52.npy,3098.52,3072.0962,26.423808593749982,0.8527880599044054
amostra_1356_2336.62.npy,2336.62,2266.6392,69.98083984374989,2.994960235029654
amostra_1357_2654.45.npy,2654.45,2764.2852,109.83515625000018,4.137774538981717
amostra_1365_2821.40.npy,2821.4,2806.4963,14.903662109375091,0.5282364113339154
amostra_1369_1392.43.npy,1392.43,1509.662,117.23198730468744,8.419237398266874
amostra_1374_2265.17.npy,2265.17,2285.9297,20.759687499999927,0.9164737083750856
amostra_1376_1411.25.npy,1411.25,1398.7568,12.4931640625,0.8852552037201064
amostra_1378_2649.59.npy,2649.59,2754.8884,105.29842773437485,3.974140441893834
amostra_1379_2199.19.npy,2199.19,2173.3325,25.857480468750055,1.1757729195180977
