arquivo,real_kWh,previsto_kWh
amostra_0002_1918.16.csv,1918.16,1863.9646
amostra_0015_1255.51.csv,1255.51,1290.0083
amostra_0019_3106.45.csv,3106.45,3011.222
amostra_0020_2590.32.csv,2590.32,2579.4016
amostra_0021_2135.00.csv,2135.0,2086.0479
amostra_0023_2886.84.csv,2886.84,2832.4128
amostra_0043_2055.23.csv,2055.23,2021.4832
amostra_0045_1647.38.csv,1647.38,1609.3651
amostra_0049_2345.11.csv,2345.11,2338.8523
amostra_0050_3708.96.csv,3708.96,3602.492
amostra_0051_1808.85.csv,1808.85,1765.3539
amostra_0054_2681.49.csv,2681.49,2644.0298
amostra_0056_2906.70.csv,2906.7,2828.1868
amostra_0081_1985.55.csv,1985.55,1847.9169
amostra_0082_2221.14.csv,2221.14,2186.0488
amostra_0083_3083.32.csv,3083.32,2988.8213
amostra_0084_1239.89.csv,1239.89,1309.9774
amostra_0093_2582.21.csv,2582.21,2579.8643
amostra_0094_2867.39.csv,2867.39,2827.7053
amostra_0096_2455.82.csv,2455.82,2394.8508
amostra_0097_2383.73.csv,2383.73,2350.045
amostra_0108_2613.05.csv,2613.05,2646.1309
amostra_0115_2573.64.csv,2573.64,2489.5889
amostra_0117_1409.12.csv,1409.12,1439.1106
amostra_0124_1871.79.csv,1871.79,1871.476
amostra_0127_1474.94.csv,1474.94,1446.125
amostra_0136_1725.53.csv,1725.53,1714.0466
amostra_0137_1834.42.csv,1834.42,1772.7546
amostra_0144_961.38.csv,961.38,950.1685
amostra_0155_2509.34.csv,2509.34,2502.3145
amostra_0156_1900.94.csv,1900.94,1863.4889
amostra_0158_2326.18.csv,2326.18,2298.6533
amostra_0167_2536.37.csv,2536.37,2540.0159
amostra_0177_2179.11.csv,2179.11,2171.2175
amostra_0178_2404.29.csv,2404.29,2360.7708
amostra_0179_3106.65.csv,3106.65,3041.138
amostra_0187_2260.89.csv,2260.89,2295.5603
amostra_0189_1455.94.csv,1455.94,1493.842
amostra_0193_2328.29.csv,2328.29,2310.5815
amostra_0198_2252.55.csv,2252.55,2192.8374
amostra_0204_1784.38.csv,1784.38,1753.8309
amostra_0207_1824.45.csv,1824.45,1824.7107
amostra_0208_2991.08.csv,2991.08,2999.5417
amostra_0215_3433.81.csv,3433.81,3395.3823
amostra_0217_3408.22.csv,3408.22,3348.127
amostra_0219_2098.05.csv,2098.05,2120.8328
amostra_0221_1373.59.csv,1373.59,1339.2717
amostra_0224_2690.85.csv,2690.85,2610.56
amostra_0229_2115.41.csv,2115.41,2163.684
amostra_0234_1852.40.csv,1852.4,1871.1547
amostra_0241_1820.40.csv,1820.4,1776.5446
amostra_0242_3674.97.csv,3674.97,3626.6262
amostra_0253_2876.45.csv,2876.45,2832.6997
amostra_0257_1827.70.csv,1827.7,1804.4125
amostra_0259_1900.77.csv,1900.77,1866.5707
amostra_0261_2141.38.csv,2141.38,2099.5679
amostra_0267_2140.55.csv,2140.55,2164.0862
amostra_0291_1730.96.csv,1730.96,1675.8883
amostra_0295_2954.12.csv,2954.12,2969.6604
amostra_0299_1311.30.csv,1311.3,1374.1095
amostra_0302_1923.59.csv,1923.59,1825.2421
amostra_0306_2636.09.csv,2636.09,2542.6719
amostra_0312_2523.04.csv,2523.04,2542.7866
amostra_0318_3036.02.csv,3036.02,2971.6855
amostra_0319_2627.89.csv,2627.89,2598.6833
amostra_0327_2443.80.csv,2443.8,2453.4338
amostra_0332_1937.16.csv,1937.16,1900.5525
amostra_0336_2694.71.csv,2694.71,2649.035
amostra_0343_2310.68.csv,2310.68,2303.7114
amostra_0345_1895.30.csv,1895.3,1869.3306
amostra_0346_3976.83.csv,3976.83,3885.3008
amostra_0350_2875.35.csv,2875.35,2806.676
amostra_0353_3169.02.csv,3169.02,3126.3838
amostra_0356_4116.59.csv,4116.59,4003.3115
amostra_0360_1616.30.csv,1616.3,1596.2994
amostra_0365_2871.06.csv,2871.06,2807.2864
amostra_0368_1746.61.csv,1746.61,1738.561
amostra_0381_2301.19.csv,2301.19,2273.7864
amostra_0386_3380.46.csv,3380.46,3372.7952
amostra_0387_2393.57.csv,2393.57,2304.502
amostra_0391_2737.07.csv,2737.07,2675.2173
amostra_0394_2887.08.csv,2887.08,2787.582
amostra_0395_1372.27.csv,1372.27,1413.7122
amostra_0401_2823.10.csv,2823.1,2810.1191
amostra_0402_1876.94.csv,1876.94,1854.004
amostra_0404_964.29.csv,964.29,1066.5942
amostra_0408_2330.48.csv,2330.48,2223.6248
amostra_0413_1953.02.csv,1953.02,1948.3248
amostra_0419_1331.43.csv,1331.43,1401.6234
amostra_0424_1989.78.csv,1989.78,2040.2843
amostra_0427_2353.69.csv,2353.69,2241.2246
amostra_0430_1749.57.csv,1749.57,1769.34
amostra_0432_2301.81.csv,2301.81,2271.1843
amostra_0442_1188.48.csv,1188.48,1213.4976
amostra_0448_1711.82.csv,1711.82,1681.407
amostra_0459_2278.38.csv,2278.38,2206.7195
amostra_0461_2164.81.csv,2164.81,2163.148
amostra_0465_3784.44.csv,3784.44,3744.1082
amostra_0466_2053.46.csv,2053.46,2065.9873
amostra_0472_2345.65.csv,2345.65,2324.7717
amostra_0473_1799.60.csv,1799.6,1840.8926
amostra_0474_3479.63.csv,3479.63,3400.7263
amostra_0476_2401.85.csv,2401.85,2368.0857
amostra_0482_3033.24.csv,3033.24,2996.203
amostra_0486_3716.25.csv,3716.25,3605.8018
amostra_0490_2742.70.csv,2742.7,2691.6936
amostra_0493_1317.20.csv,1317.2,1337.8334
amostra_0495_2113.67.csv,2113.67,2100.706
amostra_0497_2280.00.csv,2280.0,2282.9016
amostra_0514_1817.76.csv,1817.76,1774.8176
amostra_0515_3859.47.csv,3859.47,3822.78
amostra_0521_2678.67.csv,2678.67,2666.0962
amostra_0526_2307.83.csv,2307.83,2261.8818
amostra_0549_1147.80.csv,1147.8,1221.5486
amostra_0552_2377.71.csv,2377.71,2300.0784
amostra_0556_3967.58.csv,3967.58,3956.0273
amostra_0559_2561.06.csv,2561.06,2464.009
amostra_0564_1524.70.csv,1524.7,1506.8066
amostra_0566_2947.55.csv,2947.55,2830.9497
amostra_0571_1873.78.csv,1873.78,1920.5579
amostra_0574_2877.73.csv,2877.73,2843.8184
amostra_0588_2769.21.csv,2769.21,2692.3032
amostra_0591_1734.98.csv,1734.98,1754.4899
amostra_0594_2304.55.csv,2304.55,2297.827
amostra_0596_3012.89.csv,3012.89,3015.9802
amostra_0598_2806.34.csv,2806.34,2739.7346
amostra_0601_3466.01.csv,3466.01,3411.4893
amostra_0602_3805.52.csv,3805.52,3783.0552
amostra_0604_3117.84.csv,3117.84,3068.597
amostra_0613_1363.21.csv,1363.21,1321.6746
amostra_0621_2901.06.csv,2901.06,2896.1973
amostra_0625_2995.38.csv,2995.38,2991.2874
amostra_0634_2937.63.csv,2937.63,2894.5728
amostra_0636_1580.53.csv,1580.53,1526.5488
amostra_0637_1206.96.csv,1206.96,1171.1152
amostra_0643_2790.42.csv,2790.42,2800.033
amostra_0647_1675.18.csv,1675.18,1641.6326
amostra_0652_2231.13.csv,2231.13,2232.1455
amostra_0653_2029.21.csv,2029.21,2044.8092
amostra_0654_1620.66.csv,1620.66,1602.5835
amostra_0655_1258.64.csv,1258.64,1336.6813
amostra_0657_2206.37.csv,2206.37,2171.1582
amostra_0671_3645.38.csv,3645.38,3639.7412
amostra_0674_918.87.csv,918.87,963.2856
amostra_0678_2912.56.csv,2912.56,2866.7314
amostra_0683_2546.07.csv,2546.07,2507.639
amostra_0687_1072.09.csv,1072.09,1083.6924
amostra_0699_3131.02.csv,3131.02,3068.8552
amostra_0703_1737.04.csv,1737.04,1713.9082
amostra_0707_2677.72.csv,2677.72,2592.874
amostra_0715_1765.46.csv,1765.46,1679.6708
amostra_0718_1544.17.csv,1544.17,1510.1685
amostra_0720_2368.81.csv,2368.81,2360.3542
amostra_0724_2490.22.csv,2490.22,2402.1758
amostra_0731_1551.83.csv,1551.83,1580.0247
amostra_0736_1824.46.csv,1824.46,1807.5089
amostra_0745_1379.46.csv,1379.46,1366.45
amostra_0747_2185.45.csv,2185.45,2142.7307
amostra_0749_1835.44.csv,1835.44,1749.2089
amostra_0752_2330.02.csv,2330.02,2323.4172
amostra_0754_1452.09.csv,1452.09,1447.9894
amostra_0759_3391.58.csv,3391.58,3312.683
amostra_0760_3239.20.csv,3239.2,3200.6704
amostra_0763_1724.07.csv,1724.07,1676.831
amostra_0775_3564.99.csv,3564.99,3468.9214
amostra_0778_2683.67.csv,2683.67,2632.9043
amostra_0791_2420.66.csv,2420.66,2286.3066
amostra_0793_3033.97.csv,3033.97,3055.3015
amostra_0794_4321.70.csv,4321.7,4294.1714
amostra_0803_1928.05.csv,1928.05,1857.6521
amostra_0810_3034.11.csv,3034.11,2946.3594
amostra_0814_2301.86.csv,2301.86,2250.651
amostra_0821_1912.96.csv,1912.96,1848.4185
amostra_0835_875.51.csv,875.51,925.70605
amostra_0843_2983.46.csv,2983.46,2939.9998
amostra_0847_1707.36.csv,1707.36,1670.2606
amostra_0852_2324.81.csv,2324.81,2223.9854
amostra_0870_2084.82.csv,2084.82,2091.571
amostra_0873_3940.57.csv,3940.57,3854.1814
amostra_0875_3266.23.csv,3266.23,3181.128
amostra_0883_2089.85.csv,2089.85,2034.7858
amostra_0891_2154.78.csv,2154.78,2227.865
amostra_0898_2391.35.csv,2391.35,2290.1897
amostra_0908_3645.54.csv,3645.54,3550.6287
amostra_0909_2316.55.csv,2316.55,2330.8362
amostra_0917_3288.29.csv,3288.29,3249.0645
amostra_0920_2650.49.csv,2650.49,2626.9329
amostra_0924_1817.94.csv,1817.94,1758.6034
amostra_0929_2021.19.csv,2021.19,2002.3618
amostra_0932_2632.20.csv,2632.2,2591.5435
amostra_0940_2037.78.csv,2037.78,1977.4246
amostra_0943_3410.22.csv,3410.22,3393.354
amostra_0947_2654.24.csv,2654.24,2653.2292
amostra_0949_2738.06.csv,2738.06,2612.0295
amostra_0951_3461.53.csv,3461.53,3388.4688
amostra_0955_1719.94.csv,1719.94,1710.0056
amostra_0962_2968.23.csv,2968.23,2962.6208
amostra_0967_2485.66.csv,2485.66,2522.5854
amostra_0985_2342.97.csv,2342.97,2352.6792
amostra_0987_2161.01.csv,2161.01,2147.3848
amostra_0988_2073.85.csv,2073.85,2039.603
amostra_0991_2419.13.csv,2419.13,2481.3
amostra_0999_2759.47.csv,2759.47,2747.7563
amostra_1005_2484.32.csv,2484.32,2370.4211
amostra_1023_3035.07.csv,3035.07,2991.0178
amostra_1024_3108.16.csv,3108.16,3135.7305
amostra_1027_4353.11.csv,4353.11,4300.9863
amostra_1039_3430.12.csv,3430.12,3381.653
amostra_1041_1831.86.csv,1831.86,1816.6965
amostra_1042_3170.58.csv,3170.58,3196.9834
amostra_1045_1681.42.csv,1681.42,1628.4753
amostra_1055_2647.63.csv,2647.63,2458.344
amostra_1057_2788.80.csv,2788.8,2679.671
amostra_1061_2621.51.csv,2621.51,2556.9905
amostra_1070_2676.56.csv,2676.56,2584.451
amostra_1072_2609.66.csv,2609.66,2599.161
amostra_1073_2765.53.csv,2765.53,2695.2605
amostra_1077_2755.79.csv,2755.79,2632.7761
amostra_1078_3101.47.csv,3101.47,3082.5022
amostra_1081_1548.57.csv,1548.57,1558.218
amostra_1091_2387.11.csv,2387.11,2417.7568
amostra_1095_2339.62.csv,2339.62,2264.767
amostra_1096_2709.91.csv,2709.91,2678.8481
amostra_1102_1871.91.csv,1871.91,1801.175
amostra_1106_2888.83.csv,2888.83,2725.3003
amostra_1108_2574.07.csv,2574.07,2557.4963
amostra_1114_1546.13.csv,1546.13,1550.0352
amostra_1119_1507.38.csv,1507.38,1550.7538
amostra_1123_3016.02.csv,3016.02,2982.0405
amostra_1128_1960.64.csv,1960.64,1871.0258
amostra_1133_3201.83.csv,3201.83,3171.1506
amostra_1136_2574.47.csv,2574.47,2600.048
amostra_1139_2152.87.csv,2152.87,2124.9805
amostra_1144_1938.78.csv,1938.78,1891.1443
amostra_1150_2715.36.csv,2715.36,2579.4944
amostra_1152_3194.03.csv,3194.03,3182.3796
amostra_1153_2510.56.csv,2510.56,2416.5625
amostra_1157_2411.96.csv,2411.96,2401.324
amostra_1162_2238.67.csv,2238.67,2165.9915
amostra_1163_2938.17.csv,2938.17,2875.6401
amostra_1165_2812.93.csv,2812.93,2696.4858
amostra_1166_2601.59.csv,2601.59,2558.0994
amostra_1169_2513.01.csv,2513.01,2501.5815
amostra_1173_2503.59.csv,2503.59,2437.0913
amostra_1175_2968.48.csv,2968.48,2897.6091
amostra_1180_2059.34.csv,2059.34,2012.4222
amostra_1184_3350.80.csv,3350.8,3303.701
amostra_1185_1622.44.csv,1622.44,1626.2821
amostra_1193_2315.53.csv,2315.53,2239.5327
amostra_1194_2418.87.csv,2418.87,2381.4604
amostra_1207_3196.34.csv,3196.34,3177.6838
amostra_1209_2836.63.csv,2836.63,2771.3557
amostra_1213_3179.63.csv,3179.63,3117.6208
amostra_1230_3366.56.csv,3366.56,3390.593
amostra_1233_1733.67.csv,1733.67,1736.3811
amostra_1238_1999.16.csv,1999.16,1964.2012
amostra_1239_2214.42.csv,2214.42,2137.0583
amostra_1246_2680.50.csv,2680.5,2660.9973
amostra_1250_2407.37.csv,2407.37,2367.4841
amostra_1258_3674.16.csv,3674.16,3639.9778
amostra_1264_1693.16.csv,1693.16,1669.7864
amostra_1265_1831.47.csv,1831.47,1855.5477
amostra_1274_2031.96.csv,2031.96,2037.0112
amostra_1277_1963.03.csv,1963.03,1895.163
amostra_1279_2406.61.csv,2406.61,2366.5503
amostra_1281_3648.42.csv,3648.42,3531.3267
amostra_1283_2220.39.csv,2220.39,2311.5493
amostra_1284_3179.57.csv,3179.57,3133.4084
amostra_1287_1988.81.csv,1988.81,1996.047
amostra_1295_3157.79.csv,3157.79,3105.41
amostra_1296_1590.97.csv,1590.97,1586.4001
amostra_1306_2513.27.csv,2513.27,2394.585
amostra_1313_2401.55.csv,2401.55,2362.4875
amostra_1326_1712.13.csv,1712.13,1718.0281
amostra_1329_2004.88.csv,2004.88,1949.3552
amostra_1336_2197.44.csv,2197.44,2131.1113
amostra_1340_2781.28.csv,2781.28,2764.2266
amostra_1344_2492.12.csv,2492.12,2440.7234
amostra_1349_2881.20.csv,2881.2,2840.6514
amostra_1353_1393.69.csv,1393.69,1430.2437
amostra_1354_2208.87.csv,2208.87,2177.3042
amostra_1362_2700.01.csv,2700.01,2598.4797
amostra_1368_1661.81.csv,1661.81,1648.2189
amostra_1370_2767.58.csv,2767.58,2726.1023
amostra_1376_1477.30.csv,1477.3,1542.1154
amostra_1378_2655.21.csv,2655.21,2642.812
amostra_1380_2886.82.csv,2886.82,2894.5742
amostra_1384_1592.14.csv,1592.14,1579.8124
amostra_1385_2678.45.csv,2678.45,2631.5806
amostra_1394_3355.54.csv,3355.54,3294.6084
amostra_1408_3174.44.csv,3174.44,3025.4424
amostra_1409_1713.57.csv,1713.57,1619.0757
amostra_1410_1298.56.csv,1298.56,1260.6127
amostra_1411_2869.17.csv,2869.17,2751.5076
amostra_1433_1900.98.csv,1900.98,1922.5292
amostra_1441_3541.12.csv,3541.12,3430.983
amostra_1444_3067.79.csv,3067.79,2969.7046
amostra_1448_1259.51.csv,1259.51,1179.494
amostra_1473_2396.15.csv,2396.15,2338.3767
amostra_1474_2150.10.csv,2150.1,2084.2676
amostra_1482_2062.88.csv,2062.88,1991.0348
amostra_1489_2814.15.csv,2814.15,2846.0286
amostra_1500_3109.14.csv,3109.14,3025.0254
amostra_1508_2777.11.csv,2777.11,2648.2188
amostra_1520_2622.67.csv,2622.67,2597.5217
amostra_1525_3159.97.csv,3159.97,3061.0808
amostra_1532_2223.95.csv,2223.95,2161.5137
amostra_1545_2129.60.csv,2129.6,2140.5671
amostra_1551_3083.68.csv,3083.68,3021.782
amostra_1561_1323.35.csv,1323.35,1301.168
amostra_1566_2769.13.csv,2769.13,2635.1836
amostra_1571_1354.33.csv,1354.33,1282.4323
amostra_1572_3161.48.csv,3161.48,3030.9368
amostra_1573_1684.04.csv,1684.04,1582.3159
amostra_1574_2089.21.csv,2089.21,2040.8671
amostra_1580_1819.29.csv,1819.29,1816.2144
amostra_1581_3021.42.csv,3021.42,2993.189
amostra_1587_2349.70.csv,2349.7,2372.9702
amostra_1592_2971.58.csv,2971.58,2923.7944
amostra_1598_2434.44.csv,2434.44,2367.8928
amostra_1601_1190.31.csv,1190.31,1208.3148
amostra_1604_2623.33.csv,2623.33,2514.5015
amostra_1607_3157.41.csv,3157.41,3182.0056
amostra_1612_2408.77.csv,2408.77,2334.4817
amostra_1617_2174.71.csv,2174.71,2111.922
amostra_1620_1636.98.csv,1636.98,1570.2339
amostra_1622_2135.48.csv,2135.48,2068.0835
amostra_1627_2574.51.csv,2574.51,2439.8054
amostra_1633_2233.30.csv,2233.3,2200.8752
amostra_1639_2375.25.csv,2375.25,2340.9456
amostra_1642_2904.72.csv,2904.72,2807.2598
amostra_1646_2192.80.csv,2192.8,2090.84
amostra_1656_2141.66.csv,2141.66,2096.8179
amostra_1658_3235.27.csv,3235.27,3235.9827
amostra_1673_2736.62.csv,2736.62,2710.9214
amostra_1688_2127.31.csv,2127.31,2100.6406
amostra_1690_2805.25.csv,2805.25,2831.1328
amostra_1691_3474.59.csv,3474.59,3404.6235
amostra_1697_3482.73.csv,3482.73,3427.0146
amostra_1700_3049.48.csv,3049.48,3003.3938
amostra_1705_3582.42.csv,3582.42,3613.0518
amostra_1706_2549.24.csv,2549.24,2485.2686
amostra_1715_1372.31.csv,1372.31,1380.8301
amostra_1716_2724.14.csv,2724.14,2742.6116
amostra_1721_2815.36.csv,2815.36,2830.2937
amostra_1729_2529.83.csv,2529.83,2486.1245
amostra_1731_1631.07.csv,1631.07,1556.3497
amostra_1733_3015.77.csv,3015.77,2851.6538
amostra_1744_3278.53.csv,3278.53,3200.2607
amostra_1747_2542.28.csv,2542.28,2553.786
amostra_1753_1687.09.csv,1687.09,1628.2002
amostra_1759_3139.57.csv,3139.57,3142.5447
amostra_1760_1533.19.csv,1533.19,1479.717
amostra_1767_1843.96.csv,1843.96,1788.6791
amostra_1768_2199.19.csv,2199.19,2068.7263
amostra_1780_1517.79.csv,1517.79,1560.3804
amostra_1783_1094.42.csv,1094.42,1043.0183
amostra_1796_2859.09.csv,2859.09,2818.93
amostra_1801_1560.36.csv,1560.36,1613.8092
amostra_1802_1070.64.csv,1070.64,1067.4036
amostra_1805_1888.07.csv,1888.07,1852.3151
amostra_1825_2008.59.csv,2008.59,2018.1108
amostra_1826_2008.63.csv,2008.63,1981.8383
amostra_1827_3392.84.csv,3392.84,3264.9033
amostra_1828_1472.67.csv,1472.67,1469.6387
amostra_1832_1610.42.csv,1610.42,1692.018
amostra_1837_2881.53.csv,2881.53,2767.7498
amostra_1850_3941.27.csv,3941.27,3884.2698
amostra_1862_1957.93.csv,1957.93,1938.101
amostra_1866_1236.61.csv,1236.61,1299.0078
amostra_1878_2418.91.csv,2418.91,2348.6782
amostra_1884_1602.94.csv,1602.94,1550.627
amostra_1897_3370.35.csv,3370.35,3237.4917
amostra_1899_2422.12.csv,2422.12,2327.675
amostra_1903_1994.39.csv,1994.39,1937.9371
amostra_1907_2544.06.csv,2544.06,2477.679
amostra_1919_1988.78.csv,1988.78,2059.8
amostra_1920_1949.22.csv,1949.22,1898.8837
amostra_1923_2249.94.csv,2249.94,2154.5637
amostra_1924_1500.20.csv,1500.2,1422.9237
amostra_1925_2636.71.csv,2636.71,2586.9634
amostra_1927_1633.32.csv,1633.32,1572.4852
amostra_1933_2082.87.csv,2082.87,2012.2261
amostra_1939_2528.13.csv,2528.13,2437.6475
amostra_1941_2601.92.csv,2601.92,2561.0198
amostra_1948_3000.46.csv,3000.46,2906.492
amostra_1957_3039.74.csv,3039.74,2920.647
amostra_1962_4000.72.csv,4000.72,3937.555
amostra_1963_2776.96.csv,2776.96,2673.4695
amostra_1966_2069.99.csv,2069.99,2060.43
amostra_1970_1147.49.csv,1147.49,1154.5487
amostra_1972_3448.22.csv,3448.22,3393.912
amostra_1977_3541.04.csv,3541.04,3490.1013
amostra_1980_3520.09.csv,3520.09,3489.9011
amostra_1982_2717.19.csv,2717.19,2574.3293
amostra_1983_1591.13.csv,1591.13,1606.2986
amostra_1986_3632.20.csv,3632.2,3554.5015
amostra_1993_2083.20.csv,2083.2,2015.3976
amostra_1997_1979.56.csv,1979.56,1952.0883
amostra_2001_2235.08.csv,2235.08,2181.359
amostra_2017_1732.39.csv,1732.39,1674.3868
amostra_2024_1246.16.csv,1246.16,1210.4926
amostra_2028_2437.73.csv,2437.73,2292.4878
amostra_2030_1599.59.csv,1599.59,1589.9396
amostra_2031_3696.09.csv,3696.09,3657.2913
amostra_2036_2054.16.csv,2054.16,2059.8306
amostra_2047_3471.49.csv,3471.49,3378.3264
amostra_2051_2007.32.csv,2007.32,1894.3918
amostra_2053_2890.40.csv,2890.4,2826.9905
