real,previsto,erro_abs,erro_rel_percent
1918.16,1917.21,0.95007324,0.049530447
1255.51,1342.98,87.46997,6.9668875
3106.45,2888.8386,217.61133,7.0051455
2590.32,2702.1755,111.85547,4.3182106
2135.0,2293.8975,158.89746,7.442504
2886.84,2712.8,174.04004,6.0287385
2055.23,2258.8726,203.64258,9.908505
1647.38,1823.5914,176.21143,10.696465
2345.11,2622.79,277.67993,11.840805
3708.96,3551.3267,157.6333,4.2500677
1808.85,1764.3099,44.54004,2.46234
2681.49,2384.1948,297.29517,11.086939
2906.7,2598.1802,308.51978,10.614091
1985.55,2062.41,76.85986,3.8709607
2221.14,2248.6934,27.553467,1.2405102
3083.32,2861.28,222.04004,7.2013297
1239.89,1587.692,347.802,28.051037
2582.21,2271.3433,310.8667,12.038784
2867.39,2805.2832,62.10669,2.165966
2455.82,2457.7932,1.9731445,0.080345646
2383.73,2443.78,60.05005,2.5191634
2613.05,2712.8,99.75,3.817378
2573.64,2690.895,117.25513,4.5560036
1409.12,1552.4353,143.3153,10.170553
1871.79,2049.8137,178.02368,9.510879
1474.94,1405.984,68.95593,4.675169
1725.53,1967.915,242.38501,14.046989
1834.42,1703.3256,131.09448,7.146372
961.38,807.636,153.74402,15.992013
2509.34,2485.6746,23.665527,0.94309765
1900.94,1915.92,14.980103,0.78803664
2326.18,2198.3513,127.82861,5.495216
2536.37,2443.78,92.59009,3.6504958
2179.11,2489.1936,310.0835,14.229822
2404.29,2712.8,308.51,12.831648
3106.65,3075.93,30.71997,0.98884565
2260.89,2071.175,189.71484,8.391158
1455.94,1501.1195,45.179565,3.10312
2328.29,2443.78,115.48999,4.9602923
2252.55,2358.8132,106.26318,4.7174616
1784.38,1656.48,127.900024,7.1677575
1824.45,1572.2094,252.2406,13.82557
2991.08,3133.7688,142.68872,4.770475
3433.81,2916.5212,517.2888,15.064573
3408.22,3260.0024,148.21753,4.3488255
2098.05,1968.1863,129.86377,6.1897364
1373.59,1572.2094,198.61938,14.459874
2690.85,2457.7932,233.05688,8.661088
2115.41,2094.671,20.739014,0.98037803
1852.4,1916.192,63.791992,3.4437482
1820.4,2198.3513,377.9513,20.76199
3674.97,3551.3267,123.64331,3.3644714
2876.45,3182.192,305.74194,10.629142
1827.7,2255.81,428.1101,23.423435
1900.77,1725.125,175.64502,9.240729
2141.38,2569.5007,428.12085,19.992756
2140.55,2026.3966,114.15344,5.3329024
1730.96,1621.235,109.724976,6.338967
2954.12,3090.408,136.28784,4.6134834
1311.3,1248.6683,62.631714,4.7763066
1923.59,2287.3474,363.75745,18.910343
2636.09,2450.3901,185.69995,7.0445223
2523.04,2345.3577,177.68237,7.0423923
3036.02,2719.9,316.12012,10.41232
2627.89,2432.5298,195.3601,7.434106
2443.8,3888.35,1444.55,59.110813
1937.16,2248.6934,311.53333,16.08196
2694.71,2803.1401,108.430176,4.023816
2310.68,1890.68,419.99988,18.176464
1895.3,1700.0209,195.27917,10.303339
3976.83,3805.3599,171.47021,4.311731
2875.35,2877.18,1.829834,0.06363865
3169.02,2670.9324,498.08765,15.717403
4116.59,3305.9,810.68994,19.693241
1616.3,1621.235,4.9349365,0.30532303
2871.06,3489.678,618.6179,21.546673
1746.61,2035.9299,289.31995,16.564657
2301.19,2254.5232,46.666748,2.0279398
3380.46,3293.72,86.73999,2.5659227
2393.57,2273.865,119.70508,5.00111
2737.07,2932.61,195.54004,7.1441374
2887.08,2633.615,253.46509,8.779288
1372.27,1572.2094,199.93933,14.569969
2823.1,3075.93,252.82983,8.955751
1876.94,1897.08,20.140015,1.0730239
964.29,988.2033,23.91333,2.4798899
2330.48,2271.3433,59.13672,2.5375338
1953.02,1703.3256,249.69446,12.785043
1331.43,1381.38,49.94995,3.7516017
1989.78,2141.55,151.77002,7.6274776
2353.69,2709.3,355.6101,15.108622
1749.57,1700.0209,49.549072,2.8320715
2301.81,2215.11,86.69995,3.766599
1188.48,1248.6683,60.188354,5.064314
1711.82,1703.3256,8.494385,0.49621952
2278.38,2414.022,135.64209,5.953445
2164.81,1689.56,475.25,21.953428
3784.44,3724.9512,59.48877,1.5719305
2053.46,1967.915,85.54492,4.165892
2345.65,2434.107,88.45703,3.7711098
1799.6,1785.37,14.22998,0.79073024
3479.63,2719.9,759.73,21.833643
2401.85,2130.6675,271.18262,11.290572
3033.24,2933.1543,100.08569,3.2996302
3716.25,3448.19,268.06006,7.213187
2742.7,2615.085,127.61499,4.6528964
1317.2,1248.6683,68.53162,5.2028255
2113.67,1786.2766,327.3933,15.489329
2280.0,2591.618,311.61792,13.667452
1817.76,2049.8137,232.05371,12.765916
3859.47,3795.585,63.88501,1.6552793
2678.67,2414.022,264.64795,9.879827
2307.83,2123.1443,184.68579,8.002573
1147.8,1223.6565,75.856445,6.6088557
2377.71,2358.3875,19.32251,0.81265205
3967.58,3940.335,27.245117,0.68669355
2561.06,2457.7932,103.266846,4.0321918
1524.7,1610.0725,85.37256,5.5993023
2947.55,3316.8625,369.3125,12.529473
1873.78,1879.0209,5.2408447,0.2796937
2877.73,3118.7734,241.04346,8.376166
2769.21,2339.531,429.67896,15.5163
1734.98,1968.1863,233.2063,13.441441
2304.55,2341.49,36.93994,1.6029134
3012.89,2849.18,163.70996,5.4336524
2806.34,2808.824,2.4838867,0.08850983
3466.01,3205.28,260.72998,7.522482
3805.52,3633.9834,171.53662,4.5075736
3117.84,3254.09,136.25,4.3700123
1363.21,1501.1195,137.90955,10.11653
2901.06,2681.72,219.34009,7.5606875
2995.38,3037.72,42.340088,1.4135132
2937.63,2731.73,205.8999,7.009049
1580.53,1684.6654,104.135376,6.5886364
1206.96,1109.7699,97.19006,8.052467
2790.42,2791.69,1.2700195,0.045513563
1675.18,1405.984,269.19604,16.06968
2231.13,2376.7,145.57007,6.5245004
2029.21,2330.8733,301.66333,14.866048
1620.66,1446.7693,173.89075,10.729625
1258.64,1339.3817,80.7417,6.414995
2206.37,2345.3577,138.98755,6.2993755
3645.38,3955.9612,310.5813,8.519861
918.87,1021.7021,102.83209,11.191147
2912.56,3011.165,98.60498,3.3855088
2546.07,2555.21,9.139893,0.35898042
1072.09,1090.9,18.810059,1.7545223
3131.02,3054.16,76.86011,2.4547946
1737.04,1839.64,102.599976,5.906598
2677.72,2649.2275,28.492432,1.0640557
1765.46,1891.58,126.119995,7.143747
1544.17,1684.6654,140.49536,9.098438
2368.81,2591.618,222.80786,9.405898
2490.22,2591.618,101.39795,4.071847
1551.83,1649.1901,97.36011,6.2738905
1824.46,1955.6176,131.1576,7.1888447
1379.46,2154.3079,774.8479,56.17038
2185.45,1864.7753,320.67468,14.673166
1835.44,2154.3079,318.86792,17.372833
2330.02,2203.2688,126.75122,5.43992
1452.09,1269.0,183.08997,12.608721
3391.58,3078.31,313.27002,9.236698
3239.2,3248.4724,9.272461,0.28625774
1724.07,1621.235,102.83496,5.964663
3564.99,3337.4575,227.53247,6.3824153
2683.67,2762.94,79.27002,2.9537916
2420.66,2335.096,85.563965,3.534737
3033.97,2725.2766,308.69336,10.174569
4321.7,4383.94,62.239746,1.440168
1928.05,1823.5914,104.45862,5.4178376
3034.11,3252.4775,218.36743,7.1970835
2301.86,2322.775,20.914795,0.9086041
1912.96,1764.3099,148.65002,7.7706814
875.51,807.636,67.87402,7.7525125
2983.46,2916.5212,66.93872,2.2436607
1707.36,1519.1986,188.16138,11.020604
2324.81,2358.3875,33.577393,1.4443069
2084.82,2086.064,1.2438965,0.059664454
3940.57,3535.65,404.92017,10.275675
3266.23,3634.04,367.81006,11.260997
2089.85,1968.1863,121.66382,5.821653
2154.78,2026.3966,128.38342,5.9580755
2391.35,2312.08,79.27002,3.3148646
3645.54,3353.8567,291.68335,8.001101
2316.55,2383.0967,66.54663,2.872661
3288.29,3165.0435,123.24658,3.7480447
2650.49,2898.0442,247.5542,9.339941
1817.94,1572.2094,245.73059,13.51698
2021.19,1888.8225,132.36743,6.548985
2632.2,2771.0466,138.84668,5.274929
2037.78,2233.448,195.66797,9.602016
3410.22,3327.584,82.63599,2.4231863
2654.24,2616.4565,37.783447,1.4235128
2738.06,2564.298,173.76196,6.3461704
3461.53,3705.3633,243.83325,7.044089
1719.94,1637.1467,82.79321,4.813727
2968.23,2898.0442,70.18579,2.364567
2485.66,2838.635,352.9751,14.200458
2342.97,2094.671,248.29907,10.597621
2161.01,2216.01,55.0,2.5451062
2073.85,2330.8733,257.0232,12.393528
2419.13,2414.022,5.10791,0.2111466
2759.47,2933.1543,173.68433,6.2941194
2484.32,2421.7026,62.61743,2.520506
3035.07,3192.1367,157.06665,5.1750584
3108.16,2916.5212,191.63867,6.1656632
4353.11,3955.9612,397.14868,9.123332
3430.12,3114.5151,315.60498,9.20099
1831.86,1661.41,170.44995,9.304748
3170.58,3193.85,23.27002,0.7339357
1681.42,1705.62,24.199951,1.4392567
2647.63,2709.3,61.670166,2.3292594
2788.8,3076.44,287.6399,10.31411
2621.51,2933.1543,311.6443,11.887968
2676.56,2579.325,97.23511,3.6328387
2609.66,2759.3667,149.70679,5.7366395
2765.53,2489.1936,276.33643,9.992168
2755.79,2457.7932,297.99683,10.81348
3101.47,2931.5425,169.92749,5.478934
1548.57,1468.334,80.23596,5.181294
2387.11,2030.2916,356.81848,14.947719
2339.62,2623.6094,283.98926,12.138264
2709.91,2655.3818,54.528076,2.0121732
1871.91,2049.345,177.43494,9.478818
2888.83,2574.29,314.54004,10.888145
2574.07,2260.44,313.63013,12.184211
1546.13,1879.0209,332.89087,21.530586
1507.38,1705.62,198.23999,13.151296
3016.02,3009.52,6.5,0.21551582
1960.64,1891.58,69.06006,3.5223224
3201.83,3117.714,84.11597,2.6271214
2574.47,2417.1,157.36987,6.1127095
2152.87,2377.52,224.6499,10.434902
1938.78,2115.81,177.03003,9.1310005
2715.36,2450.3901,264.96997,9.758189
3194.03,3037.72,156.31006,4.8938193
2510.56,2312.3933,198.16675,7.893328
2411.96,2332.2,79.76001,3.3068545
2238.67,1879.0209,359.64905,16.065302
2938.17,2892.7415,45.428467,1.5461484
2812.93,2952.1584,139.22852,4.9495907
2601.59,2615.81,14.219971,0.5465877
2513.01,2358.8132,154.19678,6.1359396
2503.59,2233.448,270.1421,10.790189
2968.48,3535.65,567.1699,19.10641
2059.34,2188.373,129.03296,6.2657433
3350.8,3164.6233,186.17676,5.556188
1622.44,1592.935,29.504883,1.81855
2315.53,1879.0209,436.50916,18.851372
2418.87,2330.8733,87.996826,3.637931
3196.34,2882.215,314.125,9.827646
2836.63,2598.1802,238.4497,8.406092
3179.63,2690.68,488.94995,15.377574
3366.56,3360.685,5.875,0.17451048
1733.67,1908.4099,174.73987,10.079188
1999.16,1694.317,304.84302,15.248555
2214.42,2030.2916,184.1283,8.314967
2680.5,2414.022,266.47803,9.941355
2407.37,2414.022,6.6518555,0.2763121
3674.16,2869.31,804.84985,21.905685
1693.16,1864.7644,171.60437,10.135154
1831.47,2043.0836,211.61365,11.554306
2031.96,1863.51,168.44995,8.290024
1963.03,1932.22,30.810059,1.5695155
2406.61,2207.6199,198.99023,8.268487
3648.42,3465.4766,182.94336,5.0143175
2220.39,2115.81,104.579834,4.709976
3179.57,3337.4575,157.88745,4.965686
1988.81,2271.3433,282.5332,14.206142
3157.79,2835.49,322.30005,10.206507
1590.97,1248.6683,342.30164,21.51528
2513.27,2659.989,146.719,5.837773
2401.55,2091.4114,310.13867,12.914104
1712.13,1892.84,180.70996,10.554687
2004.88,2520.48,515.6,25.717249
2197.44,2271.3433,73.90332,3.3631556
2781.28,2740.1772,41.102783,1.477837
2492.12,2659.989,167.8689,6.735987
2881.2,2643.1572,238.04272,8.26193
1393.69,1156.742,236.948,17.001486
2208.87,1927.36,281.51013,12.744531
2700.01,2898.0442,198.03418,7.334572
1661.81,1499.6572,162.15283,9.757603
2767.58,2605.97,161.6101,5.8394012
1477.3,1499.9862,22.686157,1.53565
2655.21,2933.1543,277.94434,10.467885
2886.82,3133.7688,246.94873,8.554352
1592.14,1945.742,353.60193,22.209223
2678.45,2615.81,62.639893,2.338662
3355.54,3465.4766,109.93652,3.2762692
3174.44,3380.7644,206.32446,6.499555
1713.57,1684.6654,28.904541,1.6868025
1298.56,1439.93,141.37,10.886674
2869.17,2962.646,93.476074,3.2579486
1900.98,1786.2766,114.70337,6.033907
3541.12,3587.9077,46.787598,1.3212655
3067.79,3254.09,186.30005,6.0727773
1259.51,1021.7021,237.80792,18.880987
2396.15,1888.8066,507.34326,21.17327
2150.1,2271.3433,121.243164,5.6389546
2062.88,2123.1443,60.264404,2.9213724
2814.15,2655.3818,158.76807,5.641777
3109.14,3071.0308,38.10913,1.225713
2777.11,3337.4575,560.3474,20.177357
2622.67,2712.8,90.13013,3.4365792
3159.97,2862.46,297.51,9.414964
2223.95,2359.536,135.58594,6.096627
2129.6,1927.36,202.24011,9.496624
3083.68,3182.192,98.51196,3.1946235
1323.35,1468.6371,145.28711,10.978737
2769.13,2962.646,193.51611,6.988336
1354.33,1021.7021,332.62787,24.560328
3161.48,2990.83,170.6499,5.3977857
1684.04,1770.6267,86.58667,5.141604
2089.21,2335.096,245.88599,11.769329
1819.29,1931.83,112.53992,6.185925
3021.42,2643.1572,378.2627,12.519368
2349.7,2071.175,278.5249,11.853637
2971.58,2523.92,447.66016,15.064718
2434.44,2273.865,160.57495,6.5959706
1190.31,1223.6565,33.346436,2.8014915
2623.33,2434.107,189.22314,7.2130895
3157.41,3260.0024,102.59253,3.2492623
2408.77,2359.536,49.23413,2.0439532
2174.71,2499.8801,325.17017,14.952347
1636.98,1945.742,308.76196,18.861683
2135.48,2154.3079,18.82788,0.88166976
2574.51,2859.4724,284.9624,11.068607
2233.3,2123.1443,110.15576,4.932421
2375.25,2429.02,53.77002,2.2637627
2904.72,2719.9,184.82007,6.3627496
2192.8,1891.58,301.2201,13.736778
2141.66,1919.555,222.10486,10.3706875
3235.27,3262.7734,27.503418,0.85011196
2736.62,2725.2766,11.343506,0.4145079
2127.31,2421.7026,294.39258,13.838725
2805.25,2591.618,213.63208,7.615438
3474.59,2893.76,580.8301,16.716507
3482.73,3705.3633,222.6333,6.3924937
3049.48,2702.1755,347.30444,11.388972
3582.42,3841.96,259.54004,7.2448244
2549.24,2345.3577,203.88232,7.9977694
1372.31,1501.1195,128.80945,9.386323
2724.14,2426.4226,297.7173,10.928854
2815.36,2623.6094,191.75073,6.8108773
2529.83,2188.373,341.45703,13.4972315
1631.07,1405.984,225.08594,13.799895
3015.77,3264.4482,248.67822,8.245928
3278.53,3407.58,129.05005,3.9362166
2542.28,2386.5334,155.74658,6.126256
1687.09,1540.46,146.63,8.691298
3139.57,3364.0798,224.50977,7.150972
1533.19,1446.7693,86.420654,5.6366568
1843.96,1823.5914,20.36853,1.104608
2199.19,2198.3513,0.83862305,0.03813327
1517.79,1691.49,173.69995,11.444267
1094.42,1275.06,180.64001,16.505547
2859.09,3114.31,255.21997,8.926615
1560.36,1842.23,281.87,18.06442
1070.64,1021.7021,48.937927,4.570904
1888.07,2165.3374,277.26746,14.685233
2008.59,2171.144,162.55408,8.092945
2008.63,2068.46,59.829956,2.9786448
3392.84,3252.4775,140.36255,4.1370225
1472.67,1572.2094,99.53931,6.7591043
1610.42,1552.4353,57.98474,3.6005974
2881.53,3014.844,133.31396,4.626499
3941.27,3360.685,580.58496,14.730911
1957.93,1877.0616,80.86841,4.1303015
1236.61,1405.984,169.37402,13.696641
2418.91,2358.3875,60.52246,2.5020552
1602.94,1945.742,342.802,21.38583
3370.35,3260.0024,110.34766,3.2740712
2422.12,2759.3667,337.24658,13.923611
1994.39,1891.58,102.81006,5.1549625
2544.06,2434.107,109.953125,4.3219547
1988.78,2056.46,67.67993,3.4030876
1949.22,1967.915,18.695068,0.95910513
2249.94,2404.9011,154.96118,6.887347
1500.2,1703.3256,203.12561,13.539903
2636.71,2712.8,76.09009,2.8857968
1633.32,1446.25,187.06995,11.453356
2082.87,2203.2688,120.39868,5.7804217
2528.13,2678.2944,150.16455,5.9397483
2601.92,2977.81,375.89014,14.446645
3000.46,2725.2766,275.18335,9.171371
3039.74,2598.1802,441.5598,14.526236
4000.72,4270.95,270.23022,6.75454
2776.96,2740.1772,36.782715,1.3245677
2069.99,1689.56,380.42993,18.378347
1147.49,1313.2201,165.7301,14.442836
3448.22,3876.2424,428.02246,12.412853
3541.04,3347.4,193.64014,5.468454
3520.09,3305.9,214.19019,6.0847926
2717.19,2457.7932,259.39673,9.546507
1591.13,1705.62,114.48999,7.1955147
3632.2,3448.19,184.01001,5.066076
2083.2,2049.8137,33.38623,1.6026417
1979.56,2094.6384,115.07837,5.8133307
2235.08,2489.1936,254.11353,11.369326
1732.39,1891.58,159.18994,9.189035
1246.16,1245.7861,0.37390137,0.030004283
2437.73,2429.02,8.709961,0.35729802
1599.59,1892.84,293.25,18.332823
3696.09,2931.5425,764.5476,20.685308
2054.16,1879.0209,175.13904,8.526067
3471.49,3380.7644,90.725586,2.613448
2007.32,1823.5914,183.72852,9.152926
2890.4,2813.54,76.85986,2.659143
