real,previsto,erro_abs,erro_rel_percent
2166.08,2094.671,71.40918,3.296701
3617.01,3933.13,316.11987,8.739812
2696.74,2468.105,228.63501,8.4782
1465.02,1552.4353,87.41528,5.966832
2330.42,2141.55,188.86987,8.104543
2834.9,2816.595,18.304932,0.6456994
3029.5,3003.562,25.937988,0.8561805
2276.64,1938.14,338.49988,14.868398
1972.16,2068.46,96.29993,4.882967
3146.28,3337.4575,191.17749,6.0763025
2588.75,2559.1025,29.64746,1.1452423
1299.57,1405.984,106.41406,8.188406
4344.97,4383.94,38.969727,0.8968928
3115.09,3264.4482,149.35815,4.794666
2436.68,2449.0542,12.374268,0.5078331
3251.12,3817.2651,566.145,17.413845
2178.44,1891.58,286.86,13.1681385
2182.32,2109.4138,72.90625,3.340768
1884.05,1879.0209,5.029175,0.26693425
3197.65,3337.4575,139.80762,4.372199
1465.23,1621.235,156.005,10.647135
2114.1,2361.139,247.03882,11.685295
2761.54,2417.1,344.43994,12.472749
1859.55,1770.6267,88.92334,4.7819815
2651.29,2434.107,217.1831,8.191601
1351.73,1703.3256,351.59558,26.010784
2937.41,2993.325,55.91504,1.9035491
3193.36,3164.6233,28.736816,0.89989275
1887.08,1823.5914,63.488525,3.3643794
3462.41,3545.18,82.77002,2.390532
2658.11,2559.1025,99.00757,3.7247353
2060.97,2438.2285,377.25854,18.304903
2896.55,2414.022,482.52808,16.658718
2422.7,2623.6094,200.90942,8.29279
3329.26,3448.7,119.43994,3.5875823
1297.78,1248.6683,49.111694,3.784285
1310.03,963.02,347.01,26.488707
3486.69,3448.19,38.5,1.1041992
3806.67,3876.2424,69.57251,1.8276476
1377.44,1499.9862,122.546265,8.896668
2072.89,1877.0616,195.82825,9.447113
1879.69,1640.45,239.23999,12.727631
2231.29,2409.843,178.55298,8.002231
3286.8,3442.34,155.54004,4.7322636
1257.38,1361.31,103.93005,8.265604
2386.39,2213.4824,172.90747,7.245567
2825.71,2655.3818,170.32812,6.0277996
1665.99,1813.0026,147.01257,8.824337
3662.89,3955.9612,293.0713,8.001095
3114.0,3071.0308,42.96924,1.3798728
2285.8,2383.0967,97.29663,4.256568
1832.34,2218.41,386.06995,21.069777
2240.28,2335.096,94.81592,4.232324
2320.95,2241.68,79.27002,3.415413
2481.48,2177.4475,304.03247,12.252063
2167.83,2287.3474,119.517334,5.5132246
4069.69,3632.74,436.94995,10.736689
2451.85,1917.21,534.64014,21.80558
3181.07,3133.7688,47.30127,1.486961
3217.09,2983.725,233.36499,7.253915
2744.37,2888.8386,144.4685,5.2641773
2229.7,2188.373,41.326904,1.8534739
1392.4,1245.7861,146.61389,10.529581
1424.4,1499.6572,75.2572,5.2834315
2248.64,2413.71,165.07007,7.340885
2865.89,2701.45,164.43994,5.7378316
2020.0,2218.41,198.40991,9.822272
2114.79,2250.0076,135.21753,6.3938985
1658.15,1891.58,233.42993,14.077733
1935.8,1864.7644,71.035645,3.6695757
2420.47,2271.3433,149.12671,6.161064
2917.45,2559.585,357.865,12.266362
1652.45,1675.3386,22.888672,1.3851355
2433.26,2443.33,10.070068,0.41385087
2526.7,2816.595,289.89502,11.473267
2900.33,2931.5425,31.212402,1.0761672
1412.54,1499.9862,87.44617,6.1907034
1998.82,1891.58,107.23999,5.3651648
2017.1,2086.064,68.96399,3.4189675
1929.63,2094.671,165.0409,8.552981
2835.06,2457.7932,377.26685,13.30719
1946.01,1891.58,54.430054,2.797008
1559.84,1879.0209,319.1809,20.462414
2582.14,2631.2617,49.121826,1.9023689
2483.26,2740.1772,256.91724,10.345966
1989.29,1710.6226,278.66748,14.008389
2112.39,1891.58,220.80994,10.453086
2115.07,2215.11,100.04004,4.729869
2259.75,2734.4624,474.7124,21.007298
1193.68,1041.395,152.28503,12.757608
2685.05,2414.022,271.02808,10.093967
3399.92,2690.68,709.24,20.86049
3230.65,3114.31,116.33984,3.6011283
1785.06,1945.742,160.68188,9.001483
1549.97,1501.1195,48.850464,3.151704
1800.38,2021.19,220.80994,12.264629
3758.92,4076.225,317.30518,8.441392
1479.13,1348.9773,130.15271,8.799274
3202.35,3535.3328,332.98267,10.398072
2507.84,2339.531,168.30908,6.711316
1423.35,1405.984,17.365967,1.220077
2164.82,2438.2285,273.40845,12.629615
2148.13,2215.11,66.980225,3.1180716
1803.0,1834.005,31.005005,1.7196343
2115.94,2203.2688,87.32886,4.12719
3859.74,4234.97,375.23022,9.721645
3916.68,3535.3328,381.34717,9.73649
1757.03,1821.73,64.69995,3.6823473
3363.29,3705.3633,342.07324,10.170792
4434.93,4446.53,11.599609,0.2615511
1444.45,1540.46,96.01001,6.6468215
2063.37,2489.96,426.58984,20.674423
3957.91,4383.94,426.03003,10.764015
3378.36,3193.85,184.51001,5.461526
2222.69,2383.0967,160.40674,7.2167845
2462.42,2702.1755,239.75562,9.736586
2712.22,2925.5798,213.35986,7.8666134
2176.91,2043.0836,133.8263,6.147535
2779.05,3006.7275,227.67749,8.192637
2440.21,2530.9275,90.71753,3.7176118
1294.43,1109.7699,184.66016,14.26575
1464.23,1839.64,375.41003,25.638735
1844.89,1891.58,46.68994,2.530771
2441.15,2432.5298,8.620117,0.35311708
2493.4,2177.4475,315.9524,12.67155
2694.46,2771.0466,76.58667,2.8423755
2112.6,2094.6384,17.96167,0.85021627
2052.74,1621.235,431.505,21.020927
892.18,1109.7699,217.5899,24.388565
2825.55,2807.735,17.814941,0.63049465
3081.21,2762.13,319.08008,10.355675
2615.97,2712.8,96.83008,3.701498
1663.64,1749.165,85.525024,5.140837
2052.98,1919.555,133.42493,6.4990854
2103.45,2030.2916,73.158325,3.478016
2011.35,1839.7633,171.58667,8.530921
3760.98,3535.3328,225.64722,5.999692
1997.92,1813.0026,184.91748,9.2555
1406.36,1248.6683,157.69165,11.212751
2821.83,2886.23,64.3999,2.2822034
2013.48,1915.92,97.55994,4.8453393
2470.92,2623.6094,152.68945,6.1794577
2688.93,2489.1936,199.73633,7.428097
2435.57,2278.35,157.21997,6.4551616
2991.89,2919.91,71.97998,2.4058366
2065.12,1908.4099,156.7102,7.5884304
2264.38,2381.905,117.52515,5.190169
2354.82,2188.373,166.44702,7.0683537
3014.73,2933.1543,81.57568,2.7059035
1266.49,1401.245,134.755,10.640038
3494.82,3246.7124,248.10767,7.0992975
3647.46,3442.34,205.11987,5.6236362
2235.22,2083.1274,152.09253,6.804365
3387.17,3535.3328,148.16284,4.374237
1586.9,1703.3256,116.42554,7.336665
3272.68,3327.584,54.904053,1.6776482
1332.94,1223.6565,109.28345,8.198678
2855.43,2862.46,7.0300293,0.24619864
1394.39,1649.1901,254.80005,18.273228
2465.87,2690.895,225.0249,9.125578
1281.85,1481.6934,199.84338,15.590233
1699.37,1705.62,6.25,0.36778337
2392.96,2655.3818,262.42188,10.9664135
2382.91,2520.48,137.57007,5.773196
2763.29,2962.646,199.35596,7.214442
2268.45,1971.2,297.25,13.103661
2407.79,2104.455,303.33496,12.598064
1865.96,1978.315,112.35498,6.0212965
2284.18,2623.6094,339.42944,14.860013
2746.23,2740.1772,6.0527344,0.22040159
2813.13,2805.2832,7.8466797,0.27893057
2574.43,2428.56,145.86987,5.666104
2051.49,2172.01,120.52002,5.8747554
2524.13,2104.455,419.6748,16.626514
2173.29,2254.5232,81.233154,3.737796
3191.61,2869.31,322.30005,10.098353
3843.76,3724.9512,118.80884,3.0909536
1591.14,1468.6371,122.50293,7.699066
1967.09,1945.742,21.348022,1.0852591
1530.72,1476.65,54.069946,3.5323215
1578.2,1269.0,309.19995,19.591938
2817.11,2838.635,21.524902,0.7640774
2479.36,2623.6094,144.24927,5.8180037
2410.6,2203.2688,207.3313,8.600817
2114.43,2049.8137,64.61621,3.0559638
2844.56,2977.48,132.91992,4.672776
2742.75,3114.31,371.56006,13.546989
3573.42,3587.9077,14.487793,0.40543213
1724.05,1572.2094,151.8407,8.807209
2218.64,2133.72,84.91992,3.8275666
1371.18,1572.2094,201.0293,14.661042
2879.42,2260.44,618.98,21.49669
2125.25,2434.107,308.85693,14.532735
1921.12,1877.0616,44.05835,2.2933679
914.04,1150.004,235.96405,25.815508
2316.18,2564.298,248.11816,10.712387
3645.96,3311.74,334.21997,9.166858
2056.98,1967.915,89.06494,4.3298883
4646.81,4076.225,570.58496,12.279068
2917.84,2555.21,362.63013,12.428033
2007.98,1891.58,116.400024,5.7968717
2247.99,2624.0725,376.08252,16.729725
2693.98,2898.0442,204.06421,7.574823
1925.24,2104.455,179.21509,9.308715
3272.14,3337.4575,65.31763,1.9961747
2979.26,3084.6301,105.37012,3.5367885
2947.88,2383.0967,564.7832,19.158962
965.42,1021.7021,56.282104,5.8298054
1686.85,1621.235,65.61499,3.8897939
2356.63,2030.2916,326.33826,13.847667
2071.06,1945.742,125.318115,6.050916
4145.6,3024.73,1120.8701,27.037584
2829.84,2598.1802,231.65991,8.186325
1779.66,1703.3256,76.33447,4.289273
2214.62,2450.3901,235.77002,10.6460705
3612.15,3724.9512,112.80127,3.1228292
3336.05,3876.2424,540.1924,16.192575
2923.71,2605.97,317.74,10.867699
1752.97,1924.7749,171.80493,9.800792
1382.12,1446.7693,64.64929,4.6775455
2252.72,2359.0933,106.37329,4.7219934
2790.44,2383.0967,407.34326,14.5978155
2466.2,2655.3818,189.18188,7.6709876
2874.84,3058.365,183.5249,6.38383
1776.24,1888.8225,112.58252,6.338249
1670.12,1759.5128,89.39282,5.352479
1319.16,1245.7861,73.3739,5.562168
2541.89,2188.373,353.51685,13.907639
3656.99,3764.28,107.29004,2.9338348
2784.41,2559.1025,225.30737,8.091745
2983.32,2489.1936,494.12646,16.562971
1756.79,1703.3256,53.464478,3.043305
2624.11,2633.4133,9.303223,0.35452867
3829.95,3724.9512,104.99878,2.7415183
2404.9,2414.022,9.12207,0.37931186
2256.33,2249.7925,6.5375977,0.28974473
2192.6,2426.4226,233.82251,10.6641655
3005.31,2712.8,292.51,9.733107
2222.29,2104.455,117.83496,5.302411
3077.44,3014.844,62.595947,2.0340266
2917.63,2725.2766,192.35327,6.5927925
884.83,1223.6565,338.82648,38.29283
2955.9,3037.72,81.82007,2.7680256
2361.83,2249.82,112.01001,4.742509
1539.15,1703.3256,164.17554,10.666636
2377.06,2177.4475,199.61255,8.397455
2232.14,1891.58,340.55994,15.257105
1743.21,1770.6267,27.416748,1.5727738
2239.24,2248.6934,9.453369,0.42216867
2436.98,2734.0376,297.05762,12.18958
2861.91,2916.5212,54.61133,1.9082127
1707.81,1572.2094,135.60071,7.9400344
1872.27,1705.62,166.65002,8.900961
1311.33,1552.4353,241.10535,18.386322
1477.5,1278.45,199.05005,13.472085
2638.91,2727.72,88.81006,3.3654072
2728.63,2188.373,540.25684,19.799564
3378.48,3133.7688,244.71118,7.243233
1822.45,1968.1863,145.73633,7.996726
3093.23,2615.65,477.58008,15.439527
2039.14,2091.4114,52.271362,2.5634022
1292.68,1278.45,14.230103,1.1008217
2532.19,2712.8,180.6101,7.132565
2184.9,1877.0616,307.83826,14.089354
1457.07,1501.1195,44.04956,3.0231602
3371.38,3264.4482,106.93164,3.1717472
3315.66,3133.7688,181.89111,5.4858193
4218.52,4270.95,52.430176,1.2428571
1328.75,1156.742,172.00806,12.945104
3512.28,3535.65,23.369873,0.6653761
2408.85,2712.8,303.94995,12.618052
3693.42,3422.55,270.86987,7.33385
2832.87,2781.54,51.33008,1.811946
1462.56,1700.0209,237.46082,16.23597
1933.72,1968.1863,34.46631,1.7823836
3780.15,4187.5386,407.38867,10.777051
2305.96,2569.5007,263.54077,11.428679
2336.62,2198.3513,138.2688,5.91747
3053.17,3084.17,31.0,1.0153382
1774.39,1931.83,157.43994,8.872906
2311.56,2289.2766,22.283447,0.96400034
2847.23,2712.8,134.42993,4.7214284
2568.36,2347.835,220.52515,8.586224
3217.76,3550.15,332.3899,10.329854
1629.27,1540.46,88.81006,5.450911
2908.65,2740.1772,168.47266,5.7921257
3481.99,3380.7644,101.225586,2.9071188
2499.28,2485.6746,13.605469,0.5443755
1921.84,2094.671,172.83093,8.992993
3761.23,3587.9077,173.32227,4.6081276
1876.27,1791.07,85.20007,4.540928
1996.63,1813.0026,183.62744,9.196869
1923.39,2071.175,147.78503,7.683571
3222.79,2888.8386,333.95142,10.362184
3407.55,3028.41,379.14014,11.126472
1696.56,1955.6176,259.0575,15.269574
2692.35,2952.1584,259.80835,9.649873
1092.67,1277.49,184.81995,16.914524
2713.38,3001.3699,287.99,10.613699
2476.58,2384.1948,92.385254,3.730356
2607.8,2426.4226,181.37744,6.95519
2888.65,2631.2617,257.38818,8.910328
2015.07,1864.7644,150.30554,7.4590735
1285.6,1279.24,6.3599854,0.49470952
3741.86,3724.9512,16.908936,0.45188582
3266.3,3316.8625,50.5625,1.5480053
1444.9,1245.7861,199.11389,13.780461
2006.96,1786.2766,220.68335,10.995902
3950.25,3572.23,378.02002,9.569521
2297.58,2084.4226,213.15747,9.277477
2573.69,2555.21,18.47998,0.71803445
2251.15,1621.235,629.9149,27.981918
2644.9,2725.2766,80.37671,3.038932
2823.8,2838.635,14.834961,0.5253545
2792.55,2719.9,72.65015,2.6015701
1782.9,1703.3256,79.57446,4.463204
3133.04,2898.0442,234.99585,7.5005693
3290.78,3380.7644,89.984375,2.7344391
1184.28,1248.6683,64.388306,5.4369154
2662.41,2260.44,401.96997,15.097974
2332.95,2215.11,117.83984,5.051109
2027.71,2434.107,406.39697,20.042164
2103.45,2086.064,17.385986,0.82654625
2656.96,2523.92,133.04004,5.007228
2428.72,2305.6802,123.039795,5.066035
2825.89,2654.3533,171.53662,6.0701804
2859.64,3189.184,329.5442,11.523975
2199.68,2030.2916,169.3883,7.7005887
2012.17,2086.064,73.89392,3.67235
3088.02,3114.5151,26.495117,0.85799694
2789.98,3264.4482,474.46826,17.006153
2723.44,2599.28,124.15991,4.558937
3665.0,3551.3267,113.67334,3.1015918
2343.67,2569.5007,225.83081,9.635777
1069.34,1223.6565,154.31653,14.431007
2567.82,2686.075,118.25488,4.6052637
2239.85,2232.8972,6.952881,0.31041723
1240.66,1021.7021,218.95795,17.648504
2152.16,1945.742,206.41797,9.5912
2042.24,2282.6802,240.44019,11.773356
2455.62,2091.4114,364.20874,14.83164
1914.71,1684.6654,230.04456,12.01459
3750.35,3767.86,17.51001,0.46689004
2166.0,1967.915,198.08496,9.145197
1202.96,988.2033,214.75665,17.852352
2434.42,2363.658,70.76196,2.906728
2561.84,2249.7925,312.0476,12.180605
1979.01,1916.192,62.817993,3.174213
3151.51,3205.28,53.77002,1.706167
1583.26,1446.7693,136.49072,8.620866
2339.28,2091.4114,247.86865,10.595938
2813.39,2725.2766,88.11328,3.1319256
1651.76,1552.4353,99.32471,6.0132647
2358.82,1967.915,390.90503,16.572058
2241.59,2434.107,192.51685,8.588406
2960.48,2791.69,168.79004,5.701442
2295.5,2404.9011,109.40112,4.765895
1388.04,1405.984,17.94397,1.292756
2557.68,2642.4976,84.81763,3.3161938
3338.5,3053.37,285.12988,8.540659
1506.07,1703.3256,197.25562,13.097374
2896.73,2962.23,65.5,2.2611704
2341.87,3103.4949,761.62476,32.522076
1576.91,1468.6371,108.27295,6.8661466
1673.77,1770.6267,96.85669,5.7867384
3165.34,3260.0024,94.66235,2.9905903
2709.52,2569.5007,140.01929,5.167679
2051.41,1786.2766,265.1333,12.924443
3187.76,3133.7688,53.99121,1.6937038
2372.16,2530.9275,158.76758,6.692954
2863.69,2702.1755,161.5144,5.64008
2528.56,2472.8,55.76001,2.205208
3098.52,3009.52,89.0,2.872339
2741.8,2523.92,217.88013,7.946609
3233.44,2888.8386,344.60132,10.657421
948.75,807.636,141.11401,14.873677
2731.07,2898.0442,166.97412,6.1138716
1930.25,2358.8132,428.56323,22.202473
1871.71,1572.2094,299.5006,16.001444
1051.79,1021.7021,30.087952,2.8606424
2998.51,2838.635,159.875,5.331815
3302.41,3535.65,233.23999,7.0627203
1304.93,1245.7861,59.14392,4.5323443
3591.33,3830.5798,239.24976,6.6618705
2457.5,2569.5007,112.00073,4.5575066
2682.79,2882.215,199.42505,7.433494
2155.94,2343.01,187.07007,8.676961
1605.75,1552.4353,53.314697,3.3202364
1749.0,1765.056,16.05603,0.918012
3280.85,3114.5151,166.33496,5.069874
3284.25,3193.85,90.3999,2.752528
2187.1,2154.3079,32.792236,1.4993478
2384.19,2226.75,157.43994,6.603498
2634.66,2977.48,342.82007,13.0119295
3511.22,3337.4575,173.76245,4.948777
1464.53,1759.5128,294.9828,20.141806
2328.45,2449.0542,120.60425,5.1795936
2494.42,2386.5334,107.886475,4.325113
2843.06,2734.4624,108.59766,3.8197453
2929.73,2898.0442,31.685791,1.081526
3368.31,2616.4565,751.8535,22.321386
2885.87,2933.1543,47.28418,1.6384723
1365.15,1552.22,187.06995,13.703253
2033.71,1857.86,175.84998,8.646758
1169.88,988.2033,181.6767,15.529515
1902.7,1552.4353,350.26465,18.408821
2413.85,1960.485,453.3651,18.781826
2627.28,2359.0933,268.18677,10.207772
1392.43,1313.2201,79.20996,5.6886134
1786.81,1684.6654,102.14465,5.716593
3191.0,3011.165,179.83496,5.635693
