amostra,valor_real,valor_predito,valor_predito_corrigido
amostra_0002_1918.16.csv,1918.16,2105.9387,2102.6785
amostra_0015_1255.51.csv,1255.51,1266.9874,1320.2158
amostra_0019_3106.45.csv,3106.45,3116.1042,3027.5798
amostra_0020_2590.32.csv,2590.32,2825.0396,2763.0154
amostra_0021_2135.00.csv,2135.0,1917.6027,1928.155
amostra_0023_2886.84.csv,2886.84,2756.5537,2700.5376
amostra_0043_2055.23.csv,2055.23,2157.303,2150.162
amostra_0045_1647.38.csv,1647.38,1540.9307,1577.143
amostra_0049_2345.11.csv,2345.11,2448.3677,2418.3157
amostra_0050_3708.96.csv,3708.96,3663.9907,3521.3389
amostra_0051_1808.85.csv,1808.85,2071.6958,2070.9956
amostra_0054_2681.49.csv,2681.49,2688.068,2637.9731
amostra_0056_2906.70.csv,2906.7,2876.404,2809.817
amostra_0081_1985.55.csv,1985.55,1968.967,1975.8174
amostra_0082_2221.14.csv,2221.14,2328.5176,2308.0889
amostra_0083_3083.32.csv,3083.32,3218.833,3120.582
amostra_0084_1239.89.csv,1239.89,1215.6232,1271.8876
amostra_0093_2582.21.csv,2582.21,2842.1611,2778.6213
amostra_0094_2867.39.csv,2867.39,2705.1895,2653.6223
amostra_0096_2455.82.csv,2455.82,2328.5176,2308.0889
amostra_0097_2383.73.csv,2383.73,2533.9749,2496.8865
amostra_0108_2613.05.csv,2613.05,2688.068,2637.9731
amostra_0115_2573.64.csv,2573.64,2431.2463,2402.5852
amostra_0117_1409.12.csv,1409.12,1352.5947,1400.6544
amostra_0124_1871.79.csv,1871.79,2071.6958,2070.9956
amostra_0127_1474.94.csv,1474.94,1421.0806,1464.908
amostra_0136_1725.53.csv,1725.53,1558.0521,1593.1549
amostra_0137_1834.42.csv,1834.42,2054.5742,2055.146
amostra_0144_961.38.csv,961.38,958.80133,1029.516
amostra_0155_2509.34.csv,2509.34,2499.732,2465.4744
amostra_0156_1900.94.csv,1900.94,1729.2667,1752.9766
amostra_0158_2326.18.csv,2326.18,2225.7888,2213.3977
amostra_0167_2536.37.csv,2536.37,2790.7966,2731.787
amostra_0177_2179.11.csv,2179.11,1866.2383,1880.4441
amostra_0178_2404.29.csv,2404.29,2260.0317,2244.9832
amostra_0179_3106.65.csv,3106.65,3287.3188,3182.4749
amostra_0187_2260.89.csv,2260.89,2123.06,2118.5117
amostra_0189_1455.94.csv,1455.94,1386.8376,1432.792
amostra_0193_2328.29.csv,2328.29,3013.3755,2934.3828
amostra_0198_2252.55.csv,2252.55,2260.0317,2244.9832
amostra_0204_1784.38.csv,1784.38,1831.9954,1848.6096
amostra_0207_1824.45.csv,1824.45,1934.7241,1944.048
amostra_0208_2991.08.csv,2991.08,2893.5254,2825.4065
amostra_0215_3433.81.csv,3433.81,3646.8694,3505.993
amostra_0217_3408.22.csv,3408.22,3235.9546,3136.0635
amostra_0219_2098.05.csv,2098.05,2174.4246,2165.9792
amostra_0221_1373.59.csv,1373.59,1421.0806,1464.908
amostra_0224_2690.85.csv,2690.85,2688.068,2637.9731
amostra_0229_2115.41.csv,2115.41,2311.396,2292.3206
amostra_0234_1852.40.csv,1852.4,2071.6958,2070.9956
amostra_0241_1820.40.csv,1820.4,1900.4812,1912.2568
amostra_0242_3674.97.csv,3674.97,3646.8694,3505.993
amostra_0253_2876.45.csv,2876.45,3081.8613,2996.5356
amostra_0257_1827.70.csv,1827.7,1729.2667,1752.9766
amostra_0259_1900.77.csv,1900.77,1917.6027,1928.155
amostra_0261_2141.38.csv,2141.38,2123.06,2118.5117
amostra_0267_2140.55.csv,2140.55,2123.06,2118.5117
amostra_0291_1730.96.csv,1730.96,1609.4165,1641.1583
amostra_0295_2954.12.csv,2954.12,3081.8613,2996.5356
amostra_0299_1311.30.csv,1311.3,1266.9874,1320.2158
amostra_0302_1923.59.csv,1923.59,1986.0885,1991.6941
amostra_0306_2636.09.csv,2636.09,2670.9465,2622.3186
amostra_0312_2523.04.csv,2523.04,2568.2178,2528.277
amostra_0318_3036.02.csv,3036.02,4143.3916,3948.8308
amostra_0319_2627.89.csv,2627.89,2756.5537,2700.5376
amostra_0327_2443.80.csv,2443.8,2688.068,2637.9731
amostra_0332_1937.16.csv,1937.16,2277.153,2260.7676
amostra_0336_2694.71.csv,2694.71,2807.9182,2747.404
amostra_0343_2310.68.csv,2310.68,2533.9749,2496.8865
amostra_0345_1895.30.csv,1895.3,1831.9954,1848.6096
amostra_0346_3976.83.csv,3976.83,3972.177,3796.6426
amostra_0350_2875.35.csv,2875.35,2893.5254,2825.4065
amostra_0353_3169.02.csv,3169.02,3116.1042,3027.5798
amostra_0356_4116.59.csv,4116.59,4211.8774,4009.5547
amostra_0360_1616.30.csv,1616.3,1660.7809,1689.1129
amostra_0365_2871.06.csv,2871.06,3030.497,2949.9292
amostra_0368_1746.61.csv,1746.61,1643.6594,1673.1334
amostra_0381_2301.19.csv,2301.19,2311.396,2292.3206
amostra_0386_3380.46.csv,3380.46,3458.5334,3336.8289
amostra_0387_2393.57.csv,2393.57,2294.2747,2276.5469
amostra_0391_2737.07.csv,2737.07,2893.5254,2825.4065
amostra_0394_2887.08.csv,2887.08,3133.2258,3043.0938
amostra_0395_1372.27.csv,1372.27,1489.5664,1529.0747
amostra_0401_2823.10.csv,2823.1,2859.2825,2794.2217
amostra_0402_1876.94.csv,1876.94,1695.0238,1721.0557
amostra_0404_964.29.csv,964.29,856.07263,932.2264
amostra_0408_2330.48.csv,2330.48,2311.396,2292.3206
amostra_0413_1953.02.csv,1953.02,1849.1168,1864.5297
amostra_0419_1331.43.csv,1331.43,1369.7162,1416.726
amostra_0424_1989.78.csv,1989.78,2105.9387,2102.6785
amostra_0427_2353.69.csv,2353.69,2191.546,2181.7908
amostra_0430_1749.57.csv,1749.57,1575.1736,1609.1615
amostra_0432_2301.81.csv,2301.81,2242.9102,2229.193
amostra_0442_1188.48.csv,1188.48,1147.1373,1207.3744
amostra_0448_1711.82.csv,1711.82,1609.4165,1641.1583
amostra_0459_2278.38.csv,2278.38,2653.8252,2606.6587
amostra_0461_2164.81.csv,2164.81,2465.4893,2434.0408
amostra_0465_3784.44.csv,3784.44,3681.1123,3536.6797
amostra_0466_2053.46.csv,2053.46,2054.5742,2055.146
amostra_0472_2345.65.csv,2345.65,2379.8818,2355.3613
amostra_0473_1799.60.csv,1799.6,1866.2383,1880.4441
amostra_0474_3479.63.csv,3479.63,3578.3835,3444.5544
amostra_0476_2401.85.csv,2401.85,2328.5176,2308.0889
amostra_0482_3033.24.csv,3033.24,2927.7683,2856.5698
amostra_0486_3716.25.csv,3716.25,3681.1123,3536.6797
amostra_0490_2742.70.csv,2742.7,2756.5537,2700.5376
amostra_0493_1317.20.csv,1317.2,1421.0806,1464.908
amostra_0495_2113.67.csv,2113.67,2294.2747,2276.5469
amostra_0497_2280.00.csv,2280.0,2533.9749,2496.8865
amostra_0514_1817.76.csv,1817.76,1780.6311,1800.8175
amostra_0515_3859.47.csv,3859.47,3732.4766,3582.669
amostra_0521_2678.67.csv,2678.67,2859.2825,2794.2217
amostra_0526_2307.83.csv,2307.83,2225.7888,2213.3977
amostra_0549_1147.80.csv,1147.8,1112.8944,1175.0851
amostra_0552_2377.71.csv,2377.71,2225.7888,2213.3977
amostra_0556_3967.58.csv,3967.58,4074.9058,3888.0208
amostra_0559_2561.06.csv,2561.06,2568.2178,2528.277
amostra_0564_1524.70.csv,1524.7,1352.5947,1400.6544
amostra_0566_2947.55.csv,2947.55,3081.8613,2996.5356
amostra_0571_1873.78.csv,1873.78,1968.967,1975.8174
amostra_0574_2877.73.csv,2877.73,2722.311,2669.2664
amostra_0588_2769.21.csv,2769.21,2636.7036,2590.9932
amostra_0591_1734.98.csv,1734.98,1609.4165,1641.1583
amostra_0594_2304.55.csv,2304.55,2362.7605,2339.6094
amostra_0596_3012.89.csv,3012.89,3030.497,2949.9292
amostra_0598_2806.34.csv,2806.34,2756.5537,2700.5376
amostra_0601_3466.01.csv,3466.01,3818.084,3659.21
amostra_0602_3805.52.csv,3805.52,3800.9624,3643.9126
amostra_0604_3117.84.csv,3117.84,3133.2258,3043.0938
amostra_0613_1363.21.csv,1363.21,1352.5947,1400.6544
amostra_0621_2901.06.csv,2901.06,2653.8252,2606.6587
amostra_0625_2995.38.csv,2995.38,3201.7117,3105.0952
amostra_0634_2937.63.csv,2937.63,2842.1611,2778.6213
amostra_0636_1580.53.csv,1580.53,1626.538,1657.1486
amostra_0637_1206.96.csv,1206.96,1249.866,1304.1117
amostra_0643_2790.42.csv,2790.42,2927.7683,2856.5698
amostra_0647_1675.18.csv,1675.18,1677.9023,1705.0869
amostra_0652_2231.13.csv,2231.13,2397.0034,2371.1082
amostra_0653_2029.21.csv,2029.21,2088.8171,2086.8398
amostra_0654_1620.66.csv,1620.66,1575.1736,1609.1615
amostra_0655_1258.64.csv,1258.64,1181.3802,1239.6418
amostra_0657_2206.37.csv,2206.37,2157.303,2150.162
amostra_0671_3645.38.csv,3645.38,3663.9907,3521.3389
amostra_0674_918.87.csv,918.87,787.5868,867.25824
amostra_0678_2912.56.csv,2912.56,3081.8613,2996.5356
amostra_0683_2546.07.csv,2546.07,2516.8535,2481.183
amostra_0687_1072.09.csv,1072.09,1027.2871,1094.2676
amostra_0699_3131.02.csv,3131.02,3098.983,3012.0603
amostra_0703_1737.04.csv,1737.04,1695.0238,1721.0557
amostra_0707_2677.72.csv,2677.72,2482.6106,2449.7603
amostra_0715_1765.46.csv,1765.46,1849.1168,1864.5297
amostra_0718_1544.17.csv,1544.17,1592.295,1625.1625
amostra_0720_2368.81.csv,2368.81,2619.5823,2575.322
amostra_0724_2490.22.csv,2490.22,2551.0964,2512.5847
amostra_0731_1551.83.csv,1551.83,1438.202,1480.9578
amostra_0736_1824.46.csv,1824.46,1849.1168,1864.5297
amostra_0745_1379.46.csv,1379.46,1455.3235,1497.0021
amostra_0747_2185.45.csv,2185.45,2054.5742,2055.146
amostra_0749_1835.44.csv,1835.44,1763.5096,1784.876
amostra_0752_2330.02.csv,2330.02,2362.7605,2339.6094
amostra_0754_1452.09.csv,1452.09,1438.202,1480.9578
amostra_0759_3391.58.csv,3391.58,3253.076,3151.5393
amostra_0760_3239.20.csv,3239.2,3390.0476,3275.1526
amostra_0763_1724.07.csv,1724.07,1763.5096,1784.876
amostra_0775_3564.99.csv,3564.99,3698.2336,3552.015
amostra_0778_2683.67.csv,2683.67,2876.404,2809.817
amostra_0791_2420.66.csv,2420.66,2397.0034,2371.1082
amostra_0793_3033.97.csv,3033.97,3064.74,2981.0056
amostra_0794_4321.70.csv,4321.7,4365.97,4145.8667
amostra_0803_1928.05.csv,1928.05,1968.967,1975.8174
amostra_0810_3034.11.csv,3034.11,2996.2542,2918.8308
amostra_0814_2301.86.csv,2301.86,2208.6672,2197.597
amostra_0821_1912.96.csv,1912.96,1883.3597,1896.3531
amostra_0835_875.51.csv,875.51,890.31555,964.6779
amostra_0843_2983.46.csv,2983.46,3030.497,2949.9292
amostra_0847_1707.36.csv,1707.36,1677.9023,1705.0869
amostra_0852_2324.81.csv,2324.81,2191.546,2181.7908
amostra_0870_2084.82.csv,2084.82,2328.5176,2308.0889
amostra_0873_3940.57.csv,3940.57,3886.5696,3720.3452
amostra_0875_3266.23.csv,3266.23,3424.2905,3306.0015
amostra_0883_2089.85.csv,2089.85,1866.2383,1880.4441
amostra_0891_2154.78.csv,2154.78,2123.06,2118.5117
amostra_0898_2391.35.csv,2391.35,2260.0317,2244.9832
amostra_0908_3645.54.csv,3645.54,3869.4482,3705.0696
amostra_0909_2316.55.csv,2316.55,2431.2463,2402.5852
amostra_0917_3288.29.csv,3288.29,3869.4482,3705.0696
amostra_0920_2650.49.csv,2650.49,2807.9182,2747.404
amostra_0924_1817.94.csv,1817.94,1951.8456,1959.9354
amostra_0929_2021.19.csv,2021.19,1831.9954,1848.6096
amostra_0932_2632.20.csv,2632.2,2670.9465,2622.3186
amostra_0940_2037.78.csv,2037.78,1986.0885,1991.6941
amostra_0943_3410.22.csv,3410.22,3441.4119,3321.4177
amostra_0947_2654.24.csv,2654.24,2842.1611,2778.6213
amostra_0949_2738.06.csv,2738.06,2585.3394,2543.964
amostra_0951_3461.53.csv,3461.53,3355.8047,3244.2815
amostra_0955_1719.94.csv,1719.94,1643.6594,1673.1334
amostra_0962_2968.23.csv,2968.23,3201.7117,3105.0952
amostra_0967_2485.66.csv,2485.66,2739.4324,2684.9048
amostra_0985_2342.97.csv,2342.97,2482.6106,2449.7603
amostra_0987_2161.01.csv,2161.01,2037.4529,2039.2914
amostra_0988_2073.85.csv,2073.85,2037.4529,2039.2914
amostra_0991_2419.13.csv,2419.13,2260.0317,2244.9832
amostra_0999_2759.47.csv,2759.47,2756.5537,2700.5376
amostra_1005_2484.32.csv,2484.32,2568.2178,2528.277
amostra_1023_3035.07.csv,3035.07,2893.5254,2825.4065
amostra_1024_3108.16.csv,3108.16,3167.4688,3074.1052
amostra_1027_4353.11.csv,4353.11,4314.606,4100.478
amostra_1039_3430.12.csv,3430.12,3544.1406,3413.8027
amostra_1041_1831.86.csv,1831.86,1866.2383,1880.4441
amostra_1042_3170.58.csv,3170.58,3253.076,3151.5393
amostra_1045_1681.42.csv,1681.42,1746.3882,1768.9291
amostra_1055_2647.63.csv,2647.63,2910.647,2840.9907
amostra_1057_2788.80.csv,2788.8,2979.1328,2903.274
amostra_1061_2621.51.csv,2621.51,2431.2463,2402.5852
amostra_1070_2676.56.csv,2676.56,2568.2178,2528.277
amostra_1072_2609.66.csv,2609.66,2653.8252,2606.6587
amostra_1073_2765.53.csv,2765.53,2670.9465,2622.3186
amostra_1077_2755.79.csv,2755.79,3030.497,2949.9292
amostra_1078_3101.47.csv,3101.47,3235.9546,3136.0635
amostra_1081_1548.57.csv,1548.57,1643.6594,1673.1334
amostra_1091_2387.11.csv,2387.11,2431.2463,2402.5852
amostra_1095_2339.62.csv,2339.62,2551.0964,2512.5847
amostra_1096_2709.91.csv,2709.91,3013.3755,2934.3828
amostra_1102_1871.91.csv,1871.91,1831.9954,1848.6096
amostra_1106_2888.83.csv,2888.83,3047.6184,2965.47
amostra_1108_2574.07.csv,2574.07,2705.1895,2653.6223
amostra_1114_1546.13.csv,1546.13,1540.9307,1577.143
amostra_1119_1507.38.csv,1507.38,1335.4733,1384.5775
amostra_1123_3016.02.csv,3016.02,3030.497,2949.9292
amostra_1128_1960.64.csv,1960.64,2225.7888,2213.3977
amostra_1133_3201.83.csv,3201.83,3441.4119,3321.4177
amostra_1136_2574.47.csv,2574.47,2773.6753,2716.1653
amostra_1139_2152.87.csv,2152.87,2020.3314,2023.4309
amostra_1144_1938.78.csv,1938.78,1951.8456,1959.9354
amostra_1150_2715.36.csv,2715.36,2688.068,2637.9731
amostra_1152_3194.03.csv,3194.03,3441.4119,3321.4177
amostra_1153_2510.56.csv,2510.56,2397.0034,2371.1082
amostra_1157_2411.96.csv,2411.96,2585.3394,2543.964
amostra_1162_2238.67.csv,2238.67,2379.8818,2355.3613
amostra_1163_2938.17.csv,2938.17,2962.0112,2887.7112
amostra_1165_2812.93.csv,2812.93,2499.732,2465.4744
amostra_1166_2601.59.csv,2601.59,2465.4893,2434.0408
amostra_1169_2513.01.csv,2513.01,2551.0964,2512.5847
amostra_1173_2503.59.csv,2503.59,2688.068,2637.9731
amostra_1175_2968.48.csv,2968.48,3081.8613,2996.5356
amostra_1180_2059.34.csv,2059.34,2208.6672,2197.597
amostra_1184_3350.80.csv,3350.8,3492.7764,3367.635
amostra_1185_1622.44.csv,1622.44,1472.445,1513.0411
amostra_1193_2315.53.csv,2315.53,2414.1248,2386.8494
amostra_1194_2418.87.csv,2418.87,2619.5823,2575.322
amostra_1207_3196.34.csv,3196.34,3167.4688,3074.1052
amostra_1209_2836.63.csv,2836.63,2705.1895,2653.6223
amostra_1213_3179.63.csv,3179.63,3030.497,2949.9292
amostra_1230_3366.56.csv,3366.56,3441.4119,3321.4177
amostra_1233_1733.67.csv,1733.67,1677.9023,1705.0869
amostra_1238_1999.16.csv,1999.16,1934.7241,1944.048
amostra_1239_2214.42.csv,2214.42,2294.2747,2276.5469
amostra_1246_2680.50.csv,2680.5,2739.4324,2684.9048
amostra_1250_2407.37.csv,2407.37,2533.9749,2496.8865
amostra_1258_3674.16.csv,3674.16,3732.4766,3582.669
amostra_1264_1693.16.csv,1693.16,1643.6594,1673.1334
amostra_1265_1831.47.csv,1831.47,1814.8739,1832.6843
amostra_1274_2031.96.csv,2031.96,2379.8818,2355.3613
amostra_1277_1963.03.csv,1963.03,2054.5742,2055.146
amostra_1279_2406.61.csv,2406.61,2448.3677,2418.3157
amostra_1281_3648.42.csv,3648.42,3783.841,3628.61
amostra_1283_2220.39.csv,2220.39,2174.4246,2165.9792
amostra_1284_3179.57.csv,3179.57,3270.1975,3167.01
amostra_1287_1988.81.csv,1988.81,2105.9387,2102.6785
amostra_1295_3157.79.csv,3157.79,3098.983,3012.0603
amostra_1296_1590.97.csv,1590.97,1558.0521,1593.1549
amostra_1306_2513.27.csv,2513.27,2551.0964,2512.5847
amostra_1313_2401.55.csv,2401.55,2379.8818,2355.3613
amostra_1326_1712.13.csv,1712.13,1677.9023,1705.0869
amostra_1329_2004.88.csv,2004.88,2037.4529,2039.2914
amostra_1336_2197.44.csv,2197.44,2174.4246,2165.9792
amostra_1340_2781.28.csv,2781.28,2842.1611,2778.6213
amostra_1344_2492.12.csv,2492.12,2448.3677,2418.3157
amostra_1349_2881.20.csv,2881.2,2705.1895,2653.6223
amostra_1353_1393.69.csv,1393.69,1352.5947,1400.6544
amostra_1354_2208.87.csv,2208.87,2294.2747,2276.5469
amostra_1362_2700.01.csv,2700.01,2807.9182,2747.404
amostra_1368_1661.81.csv,1661.81,1712.1453,1737.0188
amostra_1370_2767.58.csv,2767.58,2568.2178,2528.277
amostra_1376_1477.30.csv,1477.3,1506.6877,1545.1029
amostra_1378_2655.21.csv,2655.21,2619.5823,2575.322
amostra_1380_2886.82.csv,2886.82,2790.7966,2731.787
amostra_1384_1592.14.csv,1592.14,1729.2667,1752.9766
amostra_1385_2678.45.csv,2678.45,2585.3394,2543.964
amostra_1394_3355.54.csv,3355.54,3407.169,3290.5796
amostra_1408_3174.44.csv,3174.44,3184.59,3089.6028
amostra_1409_1713.57.csv,1713.57,1831.9954,1848.6096
amostra_1410_1298.56.csv,1298.56,1369.7162,1416.726
amostra_1411_2869.17.csv,2869.17,3201.7117,3105.0952
amostra_1433_1900.98.csv,1900.98,1831.9954,1848.6096
amostra_1441_3541.12.csv,3541.12,3937.934,3766.1396
amostra_1444_3067.79.csv,3067.79,3235.9546,3136.0635
amostra_1448_1259.51.csv,1259.51,1284.1089,1336.3143
amostra_1473_2396.15.csv,2396.15,2414.1248,2386.8494
amostra_1474_2150.10.csv,2150.1,2088.8171,2086.8398
amostra_1482_2062.88.csv,2062.88,1968.967,1975.8174
amostra_1489_2814.15.csv,2814.15,2859.2825,2794.2217
amostra_1500_3109.14.csv,3109.14,3150.3472,3058.602
amostra_1508_2777.11.csv,2777.11,2893.5254,2825.4065
amostra_1520_2622.67.csv,2622.67,2516.8535,2481.183
amostra_1525_3159.97.csv,3159.97,3013.3755,2934.3828
amostra_1532_2223.95.csv,2223.95,2020.3314,2023.4309
amostra_1545_2129.60.csv,2129.6,2157.303,2150.162
amostra_1551_3083.68.csv,3083.68,3150.3472,3058.602
amostra_1561_1323.35.csv,1323.35,1232.7446,1288.0026
amostra_1566_2769.13.csv,2769.13,2927.7683,2856.5698
amostra_1571_1354.33.csv,1354.33,1198.5017,1255.7675
amostra_1572_3161.48.csv,3161.48,3030.497,2949.9292
amostra_1573_1684.04.csv,1684.04,1831.9954,1848.6096
amostra_1574_2089.21.csv,2089.21,1986.0885,1991.6941
amostra_1580_1819.29.csv,1819.29,1917.6027,1928.155
amostra_1581_3021.42.csv,3021.42,3218.833,3120.582
amostra_1587_2349.70.csv,2349.7,2482.6106,2449.7603
amostra_1592_2971.58.csv,2971.58,3116.1042,3027.5798
amostra_1598_2434.44.csv,2434.44,2294.2747,2276.5469
amostra_1601_1190.31.csv,1190.31,1198.5017,1255.7675
amostra_1604_2623.33.csv,2623.33,2602.4607,2559.6458
amostra_1607_3157.41.csv,3157.41,3030.497,2949.9292
amostra_1612_2408.77.csv,2408.77,2277.153,2260.7676
amostra_1617_2174.71.csv,2174.71,2037.4529,2039.2914
amostra_1620_1636.98.csv,1636.98,1763.5096,1784.876
amostra_1622_2135.48.csv,2135.48,2071.6958,2070.9956
amostra_1627_2574.51.csv,2574.51,2705.1895,2653.6223
amostra_1633_2233.30.csv,2233.3,1866.2383,1880.4441
amostra_1639_2375.25.csv,2375.25,2397.0034,2371.1082
amostra_1642_2904.72.csv,2904.72,3235.9546,3136.0635
amostra_1646_2192.80.csv,2192.8,2277.153,2260.7676
amostra_1656_2141.66.csv,2141.66,2379.8818,2355.3613
amostra_1658_3235.27.csv,3235.27,3304.4402,3197.9348
amostra_1673_2736.62.csv,2736.62,2790.7966,2731.787
amostra_1688_2127.31.csv,2127.31,2379.8818,2355.3613
amostra_1690_2805.25.csv,2805.25,2996.2542,2918.8308
amostra_1691_3474.59.csv,3474.59,3595.505,3459.9224
amostra_1697_3482.73.csv,3482.73,3304.4402,3197.9348
amostra_1700_3049.48.csv,3049.48,3098.983,3012.0603
amostra_1705_3582.42.csv,3582.42,3681.1123,3536.6797
amostra_1706_2549.24.csv,2549.24,2670.9465,2622.3186
amostra_1715_1372.31.csv,1372.31,1352.5947,1400.6544
amostra_1716_2724.14.csv,2724.14,2893.5254,2825.4065
amostra_1721_2815.36.csv,2815.36,2979.1328,2903.274
amostra_1729_2529.83.csv,2529.83,2825.0396,2763.0154
amostra_1731_1631.07.csv,1631.07,1455.3235,1497.0021
amostra_1733_3015.77.csv,3015.77,3098.983,3012.0603
amostra_1744_3278.53.csv,3278.53,3544.1406,3413.8027
amostra_1747_2542.28.csv,2542.28,2602.4607,2559.6458
amostra_1753_1687.09.csv,1687.09,1763.5096,1784.876
amostra_1759_3139.57.csv,3139.57,3201.7117,3105.0952
amostra_1760_1533.19.csv,1533.19,1438.202,1480.9578
amostra_1767_1843.96.csv,1843.96,1797.7524,1816.7537
amostra_1768_2199.19.csv,2199.19,2242.9102,2229.193
amostra_1780_1517.79.csv,1517.79,1403.9591,1448.8525
amostra_1783_1094.42.csv,1094.42,1027.2871,1094.2676
amostra_1796_2859.09.csv,2859.09,2807.9182,2747.404
amostra_1801_1560.36.csv,1560.36,1506.6877,1545.1029
amostra_1802_1070.64.csv,1070.64,1078.6515,1142.7744
amostra_1805_1888.07.csv,1888.07,1883.3597,1896.3531
amostra_1825_2008.59.csv,2008.59,1814.8739,1832.6843
amostra_1826_2008.63.csv,2008.63,1951.8456,1959.9354
amostra_1827_3392.84.csv,3392.84,3355.8047,3244.2815
amostra_1828_1472.67.csv,1472.67,1318.3518,1368.4952
amostra_1832_1610.42.csv,1610.42,1609.4165,1641.1583
amostra_1837_2881.53.csv,2881.53,2790.7966,2731.787
amostra_1850_3941.27.csv,3941.27,4057.7842,3872.8044
amostra_1862_1957.93.csv,1957.93,2020.3314,2023.4309
amostra_1866_1236.61.csv,1236.61,1198.5017,1255.7675
amostra_1878_2418.91.csv,2418.91,2260.0317,2244.9832
amostra_1884_1602.94.csv,1602.94,1797.7524,1816.7537
amostra_1897_3370.35.csv,3370.35,3338.683,3228.838
amostra_1899_2422.12.csv,2422.12,2294.2747,2276.5469
amostra_1903_1994.39.csv,1994.39,2088.8171,2086.8398
amostra_1907_2544.06.csv,2544.06,2602.4607,2559.6458
amostra_1919_1988.78.csv,1988.78,2020.3314,2023.4309
amostra_1920_1949.22.csv,1949.22,1814.8739,1832.6843
amostra_1923_2249.94.csv,2249.94,2260.0317,2244.9832
amostra_1924_1500.20.csv,1500.2,1472.445,1513.0411
amostra_1925_2636.71.csv,2636.71,2722.311,2669.2664
amostra_1927_1633.32.csv,1633.32,1660.7809,1689.1129
amostra_1933_2082.87.csv,2082.87,1917.6027,1928.155
amostra_1939_2528.13.csv,2528.13,2482.6106,2449.7603
amostra_1941_2601.92.csv,2601.92,3749.5981,3597.988
amostra_1948_3000.46.csv,3000.46,3167.4688,3074.1052
amostra_1957_3039.74.csv,3039.74,3133.2258,3043.0938
amostra_1962_4000.72.csv,4000.72,4143.3916,3948.8308
amostra_1963_2776.96.csv,2776.96,3030.497,2949.9292
amostra_1966_2069.99.csv,2069.99,2328.5176,2308.0889
amostra_1970_1147.49.csv,1147.49,1232.7446,1288.0026
amostra_1972_3448.22.csv,3448.22,3509.8977,3383.0295
amostra_1977_3541.04.csv,3541.04,3869.4482,3705.0696
amostra_1980_3520.09.csv,3520.09,4365.97,4145.8667
amostra_1982_2717.19.csv,2717.19,2465.4893,2434.0408
amostra_1983_1591.13.csv,1591.13,1712.1453,1737.0188
amostra_1986_3632.20.csv,3632.2,3903.6912,3735.6155
amostra_1993_2083.20.csv,2083.2,2277.153,2260.7676
amostra_1997_1979.56.csv,1979.56,1900.4812,1912.2568
amostra_2001_2235.08.csv,2235.08,2088.8171,2086.8398
amostra_2017_1732.39.csv,1732.39,2003.21,2007.5652
amostra_2024_1246.16.csv,1246.16,1130.0159,1191.2325
amostra_2028_2437.73.csv,2437.73,2294.2747,2276.5469
amostra_2030_1599.59.csv,1599.59,1643.6594,1673.1334
amostra_2031_3696.09.csv,3696.09,3852.3267,3689.788
amostra_2036_2054.16.csv,2054.16,2225.7888,2213.3977
amostra_2047_3471.49.csv,3471.49,3578.3835,3444.5544
amostra_2051_2007.32.csv,2007.32,1968.967,1975.8174
