arquivo,real_kWh,previsto_kWh,erro_absoluto,erro_percentual,residual
amostra_1023_3035.07.csv,3035.07,3033.4807,1.5892871093751637,0.05236410064265943,1.5892871093751637
amostra_1024_3108.16.csv,3108.16,3205.9092,97.74917968750015,3.1449211008281477,-97.74917968750015
amostra_1027_4353.11.csv,4353.11,4373.5024,20.392441406250327,0.4684568367500553,-20.392441406250327
amostra_1039_3430.12.csv,3430.12,3533.0645,102.94445312500011,3.001191011538958,-102.94445312500011
amostra_1041_1831.86.csv,1831.86,1961.4596,129.5995947265626,7.074754333112934,-129.5995947265626
amostra_1042_3170.58.csv,3170.58,3384.504,213.92390625000007,6.74715371477774,-213.92390625000007
amostra_1045_1681.42.csv,1681.42,1718.7262,37.30619628906243,2.218731565525712,-37.30619628906243
amostra_1055_2647.63.csv,2647.63,2399.0237,248.6063183593751,9.389768145827592,248.6063183593751
amostra_1057_2788.80.csv,2788.8,2765.1533,23.646679687500182,0.8479159383068051,23.646679687500182
amostra_1061_2621.51.csv,2621.51,2795.8604,174.35035156249978,6.650760499197019,-174.35035156249978
amostra_1070_2676.56.csv,2676.56,2500.1843,176.37567382812495,6.589640203400071,176.37567382812495
amostra_1072_2609.66.csv,2609.66,2638.7056,29.045566406250146,1.113001939189402,-29.045566406250146
amostra_1073_2765.53.csv,2765.53,2850.3357,84.8056933593748,3.0665258868779146,-84.8056933593748
amostra_1077_2755.79.csv,2755.79,2751.6794,4.110556640624964,0.14916073578265993,4.110556640624964
amostra_1078_3101.47.csv,3101.47,3122.8936,21.4235546875002,0.6907548577771251,-21.4235546875002
amostra_1081_1548.57.csv,1548.57,1827.5651,278.99506347656256,18.016303007068622,-278.99506347656256
amostra_1091_2387.11.csv,2387.11,2636.9736,249.86363281249987,10.467202299537929,-249.86363281249987
amostra_1095_2339.62.csv,2339.62,2492.4543,152.8343457031251,6.532443119101611,-152.8343457031251
amostra_1096_2709.91.csv,2709.91,2817.9846,108.07461914062515,3.9881257732037283,-108.07461914062515
amostra_1102_1871.91.csv,1871.91,1834.1001,37.80990234375008,2.0198568490873003,37.80990234375008
amostra_1106_2888.83.csv,2888.83,2805.2637,83.56632812499993,2.8927395563255685,83.56632812499993
amostra_1108_2574.07.csv,2574.07,2657.2585,83.18854492187484,3.231790313467576,-83.18854492187484
amostra_1114_1546.13.csv,1546.13,1707.2622,161.1322070312499,10.421646758762192,-161.1322070312499
amostra_1119_1507.38.csv,1507.38,1734.8634,227.4834033203124,15.091310971374995,-227.4834033203124
amostra_1123_3016.02.csv,3016.02,3053.9202,37.90016601562502,1.2566284711515514,-37.90016601562502
amostra_1128_1960.64.csv,1960.64,2122.238,161.5980371093749,8.242106511617374,-161.5980371093749
amostra_1133_3201.83.csv,3201.83,3294.3276,92.49763671875007,2.8888990583119676,-92.49763671875007
amostra_1136_2574.47.csv,2574.47,2683.132,108.6620800781252,4.220755342968658,-108.6620800781252
amostra_1139_2152.87.csv,2152.87,2177.812,24.94201171875011,1.158547042726691,-24.94201171875011
amostra_1144_1938.78.csv,1938.78,2058.0896,119.30959960937503,6.153849307779894,-119.30959960937503
amostra_1150_2715.36.csv,2715.36,2691.014,24.346083984375127,0.8966061216330476,24.346083984375127
amostra_1152_3194.03.csv,3194.03,3298.051,104.0210253906248,3.256732885746996,-104.0210253906248
amostra_1153_2510.56.csv,2510.56,2354.8818,155.67816406249995,6.200933818052544,155.67816406249995
amostra_1157_2411.96.csv,2411.96,2655.5508,243.59078124999996,10.09928776803927,-243.59078124999996
amostra_1162_2238.67.csv,2238.67,2255.1755,16.505537109374927,0.7372921024257674,-16.505537109374927
amostra_1163_2938.17.csv,2938.17,3112.315,174.14494140624993,5.926986573487917,-174.14494140624993
amostra_1165_2812.93.csv,2812.93,2699.6216,113.30841796874984,4.028127894001978,113.30841796874984
amostra_1166_2601.59.csv,2601.59,2643.4746,41.884609374999854,1.6099619607624511,-41.884609374999854
amostra_1169_2513.01.csv,2513.01,2616.1792,103.16919921874978,4.105403449200352,-103.16919921874978
amostra_1173_2503.59.csv,2503.59,2503.2283,0.3617285156251455,0.014448392733041172,0.3617285156251455
amostra_1175_2968.48.csv,2968.48,3194.7527,226.27268554687498,7.622510023543192,-226.27268554687498
amostra_1180_2059.34.csv,2059.34,2199.59,140.25008789062485,6.810438678927465,-140.25008789062485
amostra_1184_3350.80.csv,3350.8,3321.1326,29.667431640625182,0.8853835394719225,29.667431640625182
amostra_1185_1622.44.csv,1622.44,1701.0542,78.61419921874995,4.8454302913358855,-78.61419921874995
amostra_1193_2315.53.csv,2315.53,2255.6658,59.8642285156252,2.585335906493338,59.8642285156252
amostra_1194_2418.87.csv,2418.87,2658.968,240.0980175781251,9.926040571759751,-240.0980175781251
amostra_1207_3196.34.csv,3196.34,3447.2766,250.93661132812485,7.850748397483523,-250.93661132812485
amostra_1209_2836.63.csv,2836.63,2736.0752,100.55480468750011,3.5448685478014443,100.55480468750011
amostra_1213_3179.63.csv,3179.63,3161.303,18.32702148437511,0.576388494396364,18.32702148437511
amostra_1230_3366.56.csv,3366.56,3606.1482,239.58819335937505,7.116706470681498,-239.58819335937505
amostra_1233_1733.67.csv,1733.67,1905.0668,171.39677246093743,9.886355099928904,-171.39677246093743
amostra_1238_1999.16.csv,1999.16,1954.4496,44.71041503906258,2.236460065180505,44.71041503906258
amostra_1239_2214.42.csv,2214.42,2302.324,87.90397460937493,3.969616179829252,-87.90397460937493
amostra_1246_2680.50.csv,2680.5,2722.435,41.93505859375,1.564449117468756,-41.93505859375
amostra_1250_2407.37.csv,2407.37,2570.791,163.4210156250001,6.788363052833595,-163.4210156250001
amostra_1258_3674.16.csv,3674.16,3769.53,95.37002929687515,2.595696139985062,-95.37002929687515
amostra_1264_1693.16.csv,1693.16,1710.9061,17.746127929687418,1.048106967427025,-17.746127929687418
amostra_1265_1831.47.csv,1831.47,2012.8529,181.38290527343747,9.903678753866428,-181.38290527343747
amostra_1274_2031.96.csv,2031.96,2270.9417,238.98165039062496,11.761139510158909,-238.98165039062496
amostra_1277_1963.03.csv,1963.03,2109.4595,146.42947265625003,7.459359900574623,-146.42947265625003
amostra_1279_2406.61.csv,2406.61,2480.1604,73.55040039062487,3.0561827795373935,-73.55040039062487
amostra_1281_3648.42.csv,3648.42,3657.5554,9.135419921874927,0.25039386698556987,-9.135419921874927
amostra_1283_2220.39.csv,2220.39,2446.1533,225.76332031250013,10.167732709681639,-225.76332031250013
amostra_1284_3179.57.csv,3179.57,3353.0745,173.50446289062484,5.45685306159716,-173.50446289062484
amostra_1287_1988.81.csv,1988.81,2132.665,143.85503906250005,7.233221829259712,-143.85503906250005
amostra_1295_3157.79.csv,3157.79,3248.066,90.27591796875004,2.8588322202790573,-90.27591796875004
amostra_1296_1590.97.csv,1590.97,1618.5602,27.590180664062473,1.7341735333829342,-27.590180664062473
amostra_1306_2513.27.csv,2513.27,2565.6465,52.37648437500002,2.0839975161840956,-52.37648437500002
amostra_1313_2401.55.csv,2401.55,2578.5574,177.00737304687482,7.3705470653067735,-177.00737304687482
amostra_1326_1712.13.csv,1712.13,1852.6698,140.5397998046874,8.208477148621155,-140.5397998046874
amostra_1329_2004.88.csv,2004.88,2059.0688,54.18884765624989,2.7028474350709213,-54.18884765624989
amostra_1336_2197.44.csv,2197.44,2223.8767,26.436708984374945,1.2030685244818946,-26.436708984374945
amostra_1340_2781.28.csv,2781.28,3008.162,226.8821093749998,8.157470998065632,-226.8821093749998
amostra_1344_2492.12.csv,2492.12,2642.0723,149.9522656250001,6.017056386730981,-149.9522656250001
amostra_1349_2881.20.csv,2881.2,3050.9714,169.77143554687518,5.892386351064667,-169.77143554687518
amostra_1353_1393.69.csv,1393.69,1618.7545,225.06451660156245,16.148821947604016,-225.06451660156245
amostra_1354_2208.87.csv,2208.87,2275.8206,66.95055664062511,3.0309867326110234,-66.95055664062511
amostra_1362_2700.01.csv,2700.01,2831.0942,131.08423828124978,4.8549538068840405,-131.08423828124978
amostra_1368_1661.81.csv,1661.81,1702.2865,40.476499023437555,2.435687534882902,-40.476499023437555
amostra_1370_2767.58.csv,2767.58,2789.1638,21.583818359375073,0.779880558443661,-21.583818359375073
amostra_1376_1477.30.csv,1477.3,1633.0736,155.77360839843755,10.544480362718307,-155.77360839843755
amostra_1378_2655.21.csv,2655.21,2851.9316,196.72164062499996,7.408891975587617,-196.72164062499996
amostra_1380_2886.82.csv,2886.82,3083.1501,196.33014648437484,6.800914032893454,-196.33014648437484
amostra_1384_1592.14.csv,1592.14,1710.7725,118.6324609374999,7.451132496985183,-118.6324609374999
amostra_1385_2678.45.csv,2678.45,2643.937,34.51298828124982,1.288543309796704,34.51298828124982
amostra_1394_3355.54.csv,3355.54,3452.6184,97.07840820312504,2.893078556748691,-97.07840820312504
amostra_1408_3174.44.csv,3174.44,3275.4778,101.03778320312495,3.1828537695821923,-101.03778320312495
amostra_1409_1713.57.csv,1713.57,1561.7137,151.85625488281244,8.861981412070264,151.85625488281244
amostra_1410_1298.56.csv,1298.56,1474.7239,176.16387695312505,13.566094516474022,-176.16387695312505
amostra_1411_2869.17.csv,2869.17,2765.702,103.46809570312507,3.606203037921248,103.46809570312507
amostra_1433_1900.98.csv,1900.98,1975.2036,74.22361328124998,3.90449206626319,-74.22361328124998
amostra_1441_3541.12.csv,3541.12,3570.0278,28.90783203125011,0.8163471452887818,-28.90783203125011
amostra_1444_3067.79.csv,3067.79,3130.332,62.542031250000036,2.038667289807974,-62.542031250000036
amostra_1448_1259.51.csv,1259.51,1214.9607,44.54930664062499,3.537034770714404,44.54930664062499
amostra_1473_2396.15.csv,2396.15,2414.3298,18.17983398437491,0.7587101802631266,-18.17983398437491
amostra_1474_2150.10.csv,2150.1,2311.0667,160.9666503906251,7.4864727403667315,-160.9666503906251
amostra_1482_2062.88.csv,2062.88,2217.4404,154.5604296874999,7.492458586418012,-154.5604296874999
amostra_1489_2814.15.csv,2814.15,3032.4753,218.3253417968749,7.758127384712077,-218.3253417968749
amostra_1500_3109.14.csv,3109.14,3218.1064,108.96644531250013,3.5047133713020364,-108.96644531250013
amostra_1508_2777.11.csv,2777.11,2855.813,78.70298828124987,2.8339888690491146,-78.70298828124987
amostra_1520_2622.67.csv,2622.67,2723.7505,101.08048828124993,3.8541062459726128,-101.08048828124993
amostra_1525_3159.97.csv,3159.97,3062.2185,97.7514941406248,3.0934310813275063,97.7514941406248
amostra_1532_2223.95.csv,2223.95,2290.0361,66.08613281250018,2.971565584320699,-66.08613281250018
amostra_1545_2129.60.csv,2129.6,2262.8057,133.2056640625001,6.254961685879983,-133.2056640625001
amostra_1551_3083.68.csv,3083.68,3197.52,113.84001953125016,3.691693675454333,-113.84001953125016
amostra_1561_1323.35.csv,1323.35,1395.4229,72.07285156250009,5.446242608720301,-72.07285156250009
amostra_1566_2769.13.csv,2769.13,2731.5588,37.57116210937511,1.3567857814322588,37.57116210937511
amostra_1571_1354.33.csv,1354.33,1316.8033,37.52665527343743,2.770864949712214,37.52665527343743
amostra_1572_3161.48.csv,3161.48,3155.0752,6.404804687500018,0.20258880927603584,6.404804687500018
amostra_1573_1684.04.csv,1684.04,1636.602,47.437949218749964,2.8169134473498234,47.437949218749964
amostra_1574_2089.21.csv,2089.21,2223.699,134.48897460937496,6.437312410402734,-134.48897460937496
amostra_1580_1819.29.csv,1819.29,2055.5828,236.29276367187504,12.988185702767291,-236.29276367187504
amostra_1581_3021.42.csv,3021.42,3048.833,27.413007812499927,0.9072888844483696,-27.413007812499927
amostra_1587_2349.70.csv,2349.7,2506.6953,156.99531250000018,6.681504553772831,-156.99531250000018
amostra_1592_2971.58.csv,2971.58,3059.2915,87.71150390625007,2.9516790362786827,-87.71150390625007
amostra_1598_2434.44.csv,2434.44,2594.3386,159.89862304687495,6.568189113179004,-159.89862304687495
amostra_1601_1190.31.csv,1190.31,1341.5342,151.22417968750005,12.704604656560061,-151.22417968750005
amostra_1604_2623.33.csv,2623.33,2557.8389,65.49113281249993,2.4964885398520176,65.49113281249993
amostra_1607_3157.41.csv,3157.41,3323.0112,165.60123046875015,5.244844048405185,-165.60123046875015
amostra_1612_2408.77.csv,2408.77,2401.4688,7.301249999999982,0.30311113140731505,7.301249999999982
amostra_1617_2174.71.csv,2174.71,2358.8494,184.13936523437496,8.467306686150106,-184.13936523437496
amostra_1620_1636.98.csv,1636.98,1724.3643,87.38425781249998,5.3381383897481935,-87.38425781249998
amostra_1622_2135.48.csv,2135.48,2065.7666,69.71339843750002,3.2645306178236284,69.71339843750002
amostra_1627_2574.51.csv,2574.51,2589.4792,14.969248046874782,0.5814406643157254,-14.969248046874782
amostra_1633_2233.30.csv,2233.3,2488.244,254.94389648437482,11.415568731669493,-254.94389648437482
amostra_1639_2375.25.csv,2375.25,2417.1858,41.935791015625,1.7655316710083149,-41.935791015625
amostra_1642_2904.72.csv,2904.72,2954.6511,49.9311230468752,1.7189650997987829,-49.9311230468752
amostra_1646_2192.80.csv,2192.8,2146.4438,46.35615234375018,2.114016433042237,46.35615234375018
amostra_1656_2141.66.csv,2141.66,2303.3562,161.69620117187515,7.550040677412621,-161.69620117187515
amostra_1658_3235.27.csv,3235.27,3325.1462,89.87624023437502,2.7780135888001625,-89.87624023437502
amostra_1673_2736.62.csv,2736.62,2849.2485,112.62853515625011,4.115607397309459,-112.62853515625011
amostra_1688_2127.31.csv,2127.31,2246.055,118.74493164062505,5.581928898027324,-118.74493164062505
amostra_1690_2805.25.csv,2805.25,3069.3428,264.0927734375,9.41423307860262,-264.0927734375
amostra_1691_3474.59.csv,3474.59,3497.21,22.619960937499854,0.651010937621413,-22.619960937499854
amostra_1697_3482.73.csv,3482.73,3522.0522,39.32224609374998,1.1290638692563013,-39.32224609374998
amostra_1700_3049.48.csv,3049.48,3105.3801,55.90012695312498,1.8331035767778434,-55.90012695312498
amostra_1705_3582.42.csv,3582.42,3761.88,179.45988281249993,5.009459605866982,-179.45988281249993
amostra_1706_2549.24.csv,2549.24,2584.3542,35.11424804687522,1.377439866268975,-35.11424804687522
amostra_1715_1372.31.csv,1372.31,1563.2747,190.96465820312505,13.915562679214249,-190.96465820312505
amostra_1716_2724.14.csv,2724.14,2955.4968,231.35682617187513,8.492839067444226,-231.35682617187513
amostra_1721_2815.36.csv,2815.36,3025.9138,210.55381835937487,7.478752925358564,-210.55381835937487
amostra_1729_2529.83.csv,2529.83,2740.5427,210.71272460937507,8.329125854676997,-210.71272460937507
amostra_1731_1631.07.csv,1631.07,1591.9557,39.114311523437436,2.398076816043299,39.114311523437436
amostra_1733_3015.77.csv,3015.77,2862.4556,153.31443359374998,5.083757501193724,153.31443359374998
amostra_1744_3278.53.csv,3278.53,3421.6726,143.1426074218748,4.366060625398419,-143.1426074218748
amostra_1747_2542.28.csv,2542.28,2775.01,232.7300097656248,9.154381490851707,-232.7300097656248
amostra_1753_1687.09.csv,1687.09,1722.6621,35.57210937500008,2.1084891366198653,-35.57210937500008
amostra_1759_3139.57.csv,3139.57,3145.4888,5.918769531249836,0.18852166160492795,-5.918769531249836
amostra_1760_1533.19.csv,1533.19,1595.3464,62.156435546874945,4.0540595455798005,-62.156435546874945
amostra_1767_1843.96.csv,1843.96,1956.3568,112.39681152343746,6.095403995934698,-112.39681152343746
amostra_1768_2199.19.csv,2199.19,1996.3026,202.88738769531255,9.22555066616857,202.88738769531255
amostra_1780_1517.79.csv,1517.79,1778.1417,260.35172363281254,17.153342928390128,-260.35172363281254
amostra_1783_1094.42.csv,1094.42,1122.6844,28.264448242187427,2.5825961004173377,-28.264448242187427
amostra_1796_2859.09.csv,2859.09,3070.8242,211.73421874999985,7.405650705294336,-211.73421874999985
amostra_1801_1560.36.csv,1560.36,1844.8011,284.4411474609376,18.22920015002548,-284.4411474609376
amostra_1802_1070.64.csv,1070.64,1140.3319,69.6919091796874,6.50936908575127,-69.6919091796874
amostra_1805_1888.07.csv,1888.07,1962.4803,74.41034667968756,3.9410798688442465,-74.41034667968756
amostra_1825_2008.59.csv,2008.59,2252.448,243.85799804687508,12.140755358080797,-243.85799804687508
amostra_1826_2008.63.csv,2008.63,2100.9365,92.30652343749989,4.595496604028611,-92.30652343749989
amostra_1827_3392.84.csv,3392.84,3419.1921,26.352138671874854,0.7766985378583975,-26.352138671874854
amostra_1828_1472.67.csv,1472.67,1734.9215,262.2515087890624,17.80789374327327,-262.2515087890624
amostra_1832_1610.42.csv,1610.42,1835.3779,224.95792968749993,13.96889815622632,-224.95792968749993
amostra_1837_2881.53.csv,2881.53,3017.6868,136.1567675781248,4.725155302152842,-136.1567675781248
amostra_1850_3941.27.csv,3941.27,3995.062,53.79201171875002,1.3648395496565833,-53.79201171875002
amostra_1862_1957.93.csv,1957.93,2117.2947,159.36467773437494,8.139447157680557,-159.36467773437494
amostra_1866_1236.61.csv,1236.61,1368.1611,131.5511328125001,10.638045366971003,-131.5511328125001
amostra_1878_2418.91.csv,2418.91,2529.3098,110.39981445312515,4.564031503988373,-110.39981445312515
amostra_1884_1602.94.csv,1602.94,1702.6349,99.69488769531245,6.219502145764186,-99.69488769531245
amostra_1897_3370.35.csv,3370.35,3282.4912,87.85878906249991,2.6068149913955496,87.85878906249991
amostra_1899_2422.12.csv,2422.12,2462.1848,40.06481445312511,1.6541217798096344,-40.06481445312511
amostra_1903_1994.39.csv,1994.39,2121.789,127.3990624999999,6.387871103445159,-127.3990624999999
amostra_1907_2544.06.csv,2544.06,2544.7974,0.7373632812500546,0.028983722131162574,-0.7373632812500546
amostra_1919_1988.78.csv,1988.78,2215.145,226.36501953125003,11.382104583274673,-226.36501953125003
amostra_1920_1949.22.csv,1949.22,2003.4894,54.26937988281247,2.784158785709795,-54.26937988281247
amostra_1923_2249.94.csv,2249.94,2094.613,155.32696289062505,6.903604669041178,155.32696289062505
amostra_1924_1500.20.csv,1500.2,1480.0652,20.134814453125045,1.3421420112734999,20.134814453125045
amostra_1925_2636.71.csv,2636.71,2705.1763,68.46626953124996,2.5966552837153105,-68.46626953124996
amostra_1927_1633.32.csv,1633.32,1682.1321,48.812080078125064,2.988519094734961,-48.812080078125064
amostra_1933_2082.87.csv,2082.87,2124.9163,42.04625976562511,2.0186694208291978,-42.04625976562511
amostra_1939_2528.13.csv,2528.13,2571.6125,43.48254882812489,1.7199490860092197,-43.48254882812489
amostra_1941_2601.92.csv,2601.92,2603.4055,1.4855175781249272,0.057093130385443336,-1.4855175781249272
amostra_1948_3000.46.csv,3000.46,3046.6843,46.224326171874964,1.5405746509493532,-46.224326171874964
amostra_1957_3039.74.csv,3039.74,2992.0396,47.70044921874978,1.5692279345848585,47.70044921874978
amostra_1962_4000.72.csv,4000.72,4119.313,118.5929882812502,2.964291134627022,-118.5929882812502
amostra_1963_2776.96.csv,2776.96,2836.477,59.517050781249964,2.1432447993939405,-59.517050781249964
amostra_1966_2069.99.csv,2069.99,2181.9436,111.95360351562522,5.408412770864846,-111.95360351562522
amostra_1970_1147.49.csv,1147.49,1362.821,215.331044921875,18.765396205794822,-215.331044921875
amostra_1972_3448.22.csv,3448.22,3718.157,269.9369824218752,7.828299308683182,-269.9369824218752
amostra_1977_3541.04.csv,3541.04,3567.5554,26.515419921875036,0.7488031742616587,-26.515419921875036
amostra_1980_3520.09.csv,3520.09,3596.2258,76.13583007812485,2.1628944168508433,-76.13583007812485
amostra_1982_2717.19.csv,2717.19,2611.9314,105.25860351562505,3.873803580744264,105.25860351562505
amostra_1983_1591.13.csv,1591.13,1825.631,234.5009814453124,14.73801521216446,-234.5009814453124
amostra_1986_3632.20.csv,3632.2,3627.2043,4.995654296874818,0.1375379741444529,4.995654296874818
amostra_1993_2083.20.csv,2083.2,2084.7644,1.564404296875182,0.07509621240760282,-1.564404296875182
amostra_1997_1979.56.csv,1979.56,2045.6451,66.08514160156255,3.3383752753926403,-66.08514160156255
amostra_2001_2235.08.csv,2235.08,2386.9478,151.86775390625007,6.79473459143521,-151.86775390625007
amostra_2017_1732.39.csv,1732.39,1827.778,95.3879541015624,5.506147813226952,-95.3879541015624
amostra_2024_1246.16.csv,1246.16,1212.7833,33.37667480468758,2.67836191216919,33.37667480468758
amostra_2028_2437.73.csv,2437.73,2345.113,92.61696289062502,3.7993117732737023,92.61696289062502
amostra_2030_1599.59.csv,1599.59,1724.0947,124.50472656250008,7.7835399422664615,-124.50472656250008
amostra_2031_3696.09.csv,3696.09,3747.2656,51.175624999999854,1.384588172907041,-51.175624999999854
amostra_2036_2054.16.csv,2054.16,2186.027,131.86709960937515,6.4195145270755525,-131.86709960937515
amostra_2047_3471.49.csv,3471.49,3632.6973,161.20726562500022,4.643748523688682,-161.20726562500022
amostra_2051_2007.32.csv,2007.32,1931.694,75.62603027343744,3.7675124182211825,75.62603027343744
amostra_2053_2890.40.csv,2890.4,2776.6233,113.77670898437509,3.9363655198026253,113.77670898437509
