arquivo,real_kWh,previsto_kWh,erro_absoluto,erro_percentual,residual
amostra_2060_2166.08.csv,2166.08,2398.936,232.85603515625007,10.750112422267417,-232.85603515625007
amostra_2073_3617.01.csv,3617.01,3717.9873,100.97730468749978,2.7917341861786333,-100.97730468749978
amostra_2083_2696.74.csv,2696.74,2705.4326,8.692617187500218,0.3223379779845376,-8.692617187500218
amostra_2084_1465.02.csv,1465.02,1345.9368,119.08323242187498,8.128437319755019,119.08323242187498
amostra_2088_2330.42.csv,2330.42,2300.0369,30.383134765625073,1.3037621873149507,30.383134765625073
amostra_2094_2834.90.csv,2834.9,2839.6448,4.744775390624909,0.16737011501728136,-4.744775390624909
amostra_2095_3029.50.csv,3029.5,3054.0957,24.595703125,0.8118733495626341,-24.595703125
amostra_2097_2276.64.csv,2276.64,2425.251,148.61097656250013,6.5276449751607695,-148.61097656250013
amostra_2099_1972.16.csv,1972.16,2079.96,107.79996093749992,5.466085963486731,-107.79996093749992
amostra_2107_3146.28.csv,3146.28,3245.756,99.4761035156248,3.161705363655644,-99.4761035156248
amostra_2110_2588.75.csv,2588.75,2765.3003,176.55029296875,6.819905088121681,-176.55029296875
amostra_2115_1299.57.csv,1299.57,1413.1227,113.55268066406256,8.737711755739404,-113.55268066406256
amostra_2120_4344.97.csv,4344.97,4348.604,3.6340039062497453,0.08363703100941422,-3.6340039062497453
amostra_2121_3115.09.csv,3115.09,3137.26,22.170009765624854,0.7116972468090762,-22.170009765624854
amostra_2128_2436.68.csv,2436.68,2360.0286,76.65143554687484,3.145732535535025,76.65143554687484
amostra_2129_3251.12.csv,3251.12,3290.7935,39.67345703125011,1.2203012202333383,-39.67345703125011
amostra_2140_2178.44.csv,2178.44,2298.0598,119.61981445312495,5.491076846418765,-119.61981445312495
amostra_2147_2182.32.csv,2182.32,2341.4639,159.14386718749984,7.292416656929316,-159.14386718749984
amostra_2151_1884.05.csv,1884.05,1886.0801,2.0300781250000455,0.1077507563493562,-2.0300781250000455
amostra_2156_3197.65.csv,3197.65,3270.142,72.49208984374991,2.2670426670758186,-72.49208984374991
amostra_2159_1465.23.csv,1465.23,1598.5419,133.31187011718748,9.098357944977067,-133.31187011718748
amostra_2160_2114.10.csv,2114.1,2343.244,229.1438964843751,10.838839056069965,-229.1438964843751
amostra_2164_2761.54.csv,2761.54,2884.784,123.24393554687504,4.462869831574956,-123.24393554687504
amostra_2172_1859.55.csv,1859.55,2082.087,222.53691406250005,11.967245519749405,-222.53691406250005
amostra_2178_2651.29.csv,2651.29,2587.446,63.843955078124964,2.4080336394028934,63.843955078124964
amostra_2193_1351.73.csv,1351.73,1489.7417,138.01169921874998,10.210004898814852,-138.01169921874998
amostra_2194_2937.41.csv,2937.41,3021.7195,84.30948242187515,2.870197977874221,-84.30948242187515
amostra_2195_3193.36.csv,3193.36,3138.17,55.19007812500013,1.7282761143435168,55.19007812500013
amostra_2204_1887.08.csv,1887.08,2076.833,189.75300781250007,10.055376974611574,-189.75300781250007
amostra_2207_3462.41.csv,3462.41,3498.5999,36.189853515625146,1.0452214935731226,-36.189853515625146
amostra_2208_2658.11.csv,2658.11,2787.5925,129.48252929687487,4.871225393112959,-129.48252929687487
amostra_2210_2060.97.csv,2060.97,2042.9479,18.0221240234373,0.8744486345476791,18.0221240234373
amostra_2213_2896.55.csv,2896.55,2979.822,83.27202148437482,2.874869119620749,-83.27202148437482
amostra_2218_2422.70.csv,2422.7,2675.167,252.46699218750018,10.420893721364601,-252.46699218750018
amostra_2221_3329.26.csv,3329.26,3554.6042,225.34424804687478,6.768598668979736,-225.34424804687478
amostra_2225_1297.78.csv,1297.78,1490.2151,192.43508789062503,14.828020765509178,-192.43508789062503
amostra_2228_1310.03.csv,1310.03,1444.8319,134.80190917968753,10.289986426241194,-134.80190917968753
amostra_2230_3486.69.csv,3486.69,3541.9534,55.263369140624945,1.5849808598018447,-55.263369140624945
amostra_2232_3806.67.csv,3806.67,3917.1113,110.44132812499993,2.9012582683815493,-110.44132812499993
amostra_2242_1377.44.csv,1377.44,1575.6116,198.17157226562495,14.38694769032589,-198.17157226562495
amostra_2246_2072.89.csv,2072.89,2140.3804,67.49037109375013,3.255858781399405,-67.49037109375013
amostra_2254_1879.69.csv,1879.69,1880.6594,0.9694238281249454,0.051573601398365976,-0.9694238281249454
amostra_2255_2231.29.csv,2231.29,2462.514,231.22391601562504,10.362790852628974,-231.22391601562504
amostra_2261_3286.80.csv,3286.8,3449.7222,162.92216796874982,4.9568628443698985,-162.92216796874982
amostra_2264_1257.38.csv,1257.38,1405.8834,148.5034228515624,11.810544374140067,-148.5034228515624
amostra_2278_2386.39.csv,2386.39,2591.839,205.44911132812513,8.609200982577246,-205.44911132812513
amostra_2279_2825.71.csv,2825.71,2895.9553,70.24532226562496,2.485935296460888,-70.24532226562496
amostra_2281_1665.99.csv,1665.99,1748.9655,82.97545410156249,4.980549349129496,-82.97545410156249
amostra_2291_3662.89.csv,3662.89,3864.691,201.80091796875013,5.509336015243432,-201.80091796875013
amostra_2293_3114.00.csv,3114.0,3280.3025,166.302490234375,5.340478170660726,-166.302490234375
amostra_2300_2285.80.csv,2285.8,2351.213,65.41289062499982,2.861706650844335,-65.41289062499982
amostra_2304_1832.34.csv,1832.34,2034.6201,202.28011718750008,11.039442308059645,-202.28011718750008
amostra_2307_2240.28.csv,2240.28,2335.5315,95.2514941406248,4.251767374641776,-95.2514941406248
amostra_2312_2320.95.csv,2320.95,2153.683,167.26689453124982,7.206828864527449,167.26689453124982
amostra_2320_2481.48.csv,2481.48,2621.5425,140.06248046874998,5.644312284150989,-140.06248046874998
amostra_2321_2167.83.csv,2167.83,2171.4094,3.5794238281250728,0.1651155223483886,-3.5794238281250728
amostra_2324_4069.69.csv,4069.69,4087.9324,18.242373046874945,0.4482496958459968,-18.242373046874945
amostra_2336_2451.85.csv,2451.85,2615.5757,163.7256835937501,6.6776386644268655,-163.7256835937501
amostra_2338_3181.07.csv,3181.07,3162.8943,18.175712890625164,0.5713710446681514,18.175712890625164
amostra_2340_3217.09.csv,3217.09,3447.2983,230.20833984374985,7.155794206682121,-230.20833984374985
amostra_2343_2744.37.csv,2744.37,2794.6885,50.31847656250011,1.83351649240081,-50.31847656250011
amostra_2354_2229.70.csv,2229.7,2475.4792,245.77924804687518,11.022973855087017,-245.77924804687518
amostra_2361_1392.40.csv,1392.4,1421.6315,29.23146972656241,2.099358641666361,-29.23146972656241
amostra_2367_1424.40.csv,1424.4,1494.3876,69.98757324218741,4.913477481198217,-69.98757324218741
amostra_2369_2248.64.csv,2248.64,2491.3533,242.71327148437513,10.793780751226304,-242.71327148437513
amostra_2373_2865.89.csv,2865.89,3021.653,155.76307617187513,5.435068204706919,-155.76307617187513
amostra_2376_2020.00.csv,2020.0,2201.2585,181.258544921875,8.973195293162128,-181.258544921875
amostra_2378_2114.79.csv,2114.79,2184.1545,69.36454101562504,3.2799730004220295,-69.36454101562504
amostra_2381_1658.15.csv,1658.15,1803.8596,145.7096191406249,8.787481177253257,-145.7096191406249
amostra_2385_1935.80.csv,1935.8,1826.1948,109.60517578124995,5.662009287181008,109.60517578124995
amostra_2399_2420.47.csv,2420.47,2478.838,58.3678906250002,2.411427971633617,-58.3678906250002
amostra_2402_2917.45.csv,2917.45,2842.9028,74.54716796874982,2.555216643601427,74.54716796874982
amostra_2419_1652.45.csv,1652.45,1711.631,59.180981445312455,3.5814082995135985,-59.180981445312455
amostra_2421_2433.26.csv,2433.26,2446.3574,13.097421874999782,0.5382664357692881,-13.097421874999782
amostra_2423_2526.70.csv,2526.7,2553.9243,27.224316406250182,1.0774653265623217,-27.224316406250182
amostra_2439_2900.33.csv,2900.33,3016.7036,116.37361328125007,4.012426630116231,-116.37361328125007
amostra_2441_1412.54.csv,1412.54,1502.4403,89.90030761718754,6.36444331609636,-89.90030761718754
amostra_2444_1998.82.csv,1998.82,1994.834,3.9860156249999363,0.19941843812849264,3.9860156249999363
amostra_2446_2017.10.csv,2017.1,2276.5083,259.4083007812501,12.860458122118393,-259.4083007812501
amostra_2449_1929.63.csv,1929.63,2155.6895,226.0594531249999,11.715170945984458,-226.0594531249999
amostra_2453_2835.06.csv,2835.06,2764.7236,70.33636718749995,2.480948099422938,70.33636718749995
amostra_2455_1946.01.csv,1946.01,2020.014,74.00403808593751,3.802860113048623,-74.00403808593751
amostra_2464_1559.84.csv,1559.84,1447.5455,112.29446777343742,7.19910168821401,112.29446777343742
amostra_2468_2582.14.csv,2582.14,2678.5342,96.39417968750013,3.7331120577311894,-96.39417968750013
amostra_2470_2483.26.csv,2483.26,2555.1628,71.90284179687478,2.8955019529519572,-71.90284179687478
amostra_2472_1989.29.csv,1989.29,1942.3419,46.948081054687464,2.3600420780623974,46.948081054687464
amostra_2479_2112.39.csv,2112.39,2212.4084,100.01844726562513,4.7348476022716035,-100.01844726562513
amostra_2482_2115.07.csv,2115.07,2120.1519,5.081855468749836,0.2402689021521669,-5.081855468749836
amostra_2494_2259.75.csv,2259.75,2335.1794,75.429443359375,3.3379552321882953,-75.429443359375
amostra_2503_1193.68.csv,1193.68,1369.2823,175.60234863281244,14.711007023055798,-175.60234863281244
amostra_2517_2685.05.csv,2685.05,2608.4749,76.57514648437518,2.8519076547690054,76.57514648437518
amostra_2521_3399.92.csv,3399.92,3571.095,171.17497070312493,5.034676424831317,-171.17497070312493
amostra_2522_3230.65.csv,3230.65,3447.7466,217.0965820312499,6.719904106952159,-217.0965820312499
amostra_2525_1785.06.csv,1785.06,1772.5579,12.502138671874945,0.7003763835319231,12.502138671874945
amostra_2534_1549.97.csv,1549.97,1658.0193,108.04928710937497,6.971056672669469,-108.04928710937497
amostra_2536_1800.38.csv,1800.38,1896.0027,95.62268554687489,5.311250155349142,-95.62268554687489
amostra_2547_3758.92.csv,3758.92,3745.8564,13.063554687500073,0.3475347889154351,13.063554687500073
amostra_2548_1479.13.csv,1479.13,1554.129,74.99902832031239,5.070482535024804,-74.99902832031239
amostra_2555_3202.35.csv,3202.35,3360.5522,158.2022460937501,4.940192236755823,-158.2022460937501
amostra_2558_2507.84.csv,2507.84,2810.529,302.68905273437485,12.069711494129404,-302.68905273437485
amostra_2563_1423.35.csv,1423.35,1633.6757,210.3256591796876,14.776805366191562,-210.3256591796876
amostra_2569_2164.82.csv,2164.82,2140.2073,24.612724609375164,1.1369409285471845,24.612724609375164
amostra_2572_2148.13.csv,2148.13,2186.9446,38.81458007812489,1.8069008895236736,-38.81458007812489
amostra_2574_1803.00.csv,1803.0,2103.2432,300.2431640625,16.65242174500832,-300.2431640625
amostra_2587_2115.94.csv,2115.94,2146.185,30.245058593749945,1.4293911261070704,-30.245058593749945
amostra_2589_3859.74.csv,3859.74,3917.9343,58.19432617187522,1.5077265870725804,-58.19432617187522
amostra_2591_3916.68.csv,3916.68,3988.8674,72.18743164062516,1.8430770867322623,-72.18743164062516
amostra_2596_1757.03.csv,1757.03,1906.933,149.90298339843753,8.531612061173545,-149.90298339843753
amostra_2606_3363.29.csv,3363.29,3398.0708,34.780800781250036,1.0341302944810002,-34.780800781250036
amostra_2608_4434.93.csv,4434.93,4617.4873,182.5573046874997,4.116351434802797,-182.5573046874997
amostra_2613_1444.45.csv,1444.45,1607.4991,163.04914550781245,11.287974350639514,-163.04914550781245
amostra_2620_2063.37.csv,2063.37,2210.5369,147.1668652343751,7.132354606026797,-147.1668652343751
amostra_2622_3957.91.csv,3957.91,4023.22,65.30997070312515,1.650112577171415,-65.30997070312515
amostra_2628_3378.36.csv,3378.36,3367.9023,10.457656250000127,0.3095483089428044,10.457656250000127
amostra_2633_2222.69.csv,2222.69,2425.707,203.01703124999995,9.133843732144381,-203.01703124999995
amostra_2634_2462.42.csv,2462.42,2537.1384,74.71842773437493,3.0343494503120882,-74.71842773437493
amostra_2643_2712.22.csv,2712.22,2857.9573,145.7372753906252,5.3733574485338655,-145.7372753906252
amostra_2650_2176.91.csv,2176.91,2301.568,124.65811523437515,5.726378914809302,-124.65811523437515
amostra_2656_2779.05.csv,2779.05,2942.436,163.38603515624982,5.879204589922808,-163.38603515624982
amostra_2659_2440.21.csv,2440.21,2733.0442,292.83418945312496,12.000368388504471,-292.83418945312496
amostra_2661_1294.43.csv,1294.43,1372.0219,77.59185058593744,5.994287105980041,-77.59185058593744
amostra_2662_1464.23.csv,1464.23,1727.1948,262.96482421875,17.959256689095973,-262.96482421875
amostra_2672_1844.89.csv,1844.89,2069.3767,224.4867089843749,12.168026764976497,-224.4867089843749
amostra_2680_2441.15.csv,2441.15,2533.008,91.85805664062491,3.762900954084137,-91.85805664062491
amostra_2682_2493.40.csv,2493.4,2719.1787,225.7787109374999,9.055053779477817,-225.7787109374999
amostra_2697_2694.46.csv,2694.46,2836.3523,141.89229492187496,5.266075388830228,-141.89229492187496
amostra_2700_2112.60.csv,2112.6,2099.2417,13.358300781249909,0.6323156670098414,13.358300781249909
amostra_2703_2052.74.csv,2052.74,2262.343,209.60301757812522,10.2108897170672,-209.60301757812522
amostra_2704_892.18.csv,892.18,1091.5144,199.33440429687505,22.342397755707935,-199.33440429687505
amostra_2714_2825.55.csv,2825.55,2806.1,19.449902343750182,0.6883581017412603,19.449902343750182
amostra_2725_3081.21.csv,3081.21,3300.6904,219.48042968749996,7.1231895809600765,-219.48042968749996
amostra_2736_2615.97.csv,2615.97,2700.8315,84.8615429687502,3.243979975640019,-84.8615429687502
amostra_2737_1663.64.csv,1663.64,1623.1914,40.4485937500001,2.4313309219542747,40.4485937500001
amostra_2738_2052.98.csv,2052.98,2095.695,42.71506835937498,2.0806373349655125,-42.71506835937498
amostra_2739_2103.45.csv,2103.45,2202.7698,99.31977539062518,4.721755943360916,-99.31977539062518
amostra_2754_2011.35.csv,2011.35,1942.6642,68.68581542968741,3.4149111507041243,68.68581542968741
amostra_2761_3760.98.csv,3760.98,3938.9514,177.97141601562498,4.732048987647501,-177.97141601562498
amostra_2765_1997.92.csv,1997.92,2249.4336,251.51359374999993,12.588772010390803,-251.51359374999993
amostra_2766_1406.36.csv,1406.36,1598.8796,192.5196386718751,13.689214615878944,-192.5196386718751
amostra_2769_2821.83.csv,2821.83,2909.6355,87.80549804687507,3.111650880700647,-87.80549804687507
amostra_2773_2013.48.csv,2013.48,2201.3608,187.88083984374998,9.331150040911753,-187.88083984374998
amostra_2775_2470.92.csv,2470.92,2633.2122,162.29215820312493,6.568086308060354,-162.29215820312493
amostra_2776_2688.93.csv,2688.93,2651.8833,37.046699218749836,1.377748740902509,37.046699218749836
amostra_2785_2435.57.csv,2435.57,2599.0767,163.50666015624984,6.713281086408923,-163.50666015624984
amostra_2787_2991.89.csv,2991.89,3024.7192,32.82923828125013,1.0972742407391358,-32.82923828125013
amostra_2788_2065.12.csv,2065.12,1983.1732,81.94678222656239,3.9681365841482528,81.94678222656239
amostra_2793_2264.38.csv,2264.38,2422.3386,157.9586230468749,6.975800132790207,-157.9586230468749
amostra_2796_2354.82.csv,2354.82,2401.8157,46.995673828124836,1.995722553236546,-46.995673828124836
amostra_2799_3014.73.csv,3014.73,2965.8098,48.92018554687502,1.622705368204616,48.92018554687502
amostra_2808_1266.49.csv,1266.49,1391.9524,125.46239257812499,9.90630739904184,-125.46239257812499
amostra_2837_3494.82.csv,3494.82,3566.7576,71.93756835937484,2.058405536175678,-71.93756835937484
amostra_2840_3647.46.csv,3647.46,3612.9187,34.541298828125036,0.9469959596027108,34.541298828125036
amostra_2843_2235.22.csv,2235.22,2313.8347,78.6147167968752,3.517090791818041,-78.6147167968752
amostra_2860_3387.17.csv,3387.17,3471.977,84.80705078124993,2.5037730843521264,-84.80705078124993
amostra_2862_1586.90.csv,1586.9,1694.7604,107.86037597656241,6.796923308120386,-107.86037597656241
amostra_2866_3272.68.csv,3272.68,3349.6921,77.01213867187516,2.353182672057004,-77.01213867187516
amostra_2867_1332.94.csv,1332.94,1445.7482,112.80816894531245,8.463109288138435,-112.80816894531245
amostra_2871_2855.43.csv,2855.43,2903.3347,47.904716796875164,1.677670851566145,-47.904716796875164
amostra_2873_1394.39.csv,1394.39,1616.9578,222.5677636718749,15.961658049173824,-222.5677636718749
amostra_2891_2465.87.csv,2465.87,2422.801,43.06897460937489,1.746603616953647,43.06897460937489
amostra_2902_1281.85.csv,1281.85,1488.3833,206.5333007812501,16.112127064886693,-206.5333007812501
amostra_2904_1699.37.csv,1699.37,1984.2424,284.8724316406251,16.763414185293676,-284.8724316406251
amostra_2917_2392.96.csv,2392.96,2558.7349,165.77486328124996,6.9276069504400395,-165.77486328124996
amostra_2920_2382.91.csv,2382.91,2319.5173,63.392666015624854,2.6603046701564415,63.392666015624854
amostra_2923_2763.29.csv,2763.29,2657.1897,106.10030273437496,3.8396369086985063,106.10030273437496
amostra_2929_2268.45.csv,2268.45,2345.946,77.49604492187518,3.416255369167281,-77.49604492187518
amostra_2932_2407.79.csv,2407.79,2446.6282,38.838173828125036,1.6130216434209395,-38.838173828125036
amostra_2934_1865.96.csv,1865.96,2148.2544,282.29439453124996,15.128641264081221,-282.29439453124996
amostra_2938_2284.18.csv,2284.18,2367.6958,83.51580078125016,3.656270555790269,-83.51580078125016
amostra_2944_2746.23.csv,2746.23,2849.5515,103.32151367187498,3.762303728088142,-103.32151367187498
amostra_2958_2813.13.csv,2813.13,2951.7102,138.5802050781249,4.926192713387753,-138.5802050781249
amostra_2963_2574.43.csv,2574.43,2586.9597,12.529716796875164,0.48669867880949047,-12.529716796875164
amostra_2969_2051.49.csv,2051.49,1912.0312,139.45874999999978,6.797924922860934,139.45874999999978
amostra_2982_2524.13.csv,2524.13,2706.0928,181.9627734374999,7.20893034184055,-181.9627734374999
amostra_2983_2173.29.csv,2173.29,2284.2063,110.91629882812504,5.103612441419463,-110.91629882812504
amostra_2987_3191.61.csv,3191.61,3365.5369,173.92686523437487,5.449502452817696,-173.92686523437487
amostra_2993_3843.76.csv,3843.76,3887.1511,43.39112304687478,1.1288718090326861,-43.39112304687478
amostra_2995_1591.14.csv,1591.14,1628.2827,37.1427148437499,2.334346119370382,-37.1427148437499
amostra_2999_1967.09.csv,1967.09,2099.9756,132.88558593750008,6.755440063113538,-132.88558593750008
amostra_3001_1530.72.csv,1530.72,1498.9146,31.805449218750027,2.077809737819459,31.805449218750027
amostra_3005_1578.20.csv,1578.2,1687.8599,109.65986328124995,6.948413590245213,-109.65986328124995
amostra_3010_2817.11.csv,2817.11,2798.4,18.710097656250127,0.6641592858017659,18.710097656250127
amostra_3022_2479.36.csv,2479.36,2640.8896,161.52964843749987,6.5149735592047895,-161.52964843749987
amostra_3024_2410.60.csv,2410.6,2322.3845,88.21547851562491,3.659482224990663,88.21547851562491
amostra_3027_2114.43.csv,2114.43,2020.1615,94.26850097656234,4.458341064805283,94.26850097656234
amostra_3028_2844.56.csv,2844.56,2718.9058,125.65423828124995,4.417352359635583,125.65423828124995
amostra_3036_2742.75.csv,2742.75,2811.285,68.534912109375,2.498766278712059,-68.534912109375
amostra_3045_3573.42.csv,3573.42,3699.0098,125.58976562499993,3.5145537223444183,-125.58976562499993
amostra_3048_1724.05.csv,1724.05,1949.9055,225.85551757812505,13.100288134226098,-225.85551757812505
amostra_3049_2218.64.csv,2218.64,2281.4023,62.76234375000013,2.828865600097363,-62.76234375000013
amostra_3050_1371.18.csv,1371.18,1706.6156,335.43560058593744,24.46327984552994,-335.43560058593744
amostra_3054_2879.42.csv,2879.42,3117.4714,238.05143554687493,8.267339795753136,-238.05143554687493
amostra_3059_2125.25.csv,2125.25,2292.3628,167.11279296875,7.863206350723444,-167.11279296875
amostra_3061_1921.12.csv,1921.12,2132.4102,211.2901562500001,10.998279974702264,-211.2901562500001
amostra_3073_914.04.csv,914.04,1156.3242,242.28421875000004,26.5069601713273,-242.28421875000004
amostra_3080_2316.18.csv,2316.18,2320.7617,4.581718750000164,0.19781358745866745,-4.581718750000164
amostra_3083_3645.96.csv,3645.96,3922.8826,276.92256835937496,7.5953265630828355,-276.92256835937496
amostra_3084_2056.98.csv,2056.98,1958.5056,98.47438476562502,4.787328256260393,98.47438476562502
amostra_3100_4646.81.csv,4646.81,4655.053,8.2432226562496,0.17739530250321403,-8.2432226562496
amostra_3103_2917.84.csv,2917.84,3074.4402,156.60018554687485,5.366990155281813,-156.60018554687485
amostra_3105_2007.98.csv,2007.98,2035.0054,27.025371093749982,1.345898419991732,-27.025371093749982
amostra_3118_2247.99.csv,2247.99,2244.566,3.4240820312497817,0.15231749390565713,3.4240820312497817
amostra_3133_2693.98.csv,2693.98,2663.356,30.624042968750018,1.136758363787037,30.624042968750018
amostra_3135_1925.24.csv,1925.24,2042.9615,117.72154785156249,6.114642738129401,-117.72154785156249
amostra_3136_3272.14.csv,3272.14,3169.4106,102.72935546874987,3.1395158968977452,102.72935546874987
